initial_state
   seed_on_sites CO* 6295
   seed_on_sites CO* 4535
   seed_on_sites CO* 7930
   seed_on_sites CO* 3778
   seed_on_sites CO* 18345
   seed_on_sites CO* 3235
   seed_on_sites CO* 16030
   seed_on_sites CO* 2382
   seed_on_sites CO* 3262
   seed_on_sites CO* 11533
   seed_on_sites CO* 2025
   seed_on_sites CO* 9519
   seed_on_sites CO* 2959
   seed_on_sites CO* 9297
   seed_on_sites CO* 11681
   seed_on_sites CO* 11788
   seed_on_sites CO* 16468
   seed_on_sites CO* 5384
   seed_on_sites CO* 4900
   seed_on_sites CO* 17996
   seed_on_sites CO* 3479
   seed_on_sites CO* 7140
   seed_on_sites CO* 13392
   seed_on_sites CO* 16194
   seed_on_sites CO* 15496
   seed_on_sites CO* 3676
   seed_on_sites CO* 13408
   seed_on_sites CO* 1971
   seed_on_sites CO* 9448
   seed_on_sites CO* 13958
   seed_on_sites CO* 3993
   seed_on_sites CO* 7179
   seed_on_sites CO* 13193
   seed_on_sites CO* 14477
   seed_on_sites CO* 9469
   seed_on_sites CO* 15075
   seed_on_sites CO* 16305
   seed_on_sites CO* 14995
   seed_on_sites CO* 17435
   seed_on_sites CO* 790
   seed_on_sites CO* 16560
   seed_on_sites CO* 4963
   seed_on_sites CO* 199
   seed_on_sites CO* 9138
   seed_on_sites CO* 11588
   seed_on_sites CO* 6826
   seed_on_sites CO* 16297
   seed_on_sites CO* 11253
   seed_on_sites CO* 4637
   seed_on_sites CO* 11629
   seed_on_sites CO* 16356
   seed_on_sites CO* 5334
   seed_on_sites CO* 16694
   seed_on_sites CO* 17915
   seed_on_sites CO* 13609
   seed_on_sites CO* 2837
   seed_on_sites CO* 17200
   seed_on_sites CO* 10095
   seed_on_sites CO* 7100
   seed_on_sites CO* 44
   seed_on_sites CO* 6047
   seed_on_sites CO* 6799
   seed_on_sites CO* 14314
   seed_on_sites CO* 12457
   seed_on_sites CO* 14095
   seed_on_sites CO* 2476
   seed_on_sites CO* 15026
   seed_on_sites CO* 2178
   seed_on_sites CO* 3684
