initial_state
   seed_on_sites O* 14890
   seed_on_sites O* 9085
   seed_on_sites O* 4901
   seed_on_sites O* 11918
   seed_on_sites O* 11350
   seed_on_sites O* 7700
   seed_on_sites O* 8174
   seed_on_sites O* 2245
   seed_on_sites O* 15468
   seed_on_sites O* 2717
   seed_on_sites O* 14982
   seed_on_sites O* 16047
   seed_on_sites O* 8350
   seed_on_sites O* 5968
   seed_on_sites O* 1043
   seed_on_sites O* 10240
   seed_on_sites O* 17124
   seed_on_sites O* 13889
   seed_on_sites O* 1975
   seed_on_sites O* 2633
   seed_on_sites O* 966
   seed_on_sites O* 4236
   seed_on_sites O* 6672
   seed_on_sites O* 1580
   seed_on_sites O* 9794
   seed_on_sites O* 5978
   seed_on_sites O* 1001
   seed_on_sites O* 10340
   seed_on_sites O* 3853
   seed_on_sites O* 16187
   seed_on_sites O* 11256
   seed_on_sites O* 12227
   seed_on_sites O* 9501
   seed_on_sites O* 13991
   seed_on_sites O* 5837
   seed_on_sites O* 7465
   seed_on_sites O* 1127
   seed_on_sites O* 6663
   seed_on_sites O* 5123
   seed_on_sites O* 17283
   seed_on_sites O* 3782
   seed_on_sites O* 16559
   seed_on_sites O* 10779
   seed_on_sites O* 13645
   seed_on_sites O* 4752
   seed_on_sites O* 1266
   seed_on_sites O* 11150
   seed_on_sites O* 5389
   seed_on_sites O* 17909
   seed_on_sites O* 5038
   seed_on_sites O* 2182
   seed_on_sites O* 5435
   seed_on_sites O* 2687
   seed_on_sites O* 4872
   seed_on_sites O* 16571
   seed_on_sites O* 12558
   seed_on_sites O* 14035
   seed_on_sites O* 7670
   seed_on_sites O* 4368
   seed_on_sites O* 15528
   seed_on_sites O* 6669
   seed_on_sites O* 16833
   seed_on_sites O* 4868
   seed_on_sites O* 17350
   seed_on_sites O* 17085
   seed_on_sites O* 473
   seed_on_sites O* 2113
   seed_on_sites O* 6353
   seed_on_sites O* 59
   seed_on_sites O* 2391
   seed_on_sites O* 11553
   seed_on_sites O* 3143
   seed_on_sites O* 16120
   seed_on_sites O* 6812
   seed_on_sites O* 3854
   seed_on_sites O* 2619
   seed_on_sites O* 15928
   seed_on_sites O* 8151
   seed_on_sites O* 3868
   seed_on_sites O* 6402
   seed_on_sites O* 2885
   seed_on_sites O* 13147
   seed_on_sites O* 15739
   seed_on_sites O* 10953
   seed_on_sites O* 2228
   seed_on_sites O* 1930
   seed_on_sites O* 17021
   seed_on_sites O* 1840
   seed_on_sites O* 15860
   seed_on_sites O* 14441
   seed_on_sites O* 16200
   seed_on_sites O* 10246
   seed_on_sites O* 18238
   seed_on_sites O* 7980
   seed_on_sites O* 13181
   seed_on_sites O* 10320
