initial_state
   seed_on_sites O* 6358
   seed_on_sites O* 7759
   seed_on_sites O* 3506
   seed_on_sites O* 9526
   seed_on_sites O* 5930
   seed_on_sites O* 7359
   seed_on_sites O* 11637
   seed_on_sites O* 134
   seed_on_sites O* 15686
   seed_on_sites O* 6328
   seed_on_sites O* 17143
   seed_on_sites O* 1940
   seed_on_sites O* 6383
   seed_on_sites O* 13392
   seed_on_sites O* 12781
   seed_on_sites O* 11962
   seed_on_sites O* 16437
   seed_on_sites O* 4975
   seed_on_sites O* 4485
   seed_on_sites O* 15642
   seed_on_sites O* 2361
   seed_on_sites O* 4340
   seed_on_sites O* 9062
   seed_on_sites O* 2817
   seed_on_sites O* 4978
   seed_on_sites O* 6766
   seed_on_sites O* 11286
   seed_on_sites O* 9878
   seed_on_sites O* 7652
   seed_on_sites O* 11611
   seed_on_sites O* 1843
   seed_on_sites O* 13643
   seed_on_sites O* 4897
   seed_on_sites O* 3944
   seed_on_sites O* 1443
   seed_on_sites O* 4490
   seed_on_sites O* 2845
   seed_on_sites O* 1081
   seed_on_sites O* 2879
   seed_on_sites O* 521
   seed_on_sites O* 5486
   seed_on_sites O* 4031
   seed_on_sites O* 1647
   seed_on_sites O* 17289
   seed_on_sites O* 6431
   seed_on_sites O* 14285
   seed_on_sites O* 5094
   seed_on_sites O* 3847
   seed_on_sites O* 8600
   seed_on_sites O* 14470
   seed_on_sites O* 10888
   seed_on_sites O* 14492
   seed_on_sites O* 11463
   seed_on_sites O* 14142
   seed_on_sites O* 5545
   seed_on_sites O* 11476
   seed_on_sites O* 995
   seed_on_sites O* 5294
   seed_on_sites O* 3226
   seed_on_sites O* 12471
   seed_on_sites O* 5636
   seed_on_sites O* 6969
   seed_on_sites O* 11067
   seed_on_sites O* 15128
   seed_on_sites O* 7078
   seed_on_sites O* 1912
   seed_on_sites O* 6281
   seed_on_sites O* 6264
   seed_on_sites O* 3350
   seed_on_sites O* 164
   seed_on_sites O* 11458
   seed_on_sites O* 8044
   seed_on_sites O* 10619
   seed_on_sites O* 15548
   seed_on_sites O* 9940
   seed_on_sites O* 17082
   seed_on_sites O* 15200
   seed_on_sites O* 3313
   seed_on_sites O* 2255
   seed_on_sites O* 12645
   seed_on_sites O* 6629
   seed_on_sites O* 13720
   seed_on_sites O* 13502
   seed_on_sites O* 7447
   seed_on_sites O* 9487
   seed_on_sites O* 3498
   seed_on_sites O* 4247
   seed_on_sites O* 15624
   seed_on_sites O* 2799
   seed_on_sites O* 3800
   seed_on_sites O* 15982
   seed_on_sites O* 1533
   seed_on_sites O* 6243
   seed_on_sites O* 1654
   seed_on_sites O* 10525
   seed_on_sites O* 9964
   seed_on_sites O* 2041
   seed_on_sites O* 11251
   seed_on_sites O* 16627
   seed_on_sites O* 12200
   seed_on_sites O* 3588
   seed_on_sites O* 4205
   seed_on_sites O* 16533
   seed_on_sites O* 2440
   seed_on_sites O* 13652
   seed_on_sites O* 7470
   seed_on_sites O* 14286
   seed_on_sites O* 11009
   seed_on_sites O* 8086
   seed_on_sites O* 3925
   seed_on_sites O* 11821
   seed_on_sites O* 12867
   seed_on_sites O* 2467
   seed_on_sites O* 17298
   seed_on_sites O* 15996
   seed_on_sites O* 18092
   seed_on_sites O* 1158
   seed_on_sites O* 12436
   seed_on_sites O* 1893
   seed_on_sites O* 611
   seed_on_sites O* 7231
   seed_on_sites O* 11722
   seed_on_sites O* 11819
   seed_on_sites O* 10899
   seed_on_sites O* 3794
   seed_on_sites O* 4260
   seed_on_sites O* 13791
   seed_on_sites O* 12890
   seed_on_sites O* 13018
   seed_on_sites O* 15330
   seed_on_sites O* 5121
   seed_on_sites O* 16392
   seed_on_sites O* 4789
   seed_on_sites O* 8321
   seed_on_sites O* 6817
   seed_on_sites O* 14954
   seed_on_sites O* 10569
   seed_on_sites O* 420
   seed_on_sites O* 13965
   seed_on_sites O* 7609
   seed_on_sites O* 9778
   seed_on_sites O* 6653
   seed_on_sites O* 14015
   seed_on_sites O* 12291
   seed_on_sites O* 17019
   seed_on_sites O* 18275
   seed_on_sites O* 13755
   seed_on_sites O* 12300
   seed_on_sites O* 14526
   seed_on_sites O* 798
   seed_on_sites O* 14833
   seed_on_sites O* 15050
   seed_on_sites O* 9142
   seed_on_sites O* 2908
   seed_on_sites O* 5773
   seed_on_sites O* 13068
   seed_on_sites O* 9919
   seed_on_sites O* 15118
   seed_on_sites O* 3594
   seed_on_sites O* 4143
   seed_on_sites O* 14818
   seed_on_sites O* 6329
   seed_on_sites O* 4353
   seed_on_sites O* 14519
   seed_on_sites O* 14561
   seed_on_sites O* 8436
   seed_on_sites O* 12979
   seed_on_sites O* 8020
   seed_on_sites O* 16076
   seed_on_sites O* 18169
   seed_on_sites O* 13185
   seed_on_sites O* 7115
   seed_on_sites O* 6230
   seed_on_sites O* 15418
   seed_on_sites O* 18104
   seed_on_sites O* 9408
   seed_on_sites O* 9899
   seed_on_sites O* 16942
   seed_on_sites O* 11484
   seed_on_sites O* 3001
   seed_on_sites O* 12035
   seed_on_sites O* 8557
   seed_on_sites O* 18352
   seed_on_sites O* 15299
   seed_on_sites O* 854
   seed_on_sites O* 12477
   seed_on_sites O* 16581
   seed_on_sites O* 1645
   seed_on_sites O* 6812
   seed_on_sites O* 6831
   seed_on_sites O* 12851
   seed_on_sites O* 15197
   seed_on_sites O* 12559
   seed_on_sites O* 6484
   seed_on_sites O* 7576
   seed_on_sites O* 11736
   seed_on_sites O* 428
   seed_on_sites O* 16423
   seed_on_sites O* 11048
   seed_on_sites O* 13201
   seed_on_sites O* 2382
   seed_on_sites O* 11449
   seed_on_sites O* 16558
   seed_on_sites O* 5728
   seed_on_sites O* 8028
   seed_on_sites O* 6423
   seed_on_sites O* 13870
   seed_on_sites O* 4232
   seed_on_sites O* 3036
   seed_on_sites O* 4359
   seed_on_sites O* 8197
   seed_on_sites O* 1957
   seed_on_sites O* 2237
   seed_on_sites O* 3560
   seed_on_sites O* 5953
   seed_on_sites O* 17478
   seed_on_sites O* 7517
   seed_on_sites O* 16809
   seed_on_sites O* 11054
   seed_on_sites O* 12316
   seed_on_sites O* 2217
   seed_on_sites O* 14543
   seed_on_sites O* 10489
   seed_on_sites O* 16302
   seed_on_sites O* 6795
   seed_on_sites O* 13085
   seed_on_sites O* 3043
   seed_on_sites O* 11217
   seed_on_sites O* 15853
   seed_on_sites O* 14327
   seed_on_sites O* 7572
   seed_on_sites O* 4363
   seed_on_sites O* 11895
   seed_on_sites O* 6881
   seed_on_sites O* 13719
   seed_on_sites O* 17013
   seed_on_sites O* 17471
   seed_on_sites O* 17552
   seed_on_sites O* 6433
   seed_on_sites O* 4567
   seed_on_sites O* 12694
   seed_on_sites O* 10109
   seed_on_sites O* 14436
   seed_on_sites O* 17852
   seed_on_sites O* 17205
   seed_on_sites O* 877
   seed_on_sites O* 10958
   seed_on_sites O* 10084
   seed_on_sites O* 6125
   seed_on_sites O* 3838
   seed_on_sites O* 8904
   seed_on_sites O* 813
   seed_on_sites O* 9077
   seed_on_sites O* 18272
   seed_on_sites O* 5067
   seed_on_sites O* 17508
   seed_on_sites O* 9115
   seed_on_sites O* 3286
   seed_on_sites O* 16255
   seed_on_sites O* 12967
   seed_on_sites O* 11709
   seed_on_sites O* 6591
   seed_on_sites O* 7877
   seed_on_sites O* 6495
   seed_on_sites O* 15045
   seed_on_sites O* 16855
   seed_on_sites O* 16348
   seed_on_sites O* 13079
   seed_on_sites O* 8805
   seed_on_sites O* 14464
   seed_on_sites O* 10894
   seed_on_sites O* 8696
   seed_on_sites O* 5994
   seed_on_sites O* 16556
   seed_on_sites O* 12695
   seed_on_sites O* 3400
   seed_on_sites O* 9493
   seed_on_sites O* 7800
   seed_on_sites O* 1847
   seed_on_sites O* 5740
   seed_on_sites O* 16743
   seed_on_sites O* 6582
   seed_on_sites O* 9128
   seed_on_sites O* 3022
   seed_on_sites O* 913
   seed_on_sites O* 16399
   seed_on_sites O* 7735
   seed_on_sites O* 7697
   seed_on_sites O* 845
   seed_on_sites O* 13453
   seed_on_sites O* 11669
   seed_on_sites O* 13375
   seed_on_sites O* 17813
   seed_on_sites O* 2186
   seed_on_sites O* 13656
   seed_on_sites O* 14183
   seed_on_sites O* 4906
   seed_on_sites O* 1913
   seed_on_sites O* 12869
   seed_on_sites O* 13021
   seed_on_sites O* 15127
   seed_on_sites O* 1959
   seed_on_sites O* 6968
   seed_on_sites O* 8889
   seed_on_sites O* 4217
   seed_on_sites O* 10509
   seed_on_sites O* 13287
   seed_on_sites O* 4522
   seed_on_sites O* 1520
   seed_on_sites O* 800
   seed_on_sites O* 15838
   seed_on_sites O* 1077
   seed_on_sites O* 4439
   seed_on_sites O* 16897
   seed_on_sites O* 12276
   seed_on_sites O* 11196
   seed_on_sites O* 10762
   seed_on_sites O* 3845
   seed_on_sites O* 2568
   seed_on_sites O* 6516
   seed_on_sites O* 12199
   seed_on_sites O* 1144
   seed_on_sites O* 8063
   seed_on_sites O* 4081
   seed_on_sites O* 896
   seed_on_sites O* 12995
   seed_on_sites O* 9266
   seed_on_sites O* 7120
   seed_on_sites O* 4101
   seed_on_sites O* 5765
   seed_on_sites O* 64
   seed_on_sites O* 15247
   seed_on_sites O* 2452
   seed_on_sites O* 11391
   seed_on_sites O* 1986
   seed_on_sites O* 123
   seed_on_sites O* 667
   seed_on_sites O* 12046
   seed_on_sites O* 15425
   seed_on_sites O* 8936
   seed_on_sites O* 4174
   seed_on_sites O* 175
   seed_on_sites O* 7281
   seed_on_sites O* 5006
   seed_on_sites O* 1833
   seed_on_sites O* 5013
   seed_on_sites O* 17586
   seed_on_sites O* 2145
   seed_on_sites O* 13986
   seed_on_sites O* 848
   seed_on_sites O* 8357
   seed_on_sites O* 8572
   seed_on_sites O* 5838
   seed_on_sites O* 7976
   seed_on_sites O* 6931
   seed_on_sites O* 10735
   seed_on_sites O* 1909
   seed_on_sites O* 10225
   seed_on_sites O* 6733
   seed_on_sites O* 2752
   seed_on_sites O* 3246
   seed_on_sites O* 14586
   seed_on_sites O* 11276
   seed_on_sites O* 10237
   seed_on_sites O* 9
   seed_on_sites O* 8921
   seed_on_sites O* 4029
   seed_on_sites O* 15676
   seed_on_sites O* 15267
   seed_on_sites O* 624
   seed_on_sites O* 22
   seed_on_sites O* 16000
   seed_on_sites O* 10767
   seed_on_sites O* 15037
   seed_on_sites O* 4296
   seed_on_sites O* 12858
   seed_on_sites O* 17940
   seed_on_sites O* 255
   seed_on_sites O* 16144
   seed_on_sites O* 12407
   seed_on_sites O* 13905
   seed_on_sites O* 6744
   seed_on_sites O* 10936
   seed_on_sites O* 15814
   seed_on_sites O* 13621
   seed_on_sites O* 7690
   seed_on_sites O* 12351
   seed_on_sites O* 11431
   seed_on_sites O* 4472
   seed_on_sites O* 17075
   seed_on_sites O* 15497
   seed_on_sites O* 11152
   seed_on_sites O* 8425
   seed_on_sites O* 2742
   seed_on_sites O* 8893
   seed_on_sites O* 10129
   seed_on_sites O* 16102
   seed_on_sites O* 6128
   seed_on_sites O* 7273
   seed_on_sites O* 2317
   seed_on_sites O* 8409
   seed_on_sites O* 2040
   seed_on_sites O* 17198
   seed_on_sites O* 12280
   seed_on_sites O* 7531
   seed_on_sites O* 472
   seed_on_sites O* 6752
   seed_on_sites O* 2316
   seed_on_sites O* 11951
   seed_on_sites O* 5065
   seed_on_sites O* 4306
   seed_on_sites O* 1723
   seed_on_sites O* 1084
   seed_on_sites O* 3465
   seed_on_sites O* 9684
   seed_on_sites O* 14434
   seed_on_sites O* 18103
   seed_on_sites O* 10685
   seed_on_sites O* 15799
   seed_on_sites O* 5289
   seed_on_sites O* 10505
   seed_on_sites O* 11540
   seed_on_sites O* 11757
   seed_on_sites O* 8387
   seed_on_sites O* 1922
   seed_on_sites O* 11875
   seed_on_sites O* 15623
   seed_on_sites O* 14871
   seed_on_sites O* 16381
   seed_on_sites O* 11472
   seed_on_sites O* 14123
   seed_on_sites O* 8585
   seed_on_sites O* 14634
   seed_on_sites O* 9386
   seed_on_sites O* 16072
   seed_on_sites O* 4617
   seed_on_sites O* 3341
   seed_on_sites O* 3600
   seed_on_sites O* 5019
   seed_on_sites O* 2074
   seed_on_sites O* 13310
   seed_on_sites O* 811
   seed_on_sites O* 8844
   seed_on_sites O* 7351
   seed_on_sites O* 3349
   seed_on_sites O* 405
   seed_on_sites O* 10567
   seed_on_sites O* 14853
   seed_on_sites O* 17937
   seed_on_sites O* 7763
   seed_on_sites O* 11070
   seed_on_sites O* 30
   seed_on_sites O* 13163
   seed_on_sites O* 10101
   seed_on_sites O* 12673
   seed_on_sites O* 4261
   seed_on_sites O* 16804
   seed_on_sites O* 7167
   seed_on_sites O* 13572
   seed_on_sites O* 713
   seed_on_sites O* 18217
   seed_on_sites O* 3942
   seed_on_sites O* 10406
   seed_on_sites O* 9129
   seed_on_sites O* 2115
   seed_on_sites O* 12709
   seed_on_sites O* 12953
   seed_on_sites O* 4330
   seed_on_sites O* 2472
   seed_on_sites O* 18144
   seed_on_sites O* 4119
   seed_on_sites O* 14445
   seed_on_sites O* 15440
   seed_on_sites O* 15604
   seed_on_sites O* 12232
   seed_on_sites O* 8326
   seed_on_sites O* 4495
   seed_on_sites O* 2064
   seed_on_sites O* 6882
   seed_on_sites O* 10280
   seed_on_sites O* 6266
   seed_on_sites O* 4348
   seed_on_sites O* 10725
   seed_on_sites O* 11254
   seed_on_sites O* 7055
   seed_on_sites O* 15795
   seed_on_sites O* 7129
   seed_on_sites O* 7186
   seed_on_sites O* 2124
   seed_on_sites O* 11595
   seed_on_sites O* 9492
   seed_on_sites O* 17209
   seed_on_sites O* 4741
   seed_on_sites O* 6911
   seed_on_sites O* 539
   seed_on_sites O* 4578
   seed_on_sites O* 15898
   seed_on_sites O* 10583
   seed_on_sites O* 10713
   seed_on_sites O* 15220
   seed_on_sites O* 1310
   seed_on_sites O* 5926
   seed_on_sites O* 3957
   seed_on_sites O* 15681
   seed_on_sites O* 12332
   seed_on_sites O* 591
   seed_on_sites O* 12302
   seed_on_sites O* 12636
   seed_on_sites O* 2055
   seed_on_sites O* 6630
   seed_on_sites O* 12168
   seed_on_sites O* 17410
   seed_on_sites O* 3125
   seed_on_sites O* 9239
   seed_on_sites O* 6551
   seed_on_sites O* 8881
   seed_on_sites O* 2520
   seed_on_sites O* 7942
   seed_on_sites O* 16378
   seed_on_sites O* 9528
   seed_on_sites O* 7373
   seed_on_sites O* 8169
   seed_on_sites O* 7427
   seed_on_sites O* 2937
   seed_on_sites O* 2318
   seed_on_sites O* 16539
   seed_on_sites O* 18166
   seed_on_sites O* 2177
   seed_on_sites O* 7852
   seed_on_sites O* 3301
   seed_on_sites O* 6640
   seed_on_sites O* 5124
   seed_on_sites O* 15520
   seed_on_sites O* 343
   seed_on_sites O* 14166
   seed_on_sites O* 9942
   seed_on_sites O* 3142
   seed_on_sites O* 1066
   seed_on_sites O* 2953
   seed_on_sites O* 4712
   seed_on_sites O* 17811
   seed_on_sites O* 9916
   seed_on_sites O* 16724
   seed_on_sites O* 11012
   seed_on_sites O* 15166
   seed_on_sites O* 17500
   seed_on_sites O* 17831
   seed_on_sites O* 4927
   seed_on_sites O* 17713
   seed_on_sites O* 5947
   seed_on_sites O* 582
   seed_on_sites O* 9689
   seed_on_sites O* 350
   seed_on_sites O* 10864
   seed_on_sites O* 1553
   seed_on_sites O* 9792
   seed_on_sites O* 10202
   seed_on_sites O* 8150
   seed_on_sites O* 8486
   seed_on_sites O* 7444
   seed_on_sites O* 11851
   seed_on_sites O* 9365
   seed_on_sites O* 8824
   seed_on_sites O* 7233
   seed_on_sites O* 10940
   seed_on_sites O* 9830
   seed_on_sites O* 15206
   seed_on_sites O* 8831
   seed_on_sites O* 12408
   seed_on_sites O* 1016
   seed_on_sites O* 11055
   seed_on_sites O* 4998
   seed_on_sites O* 13633
   seed_on_sites O* 16733
   seed_on_sites O* 8311
   seed_on_sites O* 1762
   seed_on_sites O* 12712
   seed_on_sites O* 14865
   seed_on_sites O* 8773
   seed_on_sites O* 15211
   seed_on_sites O* 9091
   seed_on_sites O* 3224
   seed_on_sites O* 18406
   seed_on_sites O* 1208
   seed_on_sites O* 6544
   seed_on_sites O* 10635
   seed_on_sites O* 9760
   seed_on_sites O* 4612
   seed_on_sites O* 9646
   seed_on_sites O* 3416
   seed_on_sites O* 7980
   seed_on_sites O* 16958
   seed_on_sites O* 12796
   seed_on_sites O* 2652
   seed_on_sites O* 12339
   seed_on_sites O* 9523
   seed_on_sites O* 11889
   seed_on_sites O* 9946
   seed_on_sites O* 16432
   seed_on_sites O* 2835
   seed_on_sites O* 17088
   seed_on_sites O* 9207
   seed_on_sites O* 15061
   seed_on_sites O* 4703
   seed_on_sites O* 15027
   seed_on_sites O* 16087
   seed_on_sites O* 1190
   seed_on_sites O* 17609
   seed_on_sites O* 14382
   seed_on_sites O* 9655
   seed_on_sites O* 5503
   seed_on_sites O* 10805
   seed_on_sites O* 4035
   seed_on_sites O* 6658
   seed_on_sites O* 6695
   seed_on_sites O* 13548
   seed_on_sites O* 18058
   seed_on_sites O* 2503
   seed_on_sites O* 1039
   seed_on_sites O* 12262
   seed_on_sites O* 17889
   seed_on_sites O* 17506
   seed_on_sites O* 8892
   seed_on_sites O* 12229
   seed_on_sites O* 18235
   seed_on_sites O* 14751
   seed_on_sites O* 11618
   seed_on_sites O* 2744
   seed_on_sites O* 2294
   seed_on_sites O* 4902
   seed_on_sites O* 11639
   seed_on_sites O* 14910
   seed_on_sites O* 13259
   seed_on_sites O* 9984
   seed_on_sites O* 8782
   seed_on_sites O* 3779
   seed_on_sites O* 15219
   seed_on_sites O* 7718
   seed_on_sites O* 1636
   seed_on_sites O* 12400
   seed_on_sites O* 485
   seed_on_sites O* 1800
   seed_on_sites O* 18303
