initial_state
   seed_on_sites O* 11957
   seed_on_sites O* 18416
   seed_on_sites O* 15963
   seed_on_sites O* 1721
   seed_on_sites O* 13602
   seed_on_sites O* 5202
   seed_on_sites O* 2428
   seed_on_sites O* 8624
   seed_on_sites O* 15255
   seed_on_sites O* 2195
   seed_on_sites O* 16222
   seed_on_sites O* 15077
   seed_on_sites O* 6886
   seed_on_sites O* 3437
   seed_on_sites O* 4887
   seed_on_sites O* 6158
   seed_on_sites O* 14025
   seed_on_sites O* 2623
   seed_on_sites O* 15437
   seed_on_sites O* 9245
   seed_on_sites O* 3832
   seed_on_sites O* 6703
   seed_on_sites O* 691
   seed_on_sites O* 6709
   seed_on_sites O* 1154
   seed_on_sites O* 11027
   seed_on_sites O* 2230
   seed_on_sites O* 12225
   seed_on_sites O* 17557
   seed_on_sites O* 12290
   seed_on_sites O* 523
   seed_on_sites O* 17037
   seed_on_sites O* 12644
   seed_on_sites O* 5523
   seed_on_sites O* 8189
   seed_on_sites O* 323
   seed_on_sites O* 16095
   seed_on_sites O* 12940
   seed_on_sites O* 13203
   seed_on_sites O* 12945
   seed_on_sites O* 4496
   seed_on_sites O* 16067
   seed_on_sites O* 16300
   seed_on_sites O* 4976
   seed_on_sites O* 7414
   seed_on_sites O* 9620
   seed_on_sites O* 12346
   seed_on_sites O* 18136
   seed_on_sites O* 1663
   seed_on_sites O* 7840
   seed_on_sites O* 10825
   seed_on_sites O* 2952
   seed_on_sites O* 1937
   seed_on_sites O* 15228
   seed_on_sites O* 5350
   seed_on_sites O* 8932
   seed_on_sites O* 11650
   seed_on_sites O* 10417
   seed_on_sites O* 5587
   seed_on_sites O* 9202
   seed_on_sites O* 9121
   seed_on_sites O* 18428
   seed_on_sites O* 6517
   seed_on_sites O* 4599
   seed_on_sites O* 7288
   seed_on_sites O* 11501
   seed_on_sites O* 11173
   seed_on_sites O* 868
   seed_on_sites O* 17962
   seed_on_sites O* 17734
   seed_on_sites O* 4195
   seed_on_sites O* 8990
   seed_on_sites O* 5709
   seed_on_sites O* 16156
   seed_on_sites O* 18158
   seed_on_sites O* 4131
   seed_on_sites O* 3006
   seed_on_sites O* 8243
   seed_on_sites O* 10210
   seed_on_sites O* 14262
   seed_on_sites O* 12816
