initial_state
   seed_on_sites O* 14870
   seed_on_sites O* 8352
   seed_on_sites O* 13693
   seed_on_sites O* 71
   seed_on_sites O* 13165
   seed_on_sites O* 18427
   seed_on_sites O* 7811
   seed_on_sites O* 10299
   seed_on_sites O* 18420
   seed_on_sites O* 12625
   seed_on_sites O* 11766
   seed_on_sites O* 4510
   seed_on_sites O* 724
   seed_on_sites O* 6949
   seed_on_sites O* 2904
   seed_on_sites O* 5290
   seed_on_sites O* 8410
   seed_on_sites O* 1495
   seed_on_sites O* 14318
   seed_on_sites O* 17358
   seed_on_sites O* 2605
   seed_on_sites O* 13756
   seed_on_sites O* 17048
   seed_on_sites O* 10609
   seed_on_sites O* 10458
   seed_on_sites O* 4686
   seed_on_sites O* 13047
   seed_on_sites O* 11561
   seed_on_sites O* 11805
   seed_on_sites O* 7112
   seed_on_sites O* 12318
   seed_on_sites O* 5603
   seed_on_sites O* 4264
   seed_on_sites O* 13812
   seed_on_sites O* 11495
   seed_on_sites O* 12587
   seed_on_sites O* 15551
   seed_on_sites O* 11324
   seed_on_sites O* 17228
   seed_on_sites O* 7465
   seed_on_sites O* 3335
   seed_on_sites O* 11131
   seed_on_sites O* 4781
   seed_on_sites O* 15212
   seed_on_sites O* 18107
   seed_on_sites O* 11670
   seed_on_sites O* 16949
   seed_on_sites O* 14659
   seed_on_sites O* 6331
   seed_on_sites O* 6089
   seed_on_sites O* 11315
   seed_on_sites O* 12454
   seed_on_sites O* 17190
   seed_on_sites O* 2639
   seed_on_sites O* 2968
   seed_on_sites O* 16101
   seed_on_sites O* 5743
   seed_on_sites O* 7019
   seed_on_sites O* 2215
   seed_on_sites O* 825
   seed_on_sites O* 12837
   seed_on_sites O* 13011
   seed_on_sites O* 3330
   seed_on_sites O* 11107
   seed_on_sites O* 13441
   seed_on_sites O* 13518
   seed_on_sites O* 17002
   seed_on_sites O* 10282
   seed_on_sites O* 124
   seed_on_sites O* 7581
   seed_on_sites O* 17338
   seed_on_sites O* 7459
   seed_on_sites O* 12067
   seed_on_sites O* 7248
   seed_on_sites O* 4516
   seed_on_sites O* 5054
   seed_on_sites O* 2288
   seed_on_sites O* 3650
   seed_on_sites O* 13706
   seed_on_sites O* 15856
   seed_on_sites O* 13995
   seed_on_sites O* 15714
   seed_on_sites O* 4402
   seed_on_sites O* 12682
   seed_on_sites O* 8822
   seed_on_sites O* 12053
   seed_on_sites O* 10185
   seed_on_sites O* 16955
   seed_on_sites O* 7948
   seed_on_sites O* 17215
   seed_on_sites O* 7817
   seed_on_sites O* 4547
   seed_on_sites O* 8350
   seed_on_sites O* 3193
   seed_on_sites O* 8136
   seed_on_sites O* 2656
   seed_on_sites O* 6721
   seed_on_sites O* 1376
   seed_on_sites O* 15508
   seed_on_sites O* 3645
   seed_on_sites O* 6639
   seed_on_sites O* 7235
   seed_on_sites O* 17620
   seed_on_sites O* 14088
   seed_on_sites O* 17210
   seed_on_sites O* 12738
   seed_on_sites O* 6390
   seed_on_sites O* 16085
   seed_on_sites O* 5229
   seed_on_sites O* 11153
   seed_on_sites O* 5916
   seed_on_sites O* 6061
   seed_on_sites O* 4975
   seed_on_sites O* 4365
   seed_on_sites O* 3982
   seed_on_sites O* 14035
   seed_on_sites O* 16736
   seed_on_sites O* 16905
   seed_on_sites O* 4828
   seed_on_sites O* 15011
   seed_on_sites O* 3976
   seed_on_sites O* 13509
   seed_on_sites O* 9918
   seed_on_sites O* 537
   seed_on_sites O* 9794
   seed_on_sites O* 11113
   seed_on_sites O* 2317
   seed_on_sites O* 4362
   seed_on_sites O* 1142
   seed_on_sites O* 8791
   seed_on_sites O* 15242
   seed_on_sites O* 10437
   seed_on_sites O* 16220
   seed_on_sites O* 15699
   seed_on_sites O* 270
   seed_on_sites O* 7826
   seed_on_sites O* 1323
   seed_on_sites O* 11574
   seed_on_sites O* 8447
   seed_on_sites O* 11912
   seed_on_sites O* 14518
   seed_on_sites O* 2649
   seed_on_sites O* 12560
   seed_on_sites O* 1103
   seed_on_sites O* 11838
   seed_on_sites O* 758
   seed_on_sites O* 18275
   seed_on_sites O* 3628
   seed_on_sites O* 147
   seed_on_sites O* 7902
   seed_on_sites O* 9290
   seed_on_sites O* 10259
   seed_on_sites O* 233
   seed_on_sites O* 16464
   seed_on_sites O* 16031
   seed_on_sites O* 11550
   seed_on_sites O* 14591
   seed_on_sites O* 9046
   seed_on_sites O* 16488
   seed_on_sites O* 8736
   seed_on_sites O* 14762
   seed_on_sites O* 17913
   seed_on_sites O* 6684
   seed_on_sites O* 11323
   seed_on_sites O* 782
   seed_on_sites O* 116
   seed_on_sites O* 5626
   seed_on_sites O* 14236
   seed_on_sites O* 16181
   seed_on_sites O* 15565
   seed_on_sites O* 17453
   seed_on_sites O* 13683
   seed_on_sites O* 5841
   seed_on_sites O* 12910
   seed_on_sites O* 8883
   seed_on_sites O* 14060
   seed_on_sites O* 11156
   seed_on_sites O* 15975
   seed_on_sites O* 393
   seed_on_sites O* 8373
   seed_on_sites O* 12897
   seed_on_sites O* 5682
   seed_on_sites O* 1536
   seed_on_sites O* 12620
   seed_on_sites O* 3226
   seed_on_sites O* 3852
   seed_on_sites O* 5854
   seed_on_sites O* 14259
   seed_on_sites O* 13938
   seed_on_sites O* 8537
   seed_on_sites O* 6765
   seed_on_sites O* 9060
   seed_on_sites O* 14882
   seed_on_sites O* 7785
   seed_on_sites O* 446
   seed_on_sites O* 9245
   seed_on_sites O* 13437
   seed_on_sites O* 12069
   seed_on_sites O* 12711
   seed_on_sites O* 15006
