initial_state
   seed_on_sites O* 16196
   seed_on_sites O* 9550
   seed_on_sites O* 15568
   seed_on_sites O* 16192
   seed_on_sites O* 6041
   seed_on_sites O* 4802
   seed_on_sites O* 4219
   seed_on_sites O* 651
   seed_on_sites O* 17652
   seed_on_sites O* 269
   seed_on_sites O* 16237
   seed_on_sites O* 1323
   seed_on_sites O* 10820
   seed_on_sites O* 10111
   seed_on_sites O* 6251
   seed_on_sites O* 12315
   seed_on_sites O* 14993
   seed_on_sites O* 14982
   seed_on_sites O* 4538
   seed_on_sites O* 13138
   seed_on_sites O* 13763
   seed_on_sites O* 17955
   seed_on_sites O* 15080
   seed_on_sites O* 7538
   seed_on_sites O* 14734
   seed_on_sites O* 16487
   seed_on_sites O* 9672
   seed_on_sites O* 13010
   seed_on_sites O* 13662
   seed_on_sites O* 9559
   seed_on_sites O* 17326
   seed_on_sites O* 13124
   seed_on_sites O* 690
   seed_on_sites O* 17686
   seed_on_sites O* 18338
   seed_on_sites O* 231
   seed_on_sites O* 8198
   seed_on_sites O* 15662
   seed_on_sites O* 9391
   seed_on_sites O* 17941
   seed_on_sites O* 15870
   seed_on_sites O* 10906
   seed_on_sites O* 7151
   seed_on_sites O* 16913
   seed_on_sites O* 8811
   seed_on_sites O* 16696
   seed_on_sites O* 17826
   seed_on_sites O* 15997
   seed_on_sites O* 9644
   seed_on_sites O* 16272
   seed_on_sites O* 4746
   seed_on_sites O* 14233
   seed_on_sites O* 2662
   seed_on_sites O* 14898
   seed_on_sites O* 14649
   seed_on_sites O* 16044
   seed_on_sites O* 10399
   seed_on_sites O* 6690
   seed_on_sites O* 11923
   seed_on_sites O* 2224
   seed_on_sites O* 6194
   seed_on_sites O* 1004
   seed_on_sites O* 1518
   seed_on_sites O* 10114
   seed_on_sites O* 14062
   seed_on_sites O* 10797
   seed_on_sites O* 4962
   seed_on_sites O* 8327
   seed_on_sites O* 12855
   seed_on_sites O* 11485
   seed_on_sites O* 8
   seed_on_sites O* 1113
   seed_on_sites O* 10149
   seed_on_sites O* 11948
   seed_on_sites O* 6350
   seed_on_sites O* 15527
   seed_on_sites O* 15190
   seed_on_sites O* 11194
   seed_on_sites O* 15399
   seed_on_sites O* 6438
   seed_on_sites O* 17590
   seed_on_sites O* 5662
   seed_on_sites O* 7970
   seed_on_sites O* 17808
   seed_on_sites O* 7055
   seed_on_sites O* 725
   seed_on_sites O* 2246
   seed_on_sites O* 16081
   seed_on_sites O* 393
   seed_on_sites O* 426
   seed_on_sites O* 1911
   seed_on_sites O* 5494
   seed_on_sites O* 17224
   seed_on_sites O* 11139
   seed_on_sites O* 13118
   seed_on_sites O* 14969
   seed_on_sites O* 15926
   seed_on_sites O* 1889
   seed_on_sites O* 11338
   seed_on_sites O* 18217
   seed_on_sites O* 13590
   seed_on_sites O* 3206
   seed_on_sites O* 12830
   seed_on_sites O* 1111
   seed_on_sites O* 5364
   seed_on_sites O* 3971
   seed_on_sites O* 8215
   seed_on_sites O* 11544
   seed_on_sites O* 2576
   seed_on_sites O* 16424
   seed_on_sites O* 13904
   seed_on_sites O* 18407
   seed_on_sites O* 14843
   seed_on_sites O* 6728
   seed_on_sites O* 1724
   seed_on_sites O* 17008
   seed_on_sites O* 12165
   seed_on_sites O* 4597
   seed_on_sites O* 4935
   seed_on_sites O* 17950
   seed_on_sites O* 6317
   seed_on_sites O* 13240
   seed_on_sites O* 2305
   seed_on_sites O* 8165
   seed_on_sites O* 14776
   seed_on_sites O* 1054
