initial_state
   seed_on_sites O* 17002
   seed_on_sites O* 4485
   seed_on_sites O* 11662
   seed_on_sites O* 1024
   seed_on_sites O* 10582
   seed_on_sites O* 12255
   seed_on_sites O* 7202
   seed_on_sites O* 17962
   seed_on_sites O* 2249
   seed_on_sites O* 11338
   seed_on_sites O* 17045
   seed_on_sites O* 16622
   seed_on_sites O* 1644
   seed_on_sites O* 4645
   seed_on_sites O* 18235
   seed_on_sites O* 17762
   seed_on_sites O* 464
   seed_on_sites O* 8649
   seed_on_sites O* 15158
   seed_on_sites O* 9415
   seed_on_sites O* 7863
   seed_on_sites O* 9037
   seed_on_sites O* 976
   seed_on_sites O* 4296
   seed_on_sites O* 8472
   seed_on_sites O* 16685
   seed_on_sites O* 15429
   seed_on_sites O* 12801
   seed_on_sites O* 11192
   seed_on_sites O* 2601
   seed_on_sites O* 256
   seed_on_sites O* 2297
   seed_on_sites O* 12762
   seed_on_sites O* 2900
   seed_on_sites O* 6389
   seed_on_sites O* 7210
   seed_on_sites O* 16252
   seed_on_sites O* 6975
   seed_on_sites O* 3061
   seed_on_sites O* 12703
   seed_on_sites O* 14417
   seed_on_sites O* 3332
   seed_on_sites O* 16465
   seed_on_sites O* 13162
   seed_on_sites O* 10150
   seed_on_sites O* 7631
   seed_on_sites O* 9126
   seed_on_sites O* 9287
   seed_on_sites O* 9802
   seed_on_sites O* 4868
   seed_on_sites O* 11834
   seed_on_sites O* 15991
   seed_on_sites O* 8335
   seed_on_sites O* 9656
   seed_on_sites O* 6562
   seed_on_sites O* 10855
   seed_on_sites O* 1283
   seed_on_sites O* 17103
   seed_on_sites O* 4912
   seed_on_sites O* 4678
   seed_on_sites O* 2131
   seed_on_sites O* 6765
   seed_on_sites O* 14920
   seed_on_sites O* 9655
   seed_on_sites O* 1539
   seed_on_sites O* 14908
   seed_on_sites O* 7154
   seed_on_sites O* 4953
   seed_on_sites O* 737
   seed_on_sites O* 12745
   seed_on_sites O* 10793
   seed_on_sites O* 6608
   seed_on_sites O* 13387
   seed_on_sites O* 8848
   seed_on_sites O* 9449
   seed_on_sites O* 3593
   seed_on_sites O* 13690
   seed_on_sites O* 1691
   seed_on_sites O* 14222
   seed_on_sites O* 3790
   seed_on_sites O* 316
   seed_on_sites O* 13899
   seed_on_sites O* 3204
   seed_on_sites O* 13983
   seed_on_sites O* 11434
   seed_on_sites O* 8233
   seed_on_sites O* 5270
   seed_on_sites O* 13129
   seed_on_sites O* 14098
   seed_on_sites O* 7600
   seed_on_sites O* 4619
   seed_on_sites O* 1815
   seed_on_sites O* 5980
   seed_on_sites O* 17149
   seed_on_sites O* 8600
   seed_on_sites O* 4515
   seed_on_sites O* 13706
   seed_on_sites O* 6375
   seed_on_sites O* 1029
   seed_on_sites O* 5842
   seed_on_sites O* 13326
   seed_on_sites O* 15689
   seed_on_sites O* 2508
