initial_state
   seed_on_sites CO* 15567
   seed_on_sites CO* 18348
   seed_on_sites CO* 13968
   seed_on_sites CO* 6551
   seed_on_sites CO* 9952
   seed_on_sites CO* 6749
   seed_on_sites CO* 18411
   seed_on_sites CO* 1606
   seed_on_sites CO* 18048
   seed_on_sites CO* 6373
   seed_on_sites CO* 2590
   seed_on_sites CO* 4292
   seed_on_sites CO* 5869
   seed_on_sites CO* 2040
   seed_on_sites CO* 10740
   seed_on_sites CO* 3736
   seed_on_sites CO* 9926
   seed_on_sites CO* 2997
   seed_on_sites CO* 7635
   seed_on_sites CO* 4192
   seed_on_sites CO* 13692
   seed_on_sites CO* 12345
   seed_on_sites CO* 8654
   seed_on_sites CO* 10810
   seed_on_sites CO* 17471
   seed_on_sites CO* 2865
   seed_on_sites CO* 7914
   seed_on_sites CO* 17217
   seed_on_sites CO* 14583
   seed_on_sites CO* 9435
   seed_on_sites CO* 12255
   seed_on_sites CO* 9615
   seed_on_sites CO* 6299
   seed_on_sites CO* 1535
   seed_on_sites CO* 14458
   seed_on_sites CO* 16535
   seed_on_sites CO* 14017
   seed_on_sites CO* 10394
   seed_on_sites CO* 4307
   seed_on_sites CO* 15302
   seed_on_sites CO* 18145
   seed_on_sites CO* 12258
   seed_on_sites CO* 15119
   seed_on_sites CO* 1686
   seed_on_sites CO* 8167
   seed_on_sites CO* 15466
   seed_on_sites CO* 10618
   seed_on_sites CO* 7277
   seed_on_sites CO* 13708
   seed_on_sites CO* 10134
   seed_on_sites CO* 12337
   seed_on_sites CO* 137
   seed_on_sites CO* 15807
   seed_on_sites CO* 10271
   seed_on_sites CO* 10491
   seed_on_sites CO* 9099
   seed_on_sites CO* 11723
   seed_on_sites CO* 15680
   seed_on_sites CO* 12325
   seed_on_sites CO* 17699
   seed_on_sites CO* 16557
   seed_on_sites CO* 15397
   seed_on_sites CO* 17020
   seed_on_sites CO* 17946
   seed_on_sites CO* 12338
   seed_on_sites CO* 8768
   seed_on_sites CO* 13109
   seed_on_sites CO* 11079
   seed_on_sites CO* 5478
   seed_on_sites CO* 13227
   seed_on_sites CO* 14124
   seed_on_sites CO* 4225
   seed_on_sites CO* 6989
   seed_on_sites CO* 13137
   seed_on_sites CO* 8927
   seed_on_sites CO* 12748
   seed_on_sites CO* 10423
   seed_on_sites CO* 13396
   seed_on_sites CO* 5592
   seed_on_sites CO* 15170
   seed_on_sites CO* 11222
   seed_on_sites CO* 4150
   seed_on_sites CO* 10110
   seed_on_sites CO* 8142
   seed_on_sites CO* 13802
   seed_on_sites CO* 4781
   seed_on_sites CO* 964
   seed_on_sites CO* 5376
   seed_on_sites CO* 7182
   seed_on_sites CO* 18054
   seed_on_sites CO* 3733
   seed_on_sites CO* 6161
   seed_on_sites CO* 3560
   seed_on_sites CO* 139
   seed_on_sites CO* 13989
   seed_on_sites CO* 2464
   seed_on_sites CO* 17065
   seed_on_sites CO* 6900
   seed_on_sites CO* 12435
   seed_on_sites CO* 13202
   seed_on_sites CO* 3090
   seed_on_sites CO* 10381
   seed_on_sites CO* 6796
   seed_on_sites CO* 10164
   seed_on_sites CO* 16906
   seed_on_sites CO* 11534
   seed_on_sites CO* 16166
   seed_on_sites CO* 17111
   seed_on_sites CO* 15695
   seed_on_sites CO* 6349
   seed_on_sites CO* 85
   seed_on_sites CO* 2403
   seed_on_sites CO* 9558
   seed_on_sites CO* 3328
   seed_on_sites CO* 4831
   seed_on_sites CO* 14967
   seed_on_sites CO* 18214
   seed_on_sites CO* 16982
   seed_on_sites CO* 4196
   seed_on_sites CO* 1339
   seed_on_sites CO* 14348
   seed_on_sites CO* 12746
   seed_on_sites CO* 3092
   seed_on_sites CO* 16528
   seed_on_sites CO* 6810
   seed_on_sites CO* 6268
   seed_on_sites CO* 16203
   seed_on_sites CO* 7362
   seed_on_sites CO* 3950
   seed_on_sites CO* 12008
