initial_state
   seed_on_sites CO* 13637
   seed_on_sites CO* 15309
   seed_on_sites CO* 668
   seed_on_sites CO* 3191
   seed_on_sites CO* 13179
   seed_on_sites CO* 14593
   seed_on_sites CO* 11217
   seed_on_sites CO* 4178
   seed_on_sites CO* 5560
   seed_on_sites CO* 17885
   seed_on_sites CO* 2424
   seed_on_sites CO* 4658
   seed_on_sites CO* 37
   seed_on_sites CO* 14470
   seed_on_sites CO* 1203
   seed_on_sites CO* 10911
   seed_on_sites CO* 14562
   seed_on_sites CO* 14721
   seed_on_sites CO* 1663
   seed_on_sites CO* 14321
   seed_on_sites CO* 8136
   seed_on_sites CO* 4033
   seed_on_sites CO* 4157
   seed_on_sites CO* 15903
   seed_on_sites CO* 7739
   seed_on_sites CO* 69
   seed_on_sites CO* 5325
   seed_on_sites CO* 10957
   seed_on_sites CO* 8398
   seed_on_sites CO* 15464
   seed_on_sites CO* 16682
   seed_on_sites CO* 13161
   seed_on_sites CO* 3649
   seed_on_sites CO* 3617
   seed_on_sites CO* 17257
   seed_on_sites CO* 13412
   seed_on_sites CO* 7539
   seed_on_sites CO* 7486
   seed_on_sites CO* 16562
   seed_on_sites CO* 11382
   seed_on_sites CO* 8028
   seed_on_sites CO* 3161
   seed_on_sites CO* 2392
   seed_on_sites CO* 14683
   seed_on_sites CO* 8518
   seed_on_sites CO* 3159
   seed_on_sites CO* 6712
   seed_on_sites CO* 10467
   seed_on_sites CO* 7296
   seed_on_sites CO* 11079
   seed_on_sites CO* 14286
   seed_on_sites CO* 2150
   seed_on_sites CO* 14005
   seed_on_sites CO* 4510
   seed_on_sites CO* 8900
   seed_on_sites CO* 7261
   seed_on_sites CO* 18129
   seed_on_sites CO* 17998
   seed_on_sites CO* 8836
   seed_on_sites CO* 15484
   seed_on_sites CO* 6005
   seed_on_sites CO* 941
   seed_on_sites CO* 9999
   seed_on_sites CO* 11268
   seed_on_sites CO* 11585
   seed_on_sites CO* 16246
   seed_on_sites CO* 8401
   seed_on_sites CO* 13221
   seed_on_sites CO* 17118
   seed_on_sites CO* 9838
   seed_on_sites CO* 2290
   seed_on_sites CO* 7908
   seed_on_sites CO* 6371
   seed_on_sites CO* 16011
   seed_on_sites CO* 15257
   seed_on_sites CO* 15136
   seed_on_sites CO* 7108
   seed_on_sites CO* 3682
   seed_on_sites CO* 16181
   seed_on_sites CO* 16514
   seed_on_sites CO* 97
   seed_on_sites CO* 5163
   seed_on_sites CO* 11185
   seed_on_sites CO* 4094
   seed_on_sites CO* 13672
   seed_on_sites CO* 13129
   seed_on_sites CO* 2207
   seed_on_sites CO* 15983
   seed_on_sites CO* 14911
   seed_on_sites CO* 15036
   seed_on_sites CO* 3600
   seed_on_sites CO* 16201
   seed_on_sites CO* 11006
   seed_on_sites CO* 7772
   seed_on_sites CO* 5687
   seed_on_sites CO* 17416
   seed_on_sites CO* 2716
   seed_on_sites CO* 8778
   seed_on_sites CO* 15600
   seed_on_sites CO* 1902
   seed_on_sites CO* 14839
   seed_on_sites CO* 5557
   seed_on_sites CO* 12169
   seed_on_sites CO* 9870
   seed_on_sites CO* 12414
   seed_on_sites CO* 11961
   seed_on_sites CO* 14744
   seed_on_sites CO* 8325
   seed_on_sites CO* 7157
   seed_on_sites CO* 10572
   seed_on_sites CO* 12616
   seed_on_sites CO* 6961
   seed_on_sites CO* 495
   seed_on_sites CO* 13701
   seed_on_sites CO* 3244
   seed_on_sites CO* 11374
   seed_on_sites CO* 4601
   seed_on_sites CO* 4806
   seed_on_sites CO* 8418
   seed_on_sites CO* 9173
   seed_on_sites CO* 8978
   seed_on_sites CO* 13527
   seed_on_sites CO* 17377
   seed_on_sites CO* 2162
   seed_on_sites CO* 5432
   seed_on_sites CO* 4994
   seed_on_sites CO* 1003
   seed_on_sites CO* 12701
   seed_on_sites CO* 18351
   seed_on_sites CO* 6348
   seed_on_sites CO* 2690
   seed_on_sites CO* 515
   seed_on_sites CO* 13780
   seed_on_sites CO* 14952
   seed_on_sites CO* 2945
   seed_on_sites CO* 13546
   seed_on_sites CO* 2160
   seed_on_sites CO* 6331
   seed_on_sites CO* 10488
   seed_on_sites CO* 14131
   seed_on_sites CO* 16427
   seed_on_sites CO* 8729
   seed_on_sites CO* 10247
   seed_on_sites CO* 6205
   seed_on_sites CO* 8510
   seed_on_sites CO* 5710
   seed_on_sites CO* 14971
   seed_on_sites CO* 5305
   seed_on_sites CO* 13250
   seed_on_sites CO* 16204
   seed_on_sites CO* 3922
   seed_on_sites CO* 7801
   seed_on_sites CO* 15537
   seed_on_sites CO* 886
   seed_on_sites CO* 6420
   seed_on_sites CO* 605
   seed_on_sites CO* 2591
   seed_on_sites CO* 6865
   seed_on_sites CO* 10802
   seed_on_sites CO* 4738
   seed_on_sites CO* 16664
   seed_on_sites CO* 5956
   seed_on_sites CO* 12802
   seed_on_sites CO* 3296
   seed_on_sites CO* 3677
   seed_on_sites CO* 284
   seed_on_sites CO* 17057
   seed_on_sites CO* 1332
   seed_on_sites CO* 13177
   seed_on_sites CO* 16012
   seed_on_sites CO* 7803
   seed_on_sites CO* 329
   seed_on_sites CO* 17326
   seed_on_sites CO* 2838
   seed_on_sites CO* 4933
   seed_on_sites CO* 1095
   seed_on_sites CO* 2197
   seed_on_sites CO* 16317
   seed_on_sites CO* 16350
   seed_on_sites CO* 1913
   seed_on_sites CO* 4080
   seed_on_sites CO* 11772
   seed_on_sites CO* 14038
   seed_on_sites CO* 15841
   seed_on_sites CO* 9762
   seed_on_sites CO* 16105
   seed_on_sites CO* 14847
   seed_on_sites CO* 1993
   seed_on_sites CO* 12710
   seed_on_sites CO* 17797
   seed_on_sites CO* 1127
   seed_on_sites CO* 6948
   seed_on_sites CO* 4390
   seed_on_sites CO* 8953
   seed_on_sites CO* 1900
   seed_on_sites CO* 4162
   seed_on_sites CO* 8822
   seed_on_sites CO* 3773
   seed_on_sites CO* 530
   seed_on_sites CO* 7728
   seed_on_sites CO* 4895
   seed_on_sites CO* 3589
   seed_on_sites CO* 6375
