initial_state
   seed_on_sites CO* 7960
   seed_on_sites CO* 2809
   seed_on_sites CO* 5558
   seed_on_sites CO* 1975
   seed_on_sites CO* 4978
   seed_on_sites CO* 7005
   seed_on_sites CO* 14425
   seed_on_sites CO* 4785
   seed_on_sites CO* 11375
   seed_on_sites CO* 2703
   seed_on_sites CO* 4167
   seed_on_sites CO* 10803
   seed_on_sites CO* 1061
   seed_on_sites CO* 506
   seed_on_sites CO* 8955
   seed_on_sites CO* 11048
   seed_on_sites CO* 14975
   seed_on_sites CO* 4669
   seed_on_sites CO* 2530
   seed_on_sites CO* 2696
   seed_on_sites CO* 13253
   seed_on_sites CO* 18234
   seed_on_sites CO* 1378
   seed_on_sites CO* 14507
   seed_on_sites CO* 13538
   seed_on_sites CO* 911
   seed_on_sites CO* 12662
   seed_on_sites CO* 7329
   seed_on_sites CO* 3514
   seed_on_sites CO* 1056
   seed_on_sites CO* 17706
   seed_on_sites CO* 14607
   seed_on_sites CO* 17744
   seed_on_sites CO* 16106
   seed_on_sites CO* 7230
   seed_on_sites CO* 9865
   seed_on_sites CO* 17062
   seed_on_sites CO* 6976
   seed_on_sites CO* 8241
   seed_on_sites CO* 16107
   seed_on_sites CO* 10756
   seed_on_sites CO* 13097
   seed_on_sites CO* 6954
   seed_on_sites CO* 5430
   seed_on_sites CO* 4382
   seed_on_sites CO* 1976
   seed_on_sites CO* 7287
   seed_on_sites CO* 10970
   seed_on_sites CO* 8348
   seed_on_sites CO* 6769
   seed_on_sites CO* 2029
   seed_on_sites CO* 7133
   seed_on_sites CO* 7581
   seed_on_sites CO* 15519
   seed_on_sites CO* 1266
   seed_on_sites CO* 3811
   seed_on_sites CO* 11244
   seed_on_sites CO* 15528
   seed_on_sites CO* 3328
   seed_on_sites CO* 18102
   seed_on_sites CO* 4042
   seed_on_sites CO* 5495
   seed_on_sites CO* 4298
   seed_on_sites CO* 9193
   seed_on_sites CO* 12602
   seed_on_sites CO* 14925
   seed_on_sites CO* 10410
   seed_on_sites CO* 12487
   seed_on_sites CO* 17813
   seed_on_sites CO* 1206
   seed_on_sites CO* 5277
   seed_on_sites CO* 687
   seed_on_sites CO* 7208
   seed_on_sites CO* 5918
   seed_on_sites CO* 17378
   seed_on_sites CO* 6944
   seed_on_sites CO* 1216
   seed_on_sites CO* 15832
   seed_on_sites CO* 6370
   seed_on_sites CO* 13211
   seed_on_sites CO* 18139
   seed_on_sites CO* 1366
   seed_on_sites CO* 13959
   seed_on_sites CO* 9963
