initial_state
   seed_on_sites O* 5761
   seed_on_sites O* 8655
   seed_on_sites O* 18050
   seed_on_sites O* 2495
   seed_on_sites O* 2352
   seed_on_sites O* 14379
   seed_on_sites O* 3265
   seed_on_sites O* 16738
   seed_on_sites O* 7984
   seed_on_sites O* 4581
   seed_on_sites O* 18014
   seed_on_sites O* 11420
   seed_on_sites O* 14818
   seed_on_sites O* 6676
   seed_on_sites O* 5847
   seed_on_sites O* 7823
   seed_on_sites O* 17033
   seed_on_sites O* 11314
   seed_on_sites O* 7450
   seed_on_sites O* 185
   seed_on_sites O* 18208
   seed_on_sites O* 9937
   seed_on_sites O* 17248
   seed_on_sites O* 15779
   seed_on_sites O* 13286
   seed_on_sites O* 3134
   seed_on_sites O* 6446
   seed_on_sites O* 315
   seed_on_sites O* 9612
   seed_on_sites O* 15936
   seed_on_sites O* 13252
   seed_on_sites O* 1005
   seed_on_sites O* 17152
   seed_on_sites O* 6977
   seed_on_sites O* 3015
   seed_on_sites O* 12155
   seed_on_sites O* 16941
   seed_on_sites O* 16660
   seed_on_sites O* 10913
   seed_on_sites O* 13898
   seed_on_sites O* 8143
   seed_on_sites O* 3518
   seed_on_sites O* 13198
   seed_on_sites O* 3862
   seed_on_sites O* 7849
   seed_on_sites O* 16149
   seed_on_sites O* 12445
   seed_on_sites O* 1238
   seed_on_sites O* 12849
   seed_on_sites O* 5136
   seed_on_sites O* 7471
   seed_on_sites O* 9235
   seed_on_sites O* 2118
   seed_on_sites O* 4933
   seed_on_sites O* 854
   seed_on_sites O* 4496
   seed_on_sites O* 986
   seed_on_sites O* 8185
   seed_on_sites O* 4731
   seed_on_sites O* 10796
   seed_on_sites O* 12816
   seed_on_sites O* 11652
   seed_on_sites O* 13552
   seed_on_sites O* 13616
   seed_on_sites O* 2035
   seed_on_sites O* 138
   seed_on_sites O* 5261
   seed_on_sites O* 1411
   seed_on_sites O* 13544
   seed_on_sites O* 8831
   seed_on_sites O* 9206
   seed_on_sites O* 3410
   seed_on_sites O* 11293
   seed_on_sites O* 5920
   seed_on_sites O* 5791
   seed_on_sites O* 9325
   seed_on_sites O* 17416
   seed_on_sites O* 2446
   seed_on_sites O* 6663
   seed_on_sites O* 8002
   seed_on_sites O* 11709
   seed_on_sites O* 4896
   seed_on_sites O* 13793
   seed_on_sites O* 8556
   seed_on_sites O* 7406
   seed_on_sites O* 10409
   seed_on_sites O* 9909
   seed_on_sites O* 14014
   seed_on_sites O* 12662
   seed_on_sites O* 6462
   seed_on_sites O* 6630
   seed_on_sites O* 6219
   seed_on_sites O* 3259
   seed_on_sites O* 12757
   seed_on_sites O* 15403
   seed_on_sites O* 1054
   seed_on_sites O* 5800
   seed_on_sites O* 11707
   seed_on_sites O* 1966
   seed_on_sites O* 5554
   seed_on_sites O* 1571
   seed_on_sites O* 6390
   seed_on_sites O* 10363
   seed_on_sites O* 9874
   seed_on_sites O* 4673
   seed_on_sites O* 17482
   seed_on_sites O* 14458
   seed_on_sites O* 5967
   seed_on_sites O* 14593
   seed_on_sites O* 8219
   seed_on_sites O* 6242
   seed_on_sites O* 3652
   seed_on_sites O* 1919
   seed_on_sites O* 1757
   seed_on_sites O* 1946
   seed_on_sites O* 8602
   seed_on_sites O* 16626
   seed_on_sites O* 4393
   seed_on_sites O* 760
   seed_on_sites O* 1316
   seed_on_sites O* 14903
   seed_on_sites O* 15718
   seed_on_sites O* 4440
   seed_on_sites O* 17385
   seed_on_sites O* 4446
   seed_on_sites O* 10431
   seed_on_sites O* 8152
   seed_on_sites O* 1508
   seed_on_sites O* 16020
   seed_on_sites O* 16847
   seed_on_sites O* 11004
   seed_on_sites O* 2012
   seed_on_sites O* 10937
   seed_on_sites O* 3772
   seed_on_sites O* 18261
   seed_on_sites O* 6120
   seed_on_sites O* 17886
   seed_on_sites O* 10068
   seed_on_sites O* 12687
   seed_on_sites O* 11672
   seed_on_sites O* 11109
   seed_on_sites O* 3022
   seed_on_sites O* 15461
   seed_on_sites O* 2857
   seed_on_sites O* 16167
   seed_on_sites O* 7420
   seed_on_sites O* 3783
   seed_on_sites O* 66
   seed_on_sites O* 4413
   seed_on_sites O* 7536
   seed_on_sites O* 15902
   seed_on_sites O* 10365
   seed_on_sites O* 7958
   seed_on_sites O* 11232
   seed_on_sites O* 12108
   seed_on_sites O* 5378
   seed_on_sites O* 397
   seed_on_sites O* 4498
   seed_on_sites O* 13759
   seed_on_sites O* 8400
   seed_on_sites O* 5891
   seed_on_sites O* 10322
   seed_on_sites O* 18400
   seed_on_sites O* 7249
   seed_on_sites O* 11310
   seed_on_sites O* 10753
   seed_on_sites O* 9658
   seed_on_sites O* 9289
   seed_on_sites O* 8773
   seed_on_sites O* 13449
   seed_on_sites O* 9954
   seed_on_sites O* 3181
   seed_on_sites O* 8696
   seed_on_sites O* 4784
   seed_on_sites O* 13920
   seed_on_sites O* 3378
   seed_on_sites O* 3743
   seed_on_sites O* 7223
   seed_on_sites O* 2294
   seed_on_sites O* 9818
   seed_on_sites O* 7000
   seed_on_sites O* 17712
   seed_on_sites O* 8217
   seed_on_sites O* 17928
   seed_on_sites O* 8437
   seed_on_sites O* 1775
   seed_on_sites O* 8276
   seed_on_sites O* 5842
   seed_on_sites O* 5029
   seed_on_sites O* 15879
   seed_on_sites O* 13455
   seed_on_sites O* 11968
   seed_on_sites O* 7858
   seed_on_sites O* 2963
   seed_on_sites O* 2357
   seed_on_sites O* 16471
   seed_on_sites O* 18329
   seed_on_sites O* 541
   seed_on_sites O* 7348
   seed_on_sites O* 14789
   seed_on_sites O* 274
   seed_on_sites O* 4024
   seed_on_sites O* 9984
   seed_on_sites O* 6082
   seed_on_sites O* 13785
   seed_on_sites O* 9725
   seed_on_sites O* 18317
   seed_on_sites O* 18403
   seed_on_sites O* 849
   seed_on_sites O* 10446
   seed_on_sites O* 4035
   seed_on_sites O* 1101
   seed_on_sites O* 5179
   seed_on_sites O* 3127
   seed_on_sites O* 15325
   seed_on_sites O* 4129
   seed_on_sites O* 12785
   seed_on_sites O* 16697
   seed_on_sites O* 13182
   seed_on_sites O* 2718
   seed_on_sites O* 13493
   seed_on_sites O* 1366
   seed_on_sites O* 10258
   seed_on_sites O* 17966
   seed_on_sites O* 4843
   seed_on_sites O* 11261
   seed_on_sites O* 16752
   seed_on_sites O* 15821
   seed_on_sites O* 14850
   seed_on_sites O* 13135
   seed_on_sites O* 15909
   seed_on_sites O* 4335
   seed_on_sites O* 17172
   seed_on_sites O* 15941
   seed_on_sites O* 10996
   seed_on_sites O* 10900
   seed_on_sites O* 1900
   seed_on_sites O* 15416
   seed_on_sites O* 10070
   seed_on_sites O* 8790
   seed_on_sites O* 5286
   seed_on_sites O* 1136
   seed_on_sites O* 10927
   seed_on_sites O* 2116
   seed_on_sites O* 13145
   seed_on_sites O* 1847
   seed_on_sites O* 6023
   seed_on_sites O* 3033
   seed_on_sites O* 10635
   seed_on_sites O* 6118
   seed_on_sites O* 7845
   seed_on_sites O* 6199
   seed_on_sites O* 6524
   seed_on_sites O* 16137
   seed_on_sites O* 6962
   seed_on_sites O* 1386
   seed_on_sites O* 7700
   seed_on_sites O* 10878
   seed_on_sites O* 11735
   seed_on_sites O* 7957
   seed_on_sites O* 316
   seed_on_sites O* 10465
   seed_on_sites O* 1941
   seed_on_sites O* 114
   seed_on_sites O* 3314
   seed_on_sites O* 15153
   seed_on_sites O* 4292
   seed_on_sites O* 12559
   seed_on_sites O* 16695
   seed_on_sites O* 6465
   seed_on_sites O* 10823
   seed_on_sites O* 3089
   seed_on_sites O* 15234
   seed_on_sites O* 6581
   seed_on_sites O* 11751
   seed_on_sites O* 5975
   seed_on_sites O* 503
   seed_on_sites O* 10187
   seed_on_sites O* 18235
   seed_on_sites O* 10188
   seed_on_sites O* 10588
   seed_on_sites O* 2119
   seed_on_sites O* 12068
   seed_on_sites O* 2935
   seed_on_sites O* 17460
   seed_on_sites O* 15666
   seed_on_sites O* 6814
   seed_on_sites O* 5325
   seed_on_sites O* 1566
   seed_on_sites O* 7976
   seed_on_sites O* 6207
   seed_on_sites O* 2015
   seed_on_sites O* 17644
   seed_on_sites O* 4237
   seed_on_sites O* 560
   seed_on_sites O* 15762
   seed_on_sites O* 11559
   seed_on_sites O* 12990
   seed_on_sites O* 4652
   seed_on_sites O* 10371
   seed_on_sites O* 12948
   seed_on_sites O* 12950
   seed_on_sites O* 17281
   seed_on_sites O* 4299
   seed_on_sites O* 9595
   seed_on_sites O* 15557
   seed_on_sites O* 17661
   seed_on_sites O* 9442
   seed_on_sites O* 3341
   seed_on_sites O* 6980
   seed_on_sites O* 17054
   seed_on_sites O* 12814
   seed_on_sites O* 11413
   seed_on_sites O* 16324
   seed_on_sites O* 3921
   seed_on_sites O* 17721
   seed_on_sites O* 953
   seed_on_sites O* 5250
   seed_on_sites O* 9973
   seed_on_sites O* 11459
   seed_on_sites O* 3273
   seed_on_sites O* 2239
   seed_on_sites O* 18012
   seed_on_sites O* 2608
