initial_state
   seed_on_sites CO* 16152
   seed_on_sites CO* 5605
   seed_on_sites CO* 13356
   seed_on_sites CO* 14810
   seed_on_sites CO* 16745
   seed_on_sites CO* 2482
   seed_on_sites CO* 3652
   seed_on_sites CO* 13008
   seed_on_sites CO* 18370
   seed_on_sites CO* 10346
   seed_on_sites CO* 8435
   seed_on_sites CO* 17666
   seed_on_sites CO* 11877
   seed_on_sites CO* 11652
   seed_on_sites CO* 6198
   seed_on_sites CO* 11655
   seed_on_sites CO* 18106
   seed_on_sites CO* 11870
   seed_on_sites CO* 18322
   seed_on_sites CO* 18375
   seed_on_sites CO* 5554
   seed_on_sites CO* 10878
   seed_on_sites CO* 7834
   seed_on_sites CO* 14138
   seed_on_sites CO* 9985
   seed_on_sites CO* 10572
   seed_on_sites CO* 1287
   seed_on_sites CO* 4792
   seed_on_sites CO* 16728
   seed_on_sites CO* 16220
   seed_on_sites CO* 3667
   seed_on_sites CO* 2303
   seed_on_sites CO* 811
   seed_on_sites CO* 12306
   seed_on_sites CO* 12511
   seed_on_sites CO* 15509
   seed_on_sites CO* 5667
   seed_on_sites CO* 18091
   seed_on_sites CO* 18162
   seed_on_sites CO* 18109
   seed_on_sites CO* 3084
   seed_on_sites CO* 14383
   seed_on_sites CO* 10723
   seed_on_sites CO* 1674
   seed_on_sites CO* 8955
   seed_on_sites CO* 15112
   seed_on_sites CO* 5851
   seed_on_sites CO* 18376
   seed_on_sites CO* 10820
   seed_on_sites CO* 15208
   seed_on_sites CO* 11958
   seed_on_sites CO* 3103
   seed_on_sites CO* 3970
   seed_on_sites CO* 16307
   seed_on_sites CO* 9192
   seed_on_sites CO* 16134
   seed_on_sites CO* 10084
   seed_on_sites CO* 16919
   seed_on_sites CO* 2948
   seed_on_sites CO* 16167
   seed_on_sites CO* 13258
   seed_on_sites CO* 8892
   seed_on_sites CO* 9401
   seed_on_sites CO* 5288
   seed_on_sites CO* 11237
   seed_on_sites CO* 14891
   seed_on_sites CO* 444
   seed_on_sites CO* 9037
   seed_on_sites CO* 11575
   seed_on_sites CO* 17253
   seed_on_sites CO* 7787
   seed_on_sites CO* 14586
   seed_on_sites CO* 7261
   seed_on_sites CO* 6796
   seed_on_sites CO* 2209
   seed_on_sites CO* 3164
   seed_on_sites CO* 15581
   seed_on_sites CO* 16451
   seed_on_sites CO* 16091
   seed_on_sites CO* 625
   seed_on_sites CO* 2007
   seed_on_sites CO* 12571
   seed_on_sites CO* 863
   seed_on_sites CO* 9857
   seed_on_sites CO* 3366
   seed_on_sites CO* 10297
   seed_on_sites CO* 14662
   seed_on_sites CO* 1695
   seed_on_sites CO* 16711
   seed_on_sites CO* 3394
   seed_on_sites CO* 14972
   seed_on_sites CO* 12584
   seed_on_sites CO* 12291
   seed_on_sites CO* 5867
   seed_on_sites CO* 11566
   seed_on_sites CO* 17193
   seed_on_sites CO* 3528
   seed_on_sites CO* 5459
   seed_on_sites CO* 7489
   seed_on_sites CO* 9483
   seed_on_sites CO* 7431
   seed_on_sites CO* 10882
   seed_on_sites CO* 7534
   seed_on_sites CO* 16587
   seed_on_sites CO* 8048
   seed_on_sites CO* 4981
   seed_on_sites CO* 10701
   seed_on_sites CO* 11136
   seed_on_sites CO* 10085
   seed_on_sites CO* 15257
   seed_on_sites CO* 8907
   seed_on_sites CO* 13745
   seed_on_sites CO* 15705
   seed_on_sites CO* 1009
   seed_on_sites CO* 15424
   seed_on_sites CO* 12095
   seed_on_sites CO* 10694
   seed_on_sites CO* 12975
   seed_on_sites CO* 2787
   seed_on_sites CO* 9474
   seed_on_sites CO* 11905
   seed_on_sites CO* 13337
   seed_on_sites CO* 2828
   seed_on_sites CO* 5032
   seed_on_sites CO* 12842
   seed_on_sites CO* 16660
   seed_on_sites CO* 5251
   seed_on_sites CO* 12967
   seed_on_sites CO* 4005
   seed_on_sites CO* 8979
   seed_on_sites CO* 7944
   seed_on_sites CO* 13541
   seed_on_sites CO* 9353
   seed_on_sites CO* 13170
   seed_on_sites CO* 979
   seed_on_sites CO* 916
   seed_on_sites CO* 2552
   seed_on_sites CO* 4976
   seed_on_sites CO* 13014
   seed_on_sites CO* 4291
   seed_on_sites CO* 2684
   seed_on_sites CO* 13499
   seed_on_sites CO* 5017
   seed_on_sites CO* 15053
   seed_on_sites CO* 11496
   seed_on_sites CO* 2572
   seed_on_sites CO* 5434
   seed_on_sites CO* 17074
   seed_on_sites CO* 14785
   seed_on_sites CO* 11953
   seed_on_sites CO* 13022
   seed_on_sites CO* 15869
   seed_on_sites CO* 17066
   seed_on_sites CO* 11182
   seed_on_sites CO* 14094
   seed_on_sites CO* 17521
   seed_on_sites CO* 12610
   seed_on_sites CO* 1875
   seed_on_sites CO* 18142
   seed_on_sites CO* 18288
   seed_on_sites CO* 5887
   seed_on_sites CO* 13119
   seed_on_sites CO* 16173
   seed_on_sites CO* 280
   seed_on_sites CO* 18202
   seed_on_sites CO* 5193
   seed_on_sites CO* 8653
   seed_on_sites CO* 9496
   seed_on_sites CO* 14562
