initial_state
   seed_on_sites CO* 15247
   seed_on_sites CO* 14225
   seed_on_sites CO* 8499
   seed_on_sites CO* 8170
   seed_on_sites CO* 15442
   seed_on_sites CO* 8421
   seed_on_sites CO* 7813
   seed_on_sites CO* 11827
   seed_on_sites CO* 8851
   seed_on_sites CO* 9820
   seed_on_sites CO* 11588
   seed_on_sites CO* 16194
   seed_on_sites CO* 17807
   seed_on_sites CO* 1936
   seed_on_sites CO* 435
   seed_on_sites CO* 14468
   seed_on_sites CO* 768
   seed_on_sites CO* 6721
   seed_on_sites CO* 2671
   seed_on_sites CO* 15952
   seed_on_sites CO* 16105
   seed_on_sites CO* 5098
   seed_on_sites CO* 15947
   seed_on_sites CO* 8083
   seed_on_sites CO* 18346
   seed_on_sites CO* 2475
   seed_on_sites CO* 12534
   seed_on_sites CO* 4743
   seed_on_sites CO* 17745
   seed_on_sites CO* 15816
   seed_on_sites CO* 18165
   seed_on_sites CO* 17958
   seed_on_sites CO* 11399
   seed_on_sites CO* 3920
   seed_on_sites CO* 17207
   seed_on_sites CO* 12043
   seed_on_sites CO* 15941
   seed_on_sites CO* 11540
   seed_on_sites CO* 3066
   seed_on_sites CO* 3661
   seed_on_sites CO* 3062
   seed_on_sites CO* 15235
   seed_on_sites CO* 14097
   seed_on_sites CO* 3013
   seed_on_sites CO* 8146
   seed_on_sites CO* 8959
   seed_on_sites CO* 888
   seed_on_sites CO* 5526
   seed_on_sites CO* 14790
   seed_on_sites CO* 13537
   seed_on_sites CO* 18245
   seed_on_sites CO* 15041
   seed_on_sites CO* 11425
   seed_on_sites CO* 16580
   seed_on_sites CO* 139
   seed_on_sites CO* 879
   seed_on_sites CO* 16989
   seed_on_sites CO* 6240
   seed_on_sites CO* 13644
   seed_on_sites CO* 16954
   seed_on_sites CO* 15049
   seed_on_sites CO* 4635
   seed_on_sites CO* 6960
   seed_on_sites CO* 3123
   seed_on_sites CO* 1144
   seed_on_sites CO* 11150
   seed_on_sites CO* 12899
   seed_on_sites CO* 9237
   seed_on_sites CO* 7884
   seed_on_sites CO* 14277
   seed_on_sites CO* 15989
   seed_on_sites CO* 12039
   seed_on_sites CO* 7197
   seed_on_sites CO* 211
   seed_on_sites CO* 8817
   seed_on_sites CO* 6540
   seed_on_sites CO* 12881
   seed_on_sites CO* 9362
   seed_on_sites CO* 17252
   seed_on_sites CO* 8006
   seed_on_sites CO* 3174
   seed_on_sites CO* 12652
   seed_on_sites CO* 3888
   seed_on_sites CO* 2738
   seed_on_sites CO* 9877
   seed_on_sites CO* 3890
   seed_on_sites CO* 1233
   seed_on_sites CO* 10519
   seed_on_sites CO* 12615
   seed_on_sites CO* 15561
   seed_on_sites CO* 3157
   seed_on_sites CO* 13743
   seed_on_sites CO* 10113
   seed_on_sites CO* 12857
   seed_on_sites CO* 5253
   seed_on_sites CO* 10334
   seed_on_sites CO* 5411
   seed_on_sites CO* 10208
   seed_on_sites CO* 16536
   seed_on_sites CO* 17962
   seed_on_sites CO* 5768
   seed_on_sites CO* 5972
   seed_on_sites CO* 15969
   seed_on_sites CO* 11768
   seed_on_sites CO* 838
   seed_on_sites CO* 7821
   seed_on_sites CO* 401
   seed_on_sites CO* 17746
   seed_on_sites CO* 9665
   seed_on_sites CO* 7188
   seed_on_sites CO* 17056
   seed_on_sites CO* 8833
   seed_on_sites CO* 2409
   seed_on_sites CO* 10847
   seed_on_sites CO* 10243
   seed_on_sites CO* 10742
   seed_on_sites CO* 11500
   seed_on_sites CO* 4640
   seed_on_sites CO* 16631
   seed_on_sites CO* 14128
   seed_on_sites CO* 9797
   seed_on_sites CO* 18164
   seed_on_sites CO* 11845
   seed_on_sites CO* 13259
   seed_on_sites CO* 13314
   seed_on_sites CO* 15744
   seed_on_sites CO* 840
   seed_on_sites CO* 15042
   seed_on_sites CO* 13904
   seed_on_sites CO* 14443
   seed_on_sites CO* 5828
   seed_on_sites CO* 7332
   seed_on_sites CO* 1031
   seed_on_sites CO* 792
   seed_on_sites CO* 15085
   seed_on_sites CO* 12104
   seed_on_sites CO* 9900
   seed_on_sites CO* 1919
   seed_on_sites CO* 5967
   seed_on_sites CO* 6123
   seed_on_sites CO* 9773
   seed_on_sites CO* 9636
   seed_on_sites CO* 17219
   seed_on_sites CO* 133
   seed_on_sites CO* 14681
   seed_on_sites CO* 8363
   seed_on_sites CO* 4805
   seed_on_sites CO* 1216
   seed_on_sites CO* 7015
   seed_on_sites CO* 7300
   seed_on_sites CO* 14056
   seed_on_sites CO* 11158
   seed_on_sites CO* 15675
   seed_on_sites CO* 9467
   seed_on_sites CO* 6456
   seed_on_sites CO* 11186
   seed_on_sites CO* 15181
   seed_on_sites CO* 3257
   seed_on_sites CO* 13516
   seed_on_sites CO* 15734
   seed_on_sites CO* 13156
   seed_on_sites CO* 9862
   seed_on_sites CO* 1941
   seed_on_sites CO* 124
   seed_on_sites CO* 1220
   seed_on_sites CO* 3715
   seed_on_sites CO* 6147
   seed_on_sites CO* 10636
   seed_on_sites CO* 11687
   seed_on_sites CO* 12333
   seed_on_sites CO* 12877
   seed_on_sites CO* 12260
   seed_on_sites CO* 626
   seed_on_sites CO* 472
   seed_on_sites CO* 16133
   seed_on_sites CO* 6303
   seed_on_sites CO* 1099
   seed_on_sites CO* 15854
   seed_on_sites CO* 8912
   seed_on_sites CO* 10215
   seed_on_sites CO* 47
   seed_on_sites CO* 701
   seed_on_sites CO* 7581
   seed_on_sites CO* 15007
   seed_on_sites CO* 17287
   seed_on_sites CO* 9303
