initial_state
   seed_on_sites O* 702
   seed_on_sites O* 16503
   seed_on_sites O* 7517
   seed_on_sites O* 3678
   seed_on_sites O* 6999
   seed_on_sites O* 1045
   seed_on_sites O* 15057
   seed_on_sites O* 18118
   seed_on_sites O* 1376
   seed_on_sites O* 9566
   seed_on_sites O* 14390
   seed_on_sites O* 726
   seed_on_sites O* 8245
   seed_on_sites O* 6175
   seed_on_sites O* 10617
   seed_on_sites O* 1005
   seed_on_sites O* 337
   seed_on_sites O* 6015
   seed_on_sites O* 1429
   seed_on_sites O* 13189
   seed_on_sites O* 9279
   seed_on_sites O* 13655
   seed_on_sites O* 6537
   seed_on_sites O* 12276
   seed_on_sites O* 3376
   seed_on_sites O* 17026
   seed_on_sites O* 14578
   seed_on_sites O* 3351
   seed_on_sites O* 2927
   seed_on_sites O* 14923
   seed_on_sites O* 408
   seed_on_sites O* 7776
   seed_on_sites O* 15073
   seed_on_sites O* 9431
   seed_on_sites O* 11036
   seed_on_sites O* 11111
   seed_on_sites O* 8228
   seed_on_sites O* 5228
   seed_on_sites O* 13121
   seed_on_sites O* 13741
   seed_on_sites O* 12260
   seed_on_sites O* 8634
   seed_on_sites O* 7961
   seed_on_sites O* 9028
   seed_on_sites O* 14461
   seed_on_sites O* 6211
   seed_on_sites O* 3027
   seed_on_sites O* 18396
   seed_on_sites O* 3289
   seed_on_sites O* 11465
   seed_on_sites O* 4092
   seed_on_sites O* 16422
   seed_on_sites O* 3938
   seed_on_sites O* 7148
   seed_on_sites O* 11540
   seed_on_sites O* 5555
   seed_on_sites O* 4165
   seed_on_sites O* 1869
   seed_on_sites O* 8893
   seed_on_sites O* 13537
   seed_on_sites O* 4377
   seed_on_sites O* 15877
   seed_on_sites O* 13047
   seed_on_sites O* 17778
   seed_on_sites O* 4144
   seed_on_sites O* 9419
   seed_on_sites O* 13250
   seed_on_sites O* 3626
   seed_on_sites O* 8891
   seed_on_sites O* 8078
   seed_on_sites O* 16509
   seed_on_sites O* 6954
   seed_on_sites O* 7797
   seed_on_sites O* 16561
   seed_on_sites O* 10846
   seed_on_sites O* 4810
   seed_on_sites O* 4347
   seed_on_sites O* 16579
   seed_on_sites O* 1573
   seed_on_sites O* 2555
   seed_on_sites O* 12993
   seed_on_sites O* 3948
   seed_on_sites O* 8816
   seed_on_sites O* 8590
   seed_on_sites O* 8884
