initial_state
   seed_on_sites O* 3
   seed_on_sites O* 4
   seed_on_sites O* 5
   seed_on_sites O* 7
   seed_on_sites O* 11
   seed_on_sites O* 13
   seed_on_sites O* 15
   seed_on_sites O* 17
   seed_on_sites O* 19
   seed_on_sites O* 21
   seed_on_sites O* 23
   seed_on_sites O* 25
   seed_on_sites O* 27
   seed_on_sites O* 29
   seed_on_sites O* 31
   seed_on_sites O* 33
   seed_on_sites O* 35
   seed_on_sites O* 37
   seed_on_sites O* 39
   seed_on_sites O* 43
   seed_on_sites O* 45
   seed_on_sites O* 47
   seed_on_sites O* 49
   seed_on_sites O* 51
   seed_on_sites O* 53
   seed_on_sites O* 55
   seed_on_sites O* 56
   seed_on_sites O* 57
   seed_on_sites O* 59
   seed_on_sites O* 61
   seed_on_sites O* 65
   seed_on_sites O* 67
   seed_on_sites O* 68
   seed_on_sites O* 69
   seed_on_sites O* 73
   seed_on_sites O* 74
   seed_on_sites O* 75
   seed_on_sites O* 77
   seed_on_sites O* 79
   seed_on_sites O* 81
   seed_on_sites O* 83
   seed_on_sites O* 85
   seed_on_sites O* 87
   seed_on_sites O* 93
   seed_on_sites O* 97
   seed_on_sites O* 99
   seed_on_sites O* 101
   seed_on_sites O* 103
   seed_on_sites O* 105
   seed_on_sites O* 107
   seed_on_sites O* 109
   seed_on_sites O* 113
   seed_on_sites O* 115
   seed_on_sites O* 117
   seed_on_sites O* 119
   seed_on_sites O* 121
   seed_on_sites O* 123
   seed_on_sites O* 125
   seed_on_sites O* 126
   seed_on_sites O* 127
   seed_on_sites O* 131
   seed_on_sites O* 135
   seed_on_sites O* 137
   seed_on_sites CO* 138
   seed_on_sites O* 139
   seed_on_sites O* 143
   seed_on_sites O* 145
   seed_on_sites O* 147
   seed_on_sites O* 149
   seed_on_sites O* 153
   seed_on_sites O* 155
   seed_on_sites O* 157
   seed_on_sites O* 159
   seed_on_sites O* 161
   seed_on_sites O* 163
   seed_on_sites O* 165
   seed_on_sites O* 167
   seed_on_sites O* 171
   seed_on_sites O* 175
   seed_on_sites O* 176
   seed_on_sites O* 177
   seed_on_sites CO* 178
   seed_on_sites O* 180
   seed_on_sites O* 185
   seed_on_sites O* 187
   seed_on_sites O* 189
   seed_on_sites O* 193
   seed_on_sites O* 197
   seed_on_sites O* 199
   seed_on_sites O* 201
   seed_on_sites O* 203
   seed_on_sites O* 205
   seed_on_sites O* 209
   seed_on_sites O* 211
   seed_on_sites O* 212
   seed_on_sites O* 213
   seed_on_sites O* 217
   seed_on_sites O* 219
   seed_on_sites O* 221
   seed_on_sites O* 223
   seed_on_sites O* 224
   seed_on_sites O* 225
   seed_on_sites O* 229
   seed_on_sites O* 231
   seed_on_sites O* 232
   seed_on_sites O* 233
   seed_on_sites O* 235
