initial_state
   seed_on_sites O* 6004
   seed_on_sites O* 3447
   seed_on_sites O* 17585
   seed_on_sites O* 8601
   seed_on_sites O* 15199
   seed_on_sites O* 10919
   seed_on_sites O* 5946
   seed_on_sites O* 14075
   seed_on_sites O* 16161
   seed_on_sites O* 15495
   seed_on_sites O* 17366
   seed_on_sites O* 3602
   seed_on_sites O* 16179
   seed_on_sites O* 3151
   seed_on_sites O* 16971
   seed_on_sites O* 5460
   seed_on_sites O* 14296
   seed_on_sites O* 13161
   seed_on_sites O* 8585
   seed_on_sites O* 5678
   seed_on_sites O* 13052
   seed_on_sites O* 6505
   seed_on_sites O* 8895
   seed_on_sites O* 2799
   seed_on_sites O* 3871
   seed_on_sites O* 15030
   seed_on_sites O* 10582
   seed_on_sites O* 3304
   seed_on_sites O* 11537
   seed_on_sites O* 13378
   seed_on_sites O* 16253
   seed_on_sites O* 8147
   seed_on_sites O* 8282
   seed_on_sites O* 11365
   seed_on_sites O* 2126
   seed_on_sites O* 5065
   seed_on_sites O* 7977
   seed_on_sites O* 9093
   seed_on_sites O* 1752
   seed_on_sites O* 5299
   seed_on_sites O* 7772
   seed_on_sites O* 7383
   seed_on_sites O* 16597
   seed_on_sites O* 17858
   seed_on_sites O* 14127
   seed_on_sites O* 16838
   seed_on_sites O* 10589
   seed_on_sites O* 9850
   seed_on_sites O* 9949
   seed_on_sites O* 1208
   seed_on_sites O* 17397
   seed_on_sites O* 12495
   seed_on_sites O* 12391
   seed_on_sites O* 15672
   seed_on_sites O* 15578
   seed_on_sites O* 5703
   seed_on_sites O* 17563
   seed_on_sites O* 1277
   seed_on_sites O* 2448
   seed_on_sites O* 17330
   seed_on_sites O* 16486
   seed_on_sites O* 10698
   seed_on_sites O* 16072
   seed_on_sites O* 13029
   seed_on_sites O* 15962
   seed_on_sites O* 6209
   seed_on_sites O* 6796
   seed_on_sites O* 3381
   seed_on_sites O* 4118
   seed_on_sites O* 4295
   seed_on_sites O* 15559
   seed_on_sites O* 6239
   seed_on_sites O* 8086
   seed_on_sites O* 17080
   seed_on_sites O* 3472
   seed_on_sites O* 296
   seed_on_sites O* 3071
   seed_on_sites O* 14272
   seed_on_sites O* 7150
   seed_on_sites O* 12584
   seed_on_sites O* 4774
   seed_on_sites O* 6223
   seed_on_sites O* 13280
   seed_on_sites O* 7082
   seed_on_sites O* 9587
   seed_on_sites O* 6818
   seed_on_sites O* 13971
   seed_on_sites O* 5090
   seed_on_sites O* 4138
   seed_on_sites O* 5941
   seed_on_sites O* 17603
   seed_on_sites O* 7222
   seed_on_sites O* 4398
   seed_on_sites O* 6482
   seed_on_sites O* 8880
   seed_on_sites O* 11125
   seed_on_sites O* 5679
   seed_on_sites O* 4731
   seed_on_sites O* 1973
   seed_on_sites O* 4173
   seed_on_sites O* 8477
   seed_on_sites O* 1059
   seed_on_sites O* 1477
   seed_on_sites O* 14977
   seed_on_sites O* 3767
   seed_on_sites O* 6186
   seed_on_sites O* 10341
   seed_on_sites O* 15713
   seed_on_sites O* 17956
   seed_on_sites O* 18267
   seed_on_sites O* 13657
   seed_on_sites O* 13342
   seed_on_sites O* 713
   seed_on_sites O* 15319
   seed_on_sites O* 11758
   seed_on_sites O* 4905
   seed_on_sites O* 2488
   seed_on_sites O* 18006
   seed_on_sites O* 11850
   seed_on_sites O* 2660
   seed_on_sites O* 1841
   seed_on_sites O* 11509
   seed_on_sites O* 8861
   seed_on_sites O* 9734
   seed_on_sites O* 9731
   seed_on_sites O* 4215
   seed_on_sites O* 13263
   seed_on_sites O* 7633
   seed_on_sites O* 3048
   seed_on_sites O* 11300
   seed_on_sites O* 14468
   seed_on_sites O* 10868
   seed_on_sites O* 5977
   seed_on_sites O* 4593
   seed_on_sites O* 8533
   seed_on_sites O* 2507
   seed_on_sites O* 15909
   seed_on_sites O* 7703
   seed_on_sites O* 9656
   seed_on_sites O* 6333
   seed_on_sites O* 16222
   seed_on_sites O* 3544
   seed_on_sites O* 559
   seed_on_sites O* 15743
   seed_on_sites O* 4821
   seed_on_sites O* 4788
   seed_on_sites O* 7725
   seed_on_sites O* 9289
   seed_on_sites O* 15344
   seed_on_sites O* 8586
   seed_on_sites O* 10913
   seed_on_sites O* 3634
   seed_on_sites O* 16063
   seed_on_sites O* 9706
   seed_on_sites O* 9885
   seed_on_sites O* 4112
   seed_on_sites O* 15125
   seed_on_sites O* 18273
   seed_on_sites O* 7153
   seed_on_sites O* 8409
   seed_on_sites O* 5124
   seed_on_sites O* 188
   seed_on_sites O* 3525
   seed_on_sites O* 9436
   seed_on_sites O* 15702
   seed_on_sites O* 4338
   seed_on_sites O* 1143
   seed_on_sites O* 14336
   seed_on_sites O* 16882
   seed_on_sites O* 10216
   seed_on_sites O* 9564
   seed_on_sites O* 16301
   seed_on_sites O* 4793
   seed_on_sites O* 7298
   seed_on_sites O* 18020
   seed_on_sites O* 3755
   seed_on_sites O* 485
   seed_on_sites O* 2234
   seed_on_sites O* 17166
   seed_on_sites O* 2991
   seed_on_sites O* 1214
   seed_on_sites O* 7962
   seed_on_sites O* 9865
   seed_on_sites O* 18163
   seed_on_sites O* 13504
   seed_on_sites O* 9557
   seed_on_sites O* 11612
   seed_on_sites O* 14694
   seed_on_sites O* 15544
   seed_on_sites O* 15112
   seed_on_sites O* 12285
   seed_on_sites O* 15828
   seed_on_sites O* 13451
   seed_on_sites O* 14567
   seed_on_sites O* 7414
   seed_on_sites O* 4417
   seed_on_sites O* 17241
   seed_on_sites O* 17368
   seed_on_sites O* 15665
   seed_on_sites O* 13709
   seed_on_sites O* 2639
   seed_on_sites O* 11274
   seed_on_sites O* 5066
   seed_on_sites O* 13286
   seed_on_sites O* 12734
   seed_on_sites O* 4321
   seed_on_sites O* 7935
   seed_on_sites O* 17505
   seed_on_sites O* 6657
   seed_on_sites O* 10651
   seed_on_sites O* 1177
   seed_on_sites O* 2965
   seed_on_sites O* 9036
   seed_on_sites O* 4240
   seed_on_sites O* 3452
   seed_on_sites O* 12592
   seed_on_sites O* 17062
   seed_on_sites O* 5615
   seed_on_sites O* 1316
   seed_on_sites O* 337
   seed_on_sites O* 12747
   seed_on_sites O* 8367
   seed_on_sites O* 9293
   seed_on_sites O* 13112
   seed_on_sites O* 4098
   seed_on_sites O* 11532
   seed_on_sites O* 9938
   seed_on_sites O* 16307
   seed_on_sites O* 7747
   seed_on_sites O* 3376
   seed_on_sites O* 13091
   seed_on_sites O* 18397
   seed_on_sites O* 6435
   seed_on_sites O* 16250
   seed_on_sites O* 310
   seed_on_sites O* 14670
   seed_on_sites O* 2486
   seed_on_sites O* 8454
   seed_on_sites O* 15136
   seed_on_sites O* 1411
   seed_on_sites O* 15140
   seed_on_sites O* 3942
   seed_on_sites O* 3460
   seed_on_sites O* 4516
   seed_on_sites O* 12831
   seed_on_sites O* 9659
   seed_on_sites O* 758
   seed_on_sites O* 894
   seed_on_sites O* 2510
   seed_on_sites O* 15570
   seed_on_sites O* 5375
   seed_on_sites O* 9902
   seed_on_sites O* 9278
   seed_on_sites O* 926
   seed_on_sites O* 7758
   seed_on_sites O* 12859
   seed_on_sites O* 1193
   seed_on_sites O* 10447
   seed_on_sites O* 9851
   seed_on_sites O* 265
   seed_on_sites O* 11815
   seed_on_sites O* 2318
   seed_on_sites O* 3828
   seed_on_sites O* 16419
   seed_on_sites O* 8660
   seed_on_sites O* 6441
   seed_on_sites O* 14915
   seed_on_sites O* 11881
   seed_on_sites O* 14584
   seed_on_sites O* 13353
   seed_on_sites O* 2988
   seed_on_sites O* 4796
   seed_on_sites O* 15489
   seed_on_sites O* 16270
   seed_on_sites O* 4946
   seed_on_sites O* 8631
   seed_on_sites O* 15814
   seed_on_sites O* 9956
   seed_on_sites O* 7223
   seed_on_sites O* 12691
   seed_on_sites O* 15193
   seed_on_sites O* 14691
   seed_on_sites O* 18227
   seed_on_sites O* 5463
   seed_on_sites O* 3790
   seed_on_sites O* 3049
   seed_on_sites O* 2743
   seed_on_sites O* 1933
   seed_on_sites O* 14725
   seed_on_sites O* 8968
   seed_on_sites O* 12685
   seed_on_sites O* 14190
   seed_on_sites O* 8214
   seed_on_sites O* 3221
   seed_on_sites O* 10931
   seed_on_sites O* 8738
   seed_on_sites O* 5369
   seed_on_sites O* 16387
   seed_on_sites O* 8380
   seed_on_sites O* 4045
   seed_on_sites O* 10782
   seed_on_sites O* 17597
   seed_on_sites O* 5987
   seed_on_sites O* 12696
   seed_on_sites O* 5446
   seed_on_sites O* 685
   seed_on_sites O* 12345
   seed_on_sites O* 12452
   seed_on_sites O* 14340
   seed_on_sites O* 2456
   seed_on_sites O* 709
   seed_on_sites O* 2337
   seed_on_sites O* 12748
   seed_on_sites O* 2221
   seed_on_sites O* 8728
   seed_on_sites O* 3458
   seed_on_sites O* 14756
   seed_on_sites O* 6077
   seed_on_sites O* 5774
   seed_on_sites O* 511
   seed_on_sites O* 13874
   seed_on_sites O* 15454
   seed_on_sites O* 3489
   seed_on_sites O* 10104
   seed_on_sites O* 17320
   seed_on_sites O* 11676
   seed_on_sites O* 5412
   seed_on_sites O* 1598
   seed_on_sites O* 4362
   seed_on_sites O* 2081
   seed_on_sites O* 601
   seed_on_sites O* 11399
   seed_on_sites O* 8058
   seed_on_sites O* 5596
   seed_on_sites O* 4101
   seed_on_sites O* 14110
   seed_on_sites O* 15906
   seed_on_sites O* 4664
   seed_on_sites O* 2188
   seed_on_sites O* 260
   seed_on_sites O* 7996
   seed_on_sites O* 1475
   seed_on_sites O* 12220
   seed_on_sites O* 4641
   seed_on_sites O* 14433
   seed_on_sites O* 6082
   seed_on_sites O* 6953
   seed_on_sites O* 12347
   seed_on_sites O* 6412
   seed_on_sites O* 1447
   seed_on_sites O* 11436
   seed_on_sites O* 7714
   seed_on_sites O* 6318
   seed_on_sites O* 102
   seed_on_sites O* 9393
   seed_on_sites O* 8684
   seed_on_sites O* 8517
   seed_on_sites O* 15649
   seed_on_sites O* 4932
   seed_on_sites O* 8434
   seed_on_sites O* 9186
   seed_on_sites O* 5628
   seed_on_sites O* 14022
   seed_on_sites O* 3089
   seed_on_sites O* 2298
   seed_on_sites O* 4106
   seed_on_sites O* 4754
   seed_on_sites O* 3362
   seed_on_sites O* 3015
   seed_on_sites O* 4533
   seed_on_sites O* 4280
   seed_on_sites O* 17218
   seed_on_sites O* 17398
   seed_on_sites O* 14307
   seed_on_sites O* 6572
   seed_on_sites O* 14819
   seed_on_sites O* 14675
   seed_on_sites O* 5364
   seed_on_sites O* 1374
   seed_on_sites O* 12857
   seed_on_sites O* 7261
   seed_on_sites O* 3596
   seed_on_sites O* 11047
   seed_on_sites O* 11547
   seed_on_sites O* 8982
   seed_on_sites O* 8777
   seed_on_sites O* 15938
   seed_on_sites O* 4342
   seed_on_sites O* 13613
   seed_on_sites O* 10751
   seed_on_sites O* 13009
   seed_on_sites O* 15922
   seed_on_sites O* 4507
   seed_on_sites O* 12278
   seed_on_sites O* 5563
   seed_on_sites O* 3371
   seed_on_sites O* 16869
   seed_on_sites O* 5847
   seed_on_sites O* 5040
   seed_on_sites O* 18239
   seed_on_sites O* 4436
   seed_on_sites O* 16184
   seed_on_sites O* 1116
   seed_on_sites O* 4036
   seed_on_sites O* 7983
   seed_on_sites O* 15143
   seed_on_sites O* 9370
   seed_on_sites O* 8311
   seed_on_sites O* 4526
   seed_on_sites O* 14578
   seed_on_sites O* 1354
   seed_on_sites O* 3818
   seed_on_sites O* 4461
   seed_on_sites O* 12245
   seed_on_sites O* 1893
   seed_on_sites O* 4301
   seed_on_sites O* 5609
   seed_on_sites O* 11813
   seed_on_sites O* 16792
   seed_on_sites O* 10308
   seed_on_sites O* 17679
   seed_on_sites O* 10479
   seed_on_sites O* 9834
   seed_on_sites O* 1244
   seed_on_sites O* 2485
   seed_on_sites O* 5970
   seed_on_sites O* 8316
   seed_on_sites O* 17201
   seed_on_sites O* 4659
   seed_on_sites O* 12098
   seed_on_sites O* 7497
   seed_on_sites O* 16899
   seed_on_sites O* 14436
   seed_on_sites O* 12335
   seed_on_sites O* 400
   seed_on_sites O* 18087
   seed_on_sites O* 15298
   seed_on_sites O* 10201
   seed_on_sites O* 7099
   seed_on_sites O* 966
   seed_on_sites O* 670
   seed_on_sites O* 5592
   seed_on_sites O* 14097
   seed_on_sites O* 12484
   seed_on_sites O* 17865
   seed_on_sites O* 7711
   seed_on_sites O* 14892
   seed_on_sites O* 10046
   seed_on_sites O* 14288
   seed_on_sites O* 17590
   seed_on_sites O* 1257
   seed_on_sites O* 8624
   seed_on_sites O* 6755
   seed_on_sites O* 1568
   seed_on_sites O* 11302
   seed_on_sites O* 14309
   seed_on_sites O* 12189
   seed_on_sites O* 3739
   seed_on_sites O* 496
   seed_on_sites O* 10590
   seed_on_sites O* 6016
   seed_on_sites O* 4606
   seed_on_sites O* 11858
   seed_on_sites O* 18402
   seed_on_sites O* 18386
