initial_state
   seed_on_sites CO* 5153
   seed_on_sites CO* 12058
   seed_on_sites CO* 3761
   seed_on_sites CO* 16650
   seed_on_sites CO* 4080
   seed_on_sites CO* 17605
   seed_on_sites CO* 3783
   seed_on_sites CO* 15176
   seed_on_sites CO* 3097
   seed_on_sites CO* 8345
   seed_on_sites CO* 2799
   seed_on_sites CO* 16298
   seed_on_sites CO* 5998
   seed_on_sites CO* 17520
   seed_on_sites CO* 9065
   seed_on_sites CO* 284
   seed_on_sites CO* 10796
   seed_on_sites CO* 100
   seed_on_sites CO* 8410
   seed_on_sites CO* 18211
   seed_on_sites CO* 18373
   seed_on_sites CO* 12036
   seed_on_sites CO* 13972
   seed_on_sites CO* 16216
   seed_on_sites CO* 1836
   seed_on_sites CO* 3999
   seed_on_sites CO* 7090
   seed_on_sites CO* 8564
   seed_on_sites CO* 8583
   seed_on_sites CO* 3800
   seed_on_sites CO* 1826
   seed_on_sites CO* 10404
   seed_on_sites CO* 11560
   seed_on_sites CO* 6927
   seed_on_sites CO* 11719
   seed_on_sites CO* 9029
   seed_on_sites CO* 14224
   seed_on_sites CO* 2325
   seed_on_sites CO* 16969
   seed_on_sites CO* 14791
   seed_on_sites CO* 15030
   seed_on_sites CO* 902
   seed_on_sites CO* 10205
   seed_on_sites CO* 16740
   seed_on_sites CO* 8256
   seed_on_sites CO* 14160
   seed_on_sites CO* 17
   seed_on_sites CO* 8566
   seed_on_sites CO* 9328
   seed_on_sites CO* 17092
   seed_on_sites CO* 2962
   seed_on_sites CO* 13670
   seed_on_sites CO* 5429
   seed_on_sites CO* 14425
   seed_on_sites CO* 2812
   seed_on_sites CO* 11427
   seed_on_sites CO* 6510
   seed_on_sites CO* 2661
   seed_on_sites CO* 9885
   seed_on_sites CO* 10063
   seed_on_sites CO* 14204
   seed_on_sites CO* 4537
   seed_on_sites CO* 15827
   seed_on_sites CO* 1265
   seed_on_sites CO* 6495
   seed_on_sites CO* 5053
   seed_on_sites CO* 7897
   seed_on_sites CO* 4247
   seed_on_sites CO* 14623
   seed_on_sites CO* 15836
   seed_on_sites CO* 8773
   seed_on_sites CO* 16041
   seed_on_sites CO* 9231
   seed_on_sites CO* 14353
   seed_on_sites CO* 5679
   seed_on_sites CO* 16107
   seed_on_sites CO* 3813
   seed_on_sites CO* 6375
   seed_on_sites CO* 14783
   seed_on_sites CO* 819
   seed_on_sites CO* 12311
   seed_on_sites CO* 8312
   seed_on_sites CO* 17338
   seed_on_sites CO* 1804
   seed_on_sites CO* 4909
   seed_on_sites CO* 15252
   seed_on_sites CO* 4421
   seed_on_sites CO* 17141
   seed_on_sites CO* 8185
   seed_on_sites CO* 6125
   seed_on_sites CO* 741
   seed_on_sites CO* 1986
   seed_on_sites CO* 11078
   seed_on_sites CO* 12577
   seed_on_sites CO* 1948
   seed_on_sites CO* 13748
   seed_on_sites CO* 10782
   seed_on_sites CO* 9188
   seed_on_sites CO* 14010
   seed_on_sites CO* 17068
   seed_on_sites CO* 1794
   seed_on_sites CO* 13475
   seed_on_sites CO* 11111
   seed_on_sites CO* 16949
   seed_on_sites CO* 7107
   seed_on_sites CO* 18181
   seed_on_sites CO* 15788
   seed_on_sites CO* 13406
   seed_on_sites CO* 9938
   seed_on_sites CO* 216
   seed_on_sites CO* 6801
   seed_on_sites CO* 979
   seed_on_sites CO* 2989
   seed_on_sites CO* 12630
   seed_on_sites CO* 4092
   seed_on_sites CO* 814
   seed_on_sites CO* 4935
   seed_on_sites CO* 10640
   seed_on_sites CO* 14785
   seed_on_sites CO* 5533
   seed_on_sites CO* 15135
   seed_on_sites CO* 2379
   seed_on_sites CO* 8967
   seed_on_sites CO* 11984
   seed_on_sites CO* 7713
   seed_on_sites CO* 15927
   seed_on_sites CO* 18252
   seed_on_sites CO* 18406
   seed_on_sites CO* 15867
   seed_on_sites CO* 14610
   seed_on_sites CO* 7460
   seed_on_sites CO* 5820
   seed_on_sites CO* 5020
   seed_on_sites CO* 17469
   seed_on_sites CO* 16669
   seed_on_sites CO* 11539
   seed_on_sites CO* 4262
   seed_on_sites CO* 15764
   seed_on_sites CO* 6992
   seed_on_sites CO* 14478
   seed_on_sites CO* 2050
   seed_on_sites CO* 17821
   seed_on_sites CO* 8422
   seed_on_sites CO* 17298
   seed_on_sites CO* 10108
   seed_on_sites CO* 13139
   seed_on_sites CO* 3812
   seed_on_sites CO* 7784
   seed_on_sites CO* 16114
   seed_on_sites CO* 7546
   seed_on_sites CO* 1555
   seed_on_sites CO* 4578
   seed_on_sites CO* 2356
   seed_on_sites CO* 5381
   seed_on_sites CO* 17429
   seed_on_sites CO* 14295
   seed_on_sites CO* 15465
   seed_on_sites CO* 15559
   seed_on_sites CO* 5878
   seed_on_sites CO* 17553
   seed_on_sites CO* 739
   seed_on_sites CO* 17120
   seed_on_sites CO* 11828
   seed_on_sites CO* 2748
   seed_on_sites CO* 5383
   seed_on_sites CO* 4571
   seed_on_sites CO* 11960
   seed_on_sites CO* 8968
   seed_on_sites CO* 311
   seed_on_sites CO* 13998
   seed_on_sites CO* 6385
