initial_state
   seed_on_sites O* 16334
   seed_on_sites O* 12642
   seed_on_sites O* 1117
   seed_on_sites O* 12448
   seed_on_sites O* 8773
   seed_on_sites O* 17623
   seed_on_sites O* 910
   seed_on_sites O* 14793
   seed_on_sites O* 5495
   seed_on_sites O* 9792
   seed_on_sites O* 18142
   seed_on_sites O* 13126
   seed_on_sites O* 6662
   seed_on_sites O* 17596
   seed_on_sites O* 10739
   seed_on_sites O* 3886
   seed_on_sites O* 8204
   seed_on_sites O* 14853
   seed_on_sites O* 9628
   seed_on_sites O* 3859
   seed_on_sites O* 4661
   seed_on_sites O* 10475
   seed_on_sites O* 15854
   seed_on_sites O* 296
   seed_on_sites O* 9291
   seed_on_sites O* 3230
   seed_on_sites O* 6470
   seed_on_sites O* 7474
   seed_on_sites O* 9722
   seed_on_sites O* 7906
   seed_on_sites O* 5231
   seed_on_sites O* 14149
   seed_on_sites O* 3659
   seed_on_sites O* 11007
   seed_on_sites O* 2723
   seed_on_sites O* 4210
   seed_on_sites O* 33
   seed_on_sites O* 5234
   seed_on_sites O* 6505
   seed_on_sites O* 9789
   seed_on_sites O* 17741
   seed_on_sites O* 9509
   seed_on_sites O* 2722
   seed_on_sites O* 11313
   seed_on_sites O* 13867
   seed_on_sites O* 13822
   seed_on_sites O* 4580
   seed_on_sites O* 7701
   seed_on_sites O* 11527
   seed_on_sites O* 7243
   seed_on_sites O* 15803
   seed_on_sites O* 9856
   seed_on_sites O* 4388
   seed_on_sites O* 3186
   seed_on_sites O* 2515
   seed_on_sites O* 17523
   seed_on_sites O* 9469
   seed_on_sites O* 5694
   seed_on_sites O* 13760
   seed_on_sites O* 416
   seed_on_sites O* 10707
   seed_on_sites O* 2160
   seed_on_sites O* 2403
   seed_on_sites O* 10596
   seed_on_sites O* 14392
   seed_on_sites O* 2281
   seed_on_sites O* 8005
   seed_on_sites O* 10042
   seed_on_sites O* 7554
   seed_on_sites O* 6988
   seed_on_sites O* 3751
   seed_on_sites O* 10133
   seed_on_sites O* 1993
   seed_on_sites O* 11379
   seed_on_sites O* 4216
   seed_on_sites O* 16051
   seed_on_sites O* 17136
   seed_on_sites O* 3100
   seed_on_sites O* 18032
   seed_on_sites O* 9193
   seed_on_sites O* 14270
   seed_on_sites O* 5127
   seed_on_sites O* 2897
   seed_on_sites O* 8962
   seed_on_sites O* 11035
   seed_on_sites O* 4658
   seed_on_sites O* 11924
   seed_on_sites O* 14464
   seed_on_sites O* 9248
   seed_on_sites O* 4003
   seed_on_sites O* 4184
   seed_on_sites O* 8857
   seed_on_sites O* 4055
   seed_on_sites O* 2992
   seed_on_sites O* 5681
   seed_on_sites O* 17967
   seed_on_sites O* 5842
   seed_on_sites O* 13978
   seed_on_sites O* 7432
   seed_on_sites O* 3034
   seed_on_sites O* 11653
   seed_on_sites O* 11784
   seed_on_sites O* 18270
   seed_on_sites O* 4973
   seed_on_sites O* 1443
   seed_on_sites O* 450
   seed_on_sites O* 12641
   seed_on_sites O* 11813
   seed_on_sites O* 4890
   seed_on_sites O* 5195
   seed_on_sites O* 611
   seed_on_sites O* 2194
   seed_on_sites O* 10751
   seed_on_sites O* 10692
   seed_on_sites O* 17664
   seed_on_sites O* 7883
   seed_on_sites O* 8907
   seed_on_sites O* 3071
   seed_on_sites O* 15969
   seed_on_sites O* 12125
   seed_on_sites O* 2464
   seed_on_sites O* 13052
   seed_on_sites O* 9495
   seed_on_sites O* 6210
   seed_on_sites O* 4087
   seed_on_sites O* 2957
   seed_on_sites O* 7555
   seed_on_sites O* 3220
   seed_on_sites O* 12556
   seed_on_sites O* 10055
   seed_on_sites O* 15249
   seed_on_sites O* 7706
   seed_on_sites O* 4958
   seed_on_sites O* 15333
   seed_on_sites O* 1399
   seed_on_sites O* 10925
   seed_on_sites O* 10831
   seed_on_sites O* 14796
   seed_on_sites O* 11242
   seed_on_sites O* 3695
   seed_on_sites O* 779
   seed_on_sites O* 9642
   seed_on_sites O* 5643
   seed_on_sites O* 873
   seed_on_sites O* 8381
   seed_on_sites O* 3526
   seed_on_sites O* 5362
   seed_on_sites O* 3887
   seed_on_sites O* 5663
   seed_on_sites O* 3821
   seed_on_sites O* 4717
   seed_on_sites O* 9463
   seed_on_sites O* 1295
   seed_on_sites O* 18422
   seed_on_sites O* 14587
   seed_on_sites O* 1970
   seed_on_sites O* 8475
   seed_on_sites O* 5770
   seed_on_sites O* 8466
   seed_on_sites O* 12837
   seed_on_sites O* 16940
   seed_on_sites O* 6836
   seed_on_sites O* 10583
   seed_on_sites O* 310
   seed_on_sites O* 14176
   seed_on_sites O* 15119
   seed_on_sites O* 2618
   seed_on_sites O* 15807
   seed_on_sites O* 12004
   seed_on_sites O* 706
   seed_on_sites O* 12096
   seed_on_sites O* 6691
   seed_on_sites O* 13599
   seed_on_sites O* 1342
   seed_on_sites O* 13194
   seed_on_sites O* 7648
   seed_on_sites O* 1530
   seed_on_sites O* 2031
   seed_on_sites O* 18400
   seed_on_sites O* 1327
   seed_on_sites O* 16739
   seed_on_sites O* 2306
   seed_on_sites O* 17493
   seed_on_sites O* 14065
   seed_on_sites O* 14326
   seed_on_sites O* 3337
   seed_on_sites O* 3990
   seed_on_sites O* 7879
   seed_on_sites O* 1565
   seed_on_sites O* 3014
   seed_on_sites O* 6003
   seed_on_sites O* 8019
   seed_on_sites O* 63
   seed_on_sites O* 13926
   seed_on_sites O* 13032
   seed_on_sites O* 5310
   seed_on_sites O* 8561
   seed_on_sites O* 4518
   seed_on_sites O* 8161
   seed_on_sites O* 16956
   seed_on_sites O* 4600
   seed_on_sites O* 2668
   seed_on_sites O* 10916
   seed_on_sites O* 15380
   seed_on_sites O* 11245
   seed_on_sites O* 18405
   seed_on_sites O* 8201
   seed_on_sites O* 5212
   seed_on_sites O* 9279
   seed_on_sites O* 17539
   seed_on_sites O* 2070
   seed_on_sites O* 11735
   seed_on_sites O* 10108
   seed_on_sites O* 97
   seed_on_sites O* 6174
   seed_on_sites O* 4726
   seed_on_sites O* 5543
   seed_on_sites O* 10647
   seed_on_sites O* 16341
   seed_on_sites O* 6139
   seed_on_sites O* 5004
   seed_on_sites O* 11091
   seed_on_sites O* 7094
   seed_on_sites O* 7778
   seed_on_sites O* 13647
   seed_on_sites O* 11074
   seed_on_sites O* 4205
   seed_on_sites O* 17341
   seed_on_sites O* 12167
   seed_on_sites O* 15961
   seed_on_sites O* 1772
   seed_on_sites O* 16604
   seed_on_sites O* 7782
   seed_on_sites O* 8295
   seed_on_sites O* 13613
   seed_on_sites O* 13969
