initial_state
   seed_on_sites CO* 12272
   seed_on_sites CO* 3818
   seed_on_sites CO* 17608
   seed_on_sites CO* 17093
   seed_on_sites CO* 17724
   seed_on_sites CO* 12485
   seed_on_sites CO* 6879
   seed_on_sites CO* 11697
   seed_on_sites CO* 18149
   seed_on_sites CO* 18415
   seed_on_sites CO* 11016
   seed_on_sites CO* 3499
   seed_on_sites CO* 14028
   seed_on_sites CO* 10990
   seed_on_sites CO* 595
   seed_on_sites CO* 12732
   seed_on_sites CO* 5866
   seed_on_sites CO* 9961
   seed_on_sites CO* 14477
   seed_on_sites CO* 783
   seed_on_sites CO* 3579
   seed_on_sites CO* 3315
   seed_on_sites CO* 17900
   seed_on_sites CO* 9613
   seed_on_sites CO* 12176
   seed_on_sites CO* 5485
   seed_on_sites CO* 14776
   seed_on_sites CO* 3889
   seed_on_sites CO* 4119
   seed_on_sites CO* 18416
   seed_on_sites CO* 11558
   seed_on_sites CO* 11222
   seed_on_sites CO* 9412
   seed_on_sites CO* 882
   seed_on_sites CO* 15436
   seed_on_sites CO* 15798
   seed_on_sites CO* 10222
   seed_on_sites CO* 9685
   seed_on_sites CO* 10799
   seed_on_sites CO* 15222
   seed_on_sites CO* 15245
   seed_on_sites CO* 4395
   seed_on_sites CO* 16542
   seed_on_sites CO* 8383
   seed_on_sites CO* 17770
   seed_on_sites CO* 16286
   seed_on_sites CO* 8553
   seed_on_sites CO* 15920
   seed_on_sites CO* 18229
   seed_on_sites CO* 3620
   seed_on_sites CO* 1356
   seed_on_sites CO* 17293
   seed_on_sites CO* 4688
   seed_on_sites CO* 3704
   seed_on_sites CO* 17630
   seed_on_sites CO* 13444
   seed_on_sites CO* 8155
   seed_on_sites CO* 2922
   seed_on_sites CO* 9651
   seed_on_sites CO* 7885
   seed_on_sites CO* 13629
   seed_on_sites CO* 17844
   seed_on_sites CO* 963
   seed_on_sites CO* 15474
   seed_on_sites CO* 11583
   seed_on_sites CO* 3256
   seed_on_sites CO* 16583
   seed_on_sites CO* 10415
   seed_on_sites CO* 15384
   seed_on_sites CO* 15844
   seed_on_sites CO* 7157
   seed_on_sites CO* 14544
   seed_on_sites CO* 17343
   seed_on_sites CO* 5370
   seed_on_sites CO* 17399
   seed_on_sites CO* 3253
   seed_on_sites CO* 13520
   seed_on_sites CO* 8868
   seed_on_sites CO* 9607
   seed_on_sites CO* 4135
   seed_on_sites CO* 1465
   seed_on_sites CO* 10735
   seed_on_sites CO* 1393
   seed_on_sites CO* 11544
   seed_on_sites CO* 16639
   seed_on_sites CO* 13564
   seed_on_sites CO* 4604
   seed_on_sites CO* 5475
   seed_on_sites CO* 15811
   seed_on_sites CO* 7776
   seed_on_sites CO* 8862
   seed_on_sites CO* 17700
   seed_on_sites CO* 9282
   seed_on_sites CO* 13684
   seed_on_sites CO* 14418
   seed_on_sites CO* 1045
   seed_on_sites CO* 4056
   seed_on_sites CO* 16361
   seed_on_sites CO* 16416
   seed_on_sites CO* 9188
   seed_on_sites CO* 4226
   seed_on_sites CO* 16270
   seed_on_sites CO* 5143
   seed_on_sites CO* 10974
   seed_on_sites CO* 5629
   seed_on_sites CO* 17054
