initial_state
   seed_on_sites O* 12825
   seed_on_sites O* 15673
   seed_on_sites O* 6829
   seed_on_sites O* 16776
   seed_on_sites O* 6989
   seed_on_sites O* 7928
   seed_on_sites O* 9844
   seed_on_sites O* 1282
   seed_on_sites O* 18270
   seed_on_sites O* 7675
   seed_on_sites O* 9599
   seed_on_sites O* 11136
   seed_on_sites O* 3430
   seed_on_sites O* 16179
   seed_on_sites O* 11460
   seed_on_sites O* 16650
   seed_on_sites O* 4805
   seed_on_sites O* 693
   seed_on_sites O* 2375
   seed_on_sites O* 3749
   seed_on_sites O* 2744
   seed_on_sites O* 16285
   seed_on_sites O* 13733
   seed_on_sites O* 4797
   seed_on_sites O* 15307
   seed_on_sites O* 12807
   seed_on_sites O* 5523
   seed_on_sites O* 2462
   seed_on_sites O* 6498
   seed_on_sites O* 9301
   seed_on_sites O* 13201
   seed_on_sites O* 1105
   seed_on_sites O* 1682
   seed_on_sites O* 13884
   seed_on_sites O* 9593
   seed_on_sites O* 2772
   seed_on_sites O* 12216
   seed_on_sites O* 10948
   seed_on_sites O* 7449
   seed_on_sites O* 90
   seed_on_sites O* 5237
   seed_on_sites O* 12153
   seed_on_sites O* 11884
   seed_on_sites O* 8103
   seed_on_sites O* 17239
   seed_on_sites O* 3415
   seed_on_sites O* 9095
   seed_on_sites O* 8040
   seed_on_sites O* 12846
   seed_on_sites O* 7187
   seed_on_sites O* 14202
   seed_on_sites O* 9559
   seed_on_sites O* 5059
   seed_on_sites O* 9718
   seed_on_sites O* 17375
   seed_on_sites O* 17333
   seed_on_sites O* 12930
   seed_on_sites O* 5404
   seed_on_sites O* 6152
   seed_on_sites O* 2810
   seed_on_sites O* 9854
   seed_on_sites O* 8669
   seed_on_sites O* 5825
   seed_on_sites O* 7760
   seed_on_sites O* 2013
   seed_on_sites O* 5956
   seed_on_sites O* 232
   seed_on_sites O* 14894
   seed_on_sites O* 5297
   seed_on_sites O* 16131
   seed_on_sites O* 16100
   seed_on_sites O* 11314
   seed_on_sites O* 1903
   seed_on_sites O* 13638
   seed_on_sites O* 4163
   seed_on_sites O* 18310
   seed_on_sites O* 6367
   seed_on_sites O* 7206
   seed_on_sites O* 4653
   seed_on_sites O* 1334
   seed_on_sites O* 3558
   seed_on_sites O* 17517
   seed_on_sites O* 15436
   seed_on_sites O* 13617
   seed_on_sites O* 2143
   seed_on_sites O* 16178
   seed_on_sites O* 15096
   seed_on_sites O* 4763
   seed_on_sites O* 3342
   seed_on_sites O* 14460
   seed_on_sites O* 2988
   seed_on_sites O* 8078
   seed_on_sites O* 7075
   seed_on_sites O* 6356
   seed_on_sites O* 528
   seed_on_sites O* 10902
   seed_on_sites O* 11787
   seed_on_sites O* 9470
   seed_on_sites O* 13059
   seed_on_sites O* 17286
   seed_on_sites O* 8984
   seed_on_sites O* 16505
   seed_on_sites O* 4152
   seed_on_sites O* 17421
   seed_on_sites O* 14091
   seed_on_sites O* 8802
   seed_on_sites O* 12021
   seed_on_sites O* 4098
   seed_on_sites O* 7968
   seed_on_sites O* 11336
   seed_on_sites O* 13622
   seed_on_sites O* 12540
   seed_on_sites O* 2983
   seed_on_sites O* 5124
   seed_on_sites O* 12346
   seed_on_sites O* 2388
   seed_on_sites O* 12324
   seed_on_sites O* 11685
   seed_on_sites O* 4892
