initial_state
   seed_on_sites CO* 7094
   seed_on_sites CO* 10332
   seed_on_sites CO* 3590
   seed_on_sites CO* 7493
   seed_on_sites CO* 16003
   seed_on_sites CO* 17167
   seed_on_sites CO* 6950
   seed_on_sites CO* 2154
   seed_on_sites CO* 1349
   seed_on_sites CO* 8223
   seed_on_sites CO* 17054
   seed_on_sites CO* 14803
   seed_on_sites CO* 12330
   seed_on_sites CO* 5766
   seed_on_sites CO* 1587
   seed_on_sites CO* 2169
   seed_on_sites CO* 3695
   seed_on_sites CO* 2490
   seed_on_sites CO* 11862
   seed_on_sites CO* 14932
   seed_on_sites CO* 3882
   seed_on_sites CO* 17863
   seed_on_sites CO* 13467
   seed_on_sites CO* 11804
   seed_on_sites CO* 6208
   seed_on_sites CO* 6859
   seed_on_sites CO* 8918
   seed_on_sites CO* 13419
   seed_on_sites CO* 13551
   seed_on_sites CO* 3740
   seed_on_sites CO* 6439
   seed_on_sites CO* 12329
   seed_on_sites CO* 5115
   seed_on_sites CO* 7687
   seed_on_sites CO* 2182
   seed_on_sites CO* 9118
   seed_on_sites CO* 17438
   seed_on_sites CO* 11777
   seed_on_sites CO* 10773
   seed_on_sites CO* 3381
   seed_on_sites CO* 3762
   seed_on_sites CO* 13196
   seed_on_sites CO* 2773
   seed_on_sites CO* 11839
   seed_on_sites CO* 17908
   seed_on_sites CO* 16892
   seed_on_sites CO* 15704
   seed_on_sites CO* 13807
   seed_on_sites CO* 11180
   seed_on_sites CO* 2046
   seed_on_sites CO* 17337
   seed_on_sites CO* 13614
   seed_on_sites CO* 4761
   seed_on_sites CO* 15207
   seed_on_sites CO* 13116
   seed_on_sites CO* 3365
   seed_on_sites CO* 9152
   seed_on_sites CO* 1812
   seed_on_sites CO* 11164
   seed_on_sites CO* 17490
   seed_on_sites CO* 9063
   seed_on_sites CO* 1309
   seed_on_sites CO* 9230
   seed_on_sites CO* 8545
   seed_on_sites CO* 16938
   seed_on_sites CO* 9672
   seed_on_sites CO* 1391
   seed_on_sites CO* 9099
   seed_on_sites CO* 3173
   seed_on_sites CO* 18066
   seed_on_sites CO* 9522
   seed_on_sites CO* 17506
   seed_on_sites CO* 18035
   seed_on_sites CO* 9115
   seed_on_sites CO* 9894
   seed_on_sites CO* 16944
   seed_on_sites CO* 5434
   seed_on_sites CO* 15859
   seed_on_sites CO* 4330
   seed_on_sites CO* 17914
   seed_on_sites CO* 11052
   seed_on_sites CO* 17032
   seed_on_sites CO* 1409
   seed_on_sites CO* 14686
   seed_on_sites CO* 14133
   seed_on_sites CO* 17569
   seed_on_sites CO* 6063
   seed_on_sites CO* 13770
   seed_on_sites CO* 6641
