initial_state
   seed_on_sites CO* 8216
   seed_on_sites CO* 2538
   seed_on_sites CO* 8124
   seed_on_sites CO* 1232
   seed_on_sites CO* 8780
   seed_on_sites CO* 2658
   seed_on_sites CO* 16055
   seed_on_sites CO* 15298
   seed_on_sites CO* 18206
   seed_on_sites CO* 2669
   seed_on_sites CO* 12601
   seed_on_sites CO* 16744
   seed_on_sites CO* 16514
   seed_on_sites CO* 14289
   seed_on_sites CO* 2836
   seed_on_sites CO* 5664
   seed_on_sites CO* 1512
   seed_on_sites CO* 17783
   seed_on_sites CO* 7556
   seed_on_sites CO* 9064
   seed_on_sites CO* 7675
   seed_on_sites CO* 2345
   seed_on_sites CO* 15002
   seed_on_sites CO* 14841
   seed_on_sites CO* 3396
   seed_on_sites CO* 12573
   seed_on_sites CO* 12088
   seed_on_sites CO* 8759
   seed_on_sites CO* 15046
   seed_on_sites CO* 14943
   seed_on_sites CO* 7386
   seed_on_sites CO* 9901
   seed_on_sites CO* 16066
   seed_on_sites CO* 7831
   seed_on_sites CO* 7794
   seed_on_sites CO* 6105
   seed_on_sites CO* 8295
   seed_on_sites CO* 10351
   seed_on_sites CO* 9834
   seed_on_sites CO* 4943
   seed_on_sites CO* 18298
   seed_on_sites CO* 7212
   seed_on_sites CO* 10616
   seed_on_sites CO* 9251
   seed_on_sites CO* 12902
   seed_on_sites CO* 2267
   seed_on_sites CO* 16996
   seed_on_sites CO* 17561
   seed_on_sites CO* 10482
   seed_on_sites CO* 6102
   seed_on_sites CO* 2459
   seed_on_sites CO* 14927
   seed_on_sites CO* 10462
   seed_on_sites CO* 15381
   seed_on_sites CO* 9455
   seed_on_sites CO* 14082
   seed_on_sites CO* 1609
   seed_on_sites CO* 7006
   seed_on_sites CO* 12018
   seed_on_sites CO* 1904
   seed_on_sites CO* 3744
   seed_on_sites CO* 2129
   seed_on_sites CO* 10500
   seed_on_sites CO* 8333
   seed_on_sites CO* 2665
   seed_on_sites CO* 10965
   seed_on_sites CO* 9563
   seed_on_sites CO* 13762
   seed_on_sites CO* 14877
