initial_state
   seed_on_sites O* 169
   seed_on_sites O* 8067
   seed_on_sites O* 13624
   seed_on_sites O* 762
   seed_on_sites O* 18016
   seed_on_sites O* 4451
   seed_on_sites O* 4982
   seed_on_sites O* 396
   seed_on_sites O* 5990
   seed_on_sites O* 17997
   seed_on_sites O* 10593
   seed_on_sites O* 8317
   seed_on_sites O* 12448
   seed_on_sites O* 10426
   seed_on_sites O* 2597
   seed_on_sites O* 17381
   seed_on_sites O* 410
   seed_on_sites O* 11536
   seed_on_sites O* 3839
   seed_on_sites O* 16792
   seed_on_sites O* 11573
   seed_on_sites O* 8666
   seed_on_sites O* 15290
   seed_on_sites O* 9688
   seed_on_sites O* 17990
   seed_on_sites O* 14522
   seed_on_sites O* 15082
   seed_on_sites O* 1194
   seed_on_sites O* 14051
   seed_on_sites O* 2873
   seed_on_sites O* 10637
   seed_on_sites O* 16869
   seed_on_sites O* 16841
   seed_on_sites O* 17798
   seed_on_sites O* 13230
   seed_on_sites O* 8198
   seed_on_sites O* 9456
   seed_on_sites O* 13206
   seed_on_sites O* 16723
   seed_on_sites O* 1577
   seed_on_sites O* 17762
   seed_on_sites O* 13537
   seed_on_sites O* 5625
   seed_on_sites O* 15232
   seed_on_sites O* 9271
   seed_on_sites O* 2706
   seed_on_sites O* 8506
   seed_on_sites O* 13168
   seed_on_sites O* 47
   seed_on_sites O* 11010
   seed_on_sites O* 4707
   seed_on_sites O* 9558
   seed_on_sites O* 7737
   seed_on_sites O* 9589
   seed_on_sites O* 10421
   seed_on_sites O* 13886
   seed_on_sites O* 2658
   seed_on_sites O* 1733
   seed_on_sites O* 17111
   seed_on_sites O* 8171
   seed_on_sites O* 8145
   seed_on_sites O* 14273
   seed_on_sites O* 6066
   seed_on_sites O* 18234
   seed_on_sites O* 7869
   seed_on_sites O* 4206
   seed_on_sites O* 5979
   seed_on_sites O* 14684
   seed_on_sites O* 16041
   seed_on_sites O* 12219
   seed_on_sites O* 5176
   seed_on_sites O* 6972
   seed_on_sites O* 8489
   seed_on_sites O* 975
   seed_on_sites O* 17723
   seed_on_sites O* 9491
   seed_on_sites O* 6566
   seed_on_sites O* 6685
   seed_on_sites O* 11074
   seed_on_sites O* 9547
   seed_on_sites O* 11117
   seed_on_sites O* 12768
   seed_on_sites O* 9259
   seed_on_sites O* 16764
   seed_on_sites O* 15221
   seed_on_sites O* 3096
   seed_on_sites O* 15353
   seed_on_sites O* 15966
   seed_on_sites O* 4881
   seed_on_sites O* 17372
   seed_on_sites O* 12065
   seed_on_sites O* 1301
   seed_on_sites O* 14315
   seed_on_sites O* 5607
   seed_on_sites O* 16899
   seed_on_sites O* 6583
   seed_on_sites O* 9129
   seed_on_sites O* 12774
   seed_on_sites O* 3590
   seed_on_sites O* 14
   seed_on_sites O* 14670
   seed_on_sites O* 6370
   seed_on_sites O* 11893
   seed_on_sites O* 12406
   seed_on_sites O* 15887
   seed_on_sites O* 625
   seed_on_sites O* 15021
   seed_on_sites O* 653
   seed_on_sites O* 18166
   seed_on_sites O* 4018
   seed_on_sites O* 13293
   seed_on_sites O* 15455
   seed_on_sites O* 11626
   seed_on_sites O* 2686
   seed_on_sites O* 5834
   seed_on_sites O* 14514
   seed_on_sites O* 9725
   seed_on_sites O* 11498
