initial_state
   seed_on_sites CO* 1378
   seed_on_sites CO* 1210
   seed_on_sites CO* 3409
   seed_on_sites CO* 2752
   seed_on_sites CO* 3632
   seed_on_sites CO* 9618
   seed_on_sites CO* 10749
   seed_on_sites CO* 600
   seed_on_sites CO* 11010
   seed_on_sites CO* 2297
   seed_on_sites CO* 12781
   seed_on_sites CO* 3300
   seed_on_sites CO* 17825
   seed_on_sites CO* 5796
   seed_on_sites CO* 5242
   seed_on_sites CO* 8515
   seed_on_sites CO* 16424
   seed_on_sites CO* 13149
   seed_on_sites CO* 7749
   seed_on_sites CO* 8226
   seed_on_sites CO* 11158
   seed_on_sites CO* 7595
   seed_on_sites CO* 568
   seed_on_sites CO* 11433
   seed_on_sites CO* 15448
   seed_on_sites CO* 1363
   seed_on_sites CO* 15468
   seed_on_sites CO* 16179
   seed_on_sites CO* 6740
   seed_on_sites CO* 6633
   seed_on_sites CO* 7501
   seed_on_sites CO* 1450
   seed_on_sites CO* 14278
   seed_on_sites CO* 5524
   seed_on_sites CO* 15502
   seed_on_sites CO* 10916
   seed_on_sites CO* 3359
   seed_on_sites CO* 13372
   seed_on_sites CO* 115
   seed_on_sites CO* 16579
   seed_on_sites CO* 13124
   seed_on_sites CO* 9005
   seed_on_sites CO* 4167
   seed_on_sites CO* 17191
   seed_on_sites CO* 493
   seed_on_sites CO* 7347
   seed_on_sites CO* 5314
   seed_on_sites CO* 8685
   seed_on_sites CO* 7793
   seed_on_sites CO* 2401
   seed_on_sites CO* 3501
   seed_on_sites CO* 4329
   seed_on_sites CO* 5412
   seed_on_sites CO* 12680
   seed_on_sites CO* 12048
   seed_on_sites CO* 2461
   seed_on_sites CO* 986
   seed_on_sites CO* 3330
   seed_on_sites CO* 18235
   seed_on_sites CO* 12116
   seed_on_sites CO* 7610
   seed_on_sites CO* 7536
   seed_on_sites CO* 7754
   seed_on_sites CO* 16225
   seed_on_sites CO* 16823
   seed_on_sites CO* 15175
   seed_on_sites CO* 8419
   seed_on_sites CO* 3399
   seed_on_sites CO* 9738
   seed_on_sites CO* 16799
   seed_on_sites CO* 7469
   seed_on_sites CO* 14855
   seed_on_sites CO* 7513
   seed_on_sites CO* 299
   seed_on_sites CO* 10575
   seed_on_sites CO* 3091
   seed_on_sites CO* 15211
   seed_on_sites CO* 15313
   seed_on_sites CO* 7297
   seed_on_sites CO* 2671
   seed_on_sites CO* 13074
   seed_on_sites CO* 1129
   seed_on_sites CO* 75
   seed_on_sites CO* 7074
   seed_on_sites CO* 12713
   seed_on_sites CO* 3430
   seed_on_sites CO* 9629
   seed_on_sites CO* 7623
   seed_on_sites CO* 12747
   seed_on_sites CO* 15528
   seed_on_sites CO* 2486
   seed_on_sites CO* 6386
   seed_on_sites CO* 8215
   seed_on_sites CO* 18345
   seed_on_sites CO* 13182
   seed_on_sites CO* 4670
   seed_on_sites CO* 2995
   seed_on_sites CO* 17961
   seed_on_sites CO* 178
   seed_on_sites CO* 4278
   seed_on_sites CO* 7565
   seed_on_sites CO* 4846
   seed_on_sites CO* 17433
   seed_on_sites CO* 6370
   seed_on_sites CO* 4409
   seed_on_sites CO* 16075
   seed_on_sites CO* 10349
   seed_on_sites CO* 9424
   seed_on_sites CO* 17873
   seed_on_sites CO* 10684
   seed_on_sites CO* 15165
   seed_on_sites CO* 468
   seed_on_sites CO* 7981
   seed_on_sites CO* 7121
   seed_on_sites CO* 6165
   seed_on_sites CO* 1792
   seed_on_sites CO* 7666
   seed_on_sites CO* 15302
   seed_on_sites CO* 13589
   seed_on_sites CO* 16597
   seed_on_sites CO* 945
   seed_on_sites CO* 17868
   seed_on_sites CO* 8538
   seed_on_sites CO* 2807
   seed_on_sites CO* 15344
   seed_on_sites CO* 8917
   seed_on_sites CO* 11081
   seed_on_sites CO* 779
   seed_on_sites CO* 15613
   seed_on_sites CO* 18183
   seed_on_sites CO* 18172
   seed_on_sites CO* 1169
   seed_on_sites CO* 1707
   seed_on_sites CO* 14732
   seed_on_sites CO* 3899
   seed_on_sites CO* 8950
   seed_on_sites CO* 8111
   seed_on_sites CO* 14643
   seed_on_sites CO* 15488
   seed_on_sites CO* 13367
   seed_on_sites CO* 5833
   seed_on_sites CO* 2414
   seed_on_sites CO* 8051
   seed_on_sites CO* 10148
   seed_on_sites CO* 13852
   seed_on_sites CO* 9538
   seed_on_sites CO* 8069
   seed_on_sites CO* 7701
   seed_on_sites CO* 13957
   seed_on_sites CO* 17581
   seed_on_sites CO* 17673
   seed_on_sites CO* 10895
   seed_on_sites CO* 15583
   seed_on_sites CO* 17672
   seed_on_sites CO* 6419
   seed_on_sites CO* 2756
   seed_on_sites CO* 9098
