initial_state
   seed_on_sites CO* 15986
   seed_on_sites CO* 3503
   seed_on_sites CO* 12077
   seed_on_sites CO* 5584
   seed_on_sites CO* 18076
   seed_on_sites CO* 9834
   seed_on_sites CO* 173
   seed_on_sites CO* 17417
   seed_on_sites CO* 15336
   seed_on_sites CO* 7907
   seed_on_sites CO* 5599
   seed_on_sites CO* 4537
   seed_on_sites CO* 13822
   seed_on_sites CO* 7628
   seed_on_sites CO* 17078
   seed_on_sites CO* 4977
   seed_on_sites CO* 3541
   seed_on_sites CO* 14365
   seed_on_sites CO* 5728
   seed_on_sites CO* 1542
   seed_on_sites CO* 3552
   seed_on_sites CO* 15341
   seed_on_sites CO* 17572
   seed_on_sites CO* 10782
   seed_on_sites CO* 12749
   seed_on_sites CO* 14248
   seed_on_sites CO* 6834
   seed_on_sites CO* 5519
   seed_on_sites CO* 15524
   seed_on_sites CO* 3601
   seed_on_sites CO* 12869
   seed_on_sites CO* 16684
   seed_on_sites CO* 2715
   seed_on_sites CO* 6716
   seed_on_sites CO* 10317
   seed_on_sites CO* 10697
   seed_on_sites CO* 5904
   seed_on_sites CO* 1547
   seed_on_sites CO* 825
   seed_on_sites CO* 16934
   seed_on_sites CO* 5674
   seed_on_sites CO* 13511
   seed_on_sites CO* 13528
   seed_on_sites CO* 7448
   seed_on_sites CO* 8128
   seed_on_sites CO* 10687
   seed_on_sites CO* 5131
   seed_on_sites CO* 3635
   seed_on_sites CO* 3724
   seed_on_sites CO* 6131
   seed_on_sites CO* 5847
   seed_on_sites CO* 12350
   seed_on_sites CO* 14836
   seed_on_sites CO* 13213
   seed_on_sites CO* 643
   seed_on_sites CO* 475
   seed_on_sites CO* 16293
   seed_on_sites CO* 17825
   seed_on_sites CO* 16286
   seed_on_sites CO* 3755
   seed_on_sites CO* 5500
   seed_on_sites CO* 18088
   seed_on_sites CO* 17163
   seed_on_sites CO* 8910
   seed_on_sites CO* 16396
   seed_on_sites CO* 12518
   seed_on_sites CO* 2553
   seed_on_sites CO* 14436
   seed_on_sites CO* 12700
   seed_on_sites CO* 11542
   seed_on_sites CO* 13975
   seed_on_sites CO* 17362
   seed_on_sites CO* 8900
   seed_on_sites CO* 6207
   seed_on_sites CO* 11331
   seed_on_sites CO* 2581
   seed_on_sites CO* 18080
   seed_on_sites CO* 8709
   seed_on_sites CO* 11255
   seed_on_sites CO* 8246
   seed_on_sites CO* 1800
   seed_on_sites CO* 12992
   seed_on_sites CO* 8555
   seed_on_sites CO* 13935
   seed_on_sites CO* 4489
   seed_on_sites CO* 13480
   seed_on_sites CO* 16968
   seed_on_sites CO* 15922
   seed_on_sites CO* 15965
   seed_on_sites CO* 4764
   seed_on_sites CO* 6255
   seed_on_sites CO* 3892
   seed_on_sites CO* 17731
   seed_on_sites CO* 8207
   seed_on_sites CO* 15439
   seed_on_sites CO* 11698
   seed_on_sites CO* 7742
   seed_on_sites CO* 12478
   seed_on_sites CO* 9789
   seed_on_sites CO* 4292
   seed_on_sites CO* 2994
   seed_on_sites CO* 4076
   seed_on_sites CO* 2734
   seed_on_sites CO* 1131
   seed_on_sites CO* 1609
   seed_on_sites CO* 10256
   seed_on_sites CO* 6883
   seed_on_sites CO* 36
   seed_on_sites CO* 16995
   seed_on_sites CO* 3701
   seed_on_sites CO* 16006
   seed_on_sites CO* 13345
   seed_on_sites CO* 9294
   seed_on_sites CO* 18409
   seed_on_sites CO* 16615
   seed_on_sites CO* 15060
   seed_on_sites CO* 6958
   seed_on_sites CO* 2129
   seed_on_sites CO* 3245
   seed_on_sites CO* 4147
   seed_on_sites CO* 2144
   seed_on_sites CO* 12656
   seed_on_sites CO* 17708
   seed_on_sites CO* 5162
   seed_on_sites CO* 2141
   seed_on_sites CO* 1793
   seed_on_sites CO* 13125
   seed_on_sites CO* 15086
   seed_on_sites CO* 519
   seed_on_sites CO* 8120
   seed_on_sites CO* 14483
   seed_on_sites CO* 9693
   seed_on_sites CO* 2146
   seed_on_sites CO* 13739
   seed_on_sites CO* 10571
   seed_on_sites CO* 16113
   seed_on_sites CO* 15513
   seed_on_sites CO* 17103
   seed_on_sites CO* 8808
   seed_on_sites CO* 16231
   seed_on_sites CO* 10963
   seed_on_sites CO* 7329
   seed_on_sites CO* 5096
   seed_on_sites CO* 3299
   seed_on_sites CO* 5604
   seed_on_sites CO* 15154
   seed_on_sites CO* 7207
   seed_on_sites CO* 10253
   seed_on_sites CO* 13344
   seed_on_sites CO* 17343
   seed_on_sites CO* 8842
   seed_on_sites CO* 17463
   seed_on_sites CO* 10195
   seed_on_sites CO* 11313
   seed_on_sites CO* 7989
   seed_on_sites CO* 11964
   seed_on_sites CO* 18101
   seed_on_sites CO* 16882
   seed_on_sites CO* 17836
   seed_on_sites CO* 9932
   seed_on_sites CO* 2646
   seed_on_sites CO* 1129
   seed_on_sites CO* 15234
   seed_on_sites CO* 17309
   seed_on_sites CO* 4624
   seed_on_sites CO* 17327
   seed_on_sites CO* 16657
   seed_on_sites CO* 13893
   seed_on_sites CO* 2504
   seed_on_sites CO* 11497
   seed_on_sites CO* 201
   seed_on_sites CO* 9723
   seed_on_sites CO* 5021
   seed_on_sites CO* 11732
   seed_on_sites CO* 17715
   seed_on_sites CO* 5612
   seed_on_sites CO* 7265
   seed_on_sites CO* 5741
   seed_on_sites CO* 6262
   seed_on_sites CO* 2481
   seed_on_sites CO* 6781
   seed_on_sites CO* 16372
   seed_on_sites CO* 2054
   seed_on_sites CO* 9083
   seed_on_sites CO* 7461
   seed_on_sites CO* 137
   seed_on_sites CO* 2682
   seed_on_sites CO* 656
   seed_on_sites CO* 7910
   seed_on_sites CO* 2511
   seed_on_sites CO* 14256
   seed_on_sites CO* 18064
   seed_on_sites CO* 6924
   seed_on_sites CO* 8205
   seed_on_sites CO* 1563
   seed_on_sites CO* 8017
   seed_on_sites CO* 4928
   seed_on_sites CO* 14881
   seed_on_sites CO* 4761
   seed_on_sites CO* 4025
   seed_on_sites CO* 16395
   seed_on_sites CO* 11406
   seed_on_sites CO* 17881
   seed_on_sites CO* 14798
   seed_on_sites CO* 3797
   seed_on_sites CO* 8780
   seed_on_sites CO* 5057
   seed_on_sites CO* 5761
   seed_on_sites CO* 7889
   seed_on_sites CO* 5810
   seed_on_sites CO* 8222
   seed_on_sites CO* 15811
   seed_on_sites CO* 4963
   seed_on_sites CO* 14953
   seed_on_sites CO* 16363
   seed_on_sites CO* 10506
   seed_on_sites CO* 622
   seed_on_sites CO* 13408
   seed_on_sites CO* 7950
   seed_on_sites CO* 4775
   seed_on_sites CO* 6240
   seed_on_sites CO* 16663
   seed_on_sites CO* 8477
   seed_on_sites CO* 2963
   seed_on_sites CO* 6777
   seed_on_sites CO* 10021
   seed_on_sites CO* 1771
   seed_on_sites CO* 15516
   seed_on_sites CO* 92
   seed_on_sites CO* 16079
   seed_on_sites CO* 3083
   seed_on_sites CO* 1075
   seed_on_sites CO* 6143
   seed_on_sites CO* 11825
   seed_on_sites CO* 12499
   seed_on_sites CO* 9529
   seed_on_sites CO* 1241
   seed_on_sites CO* 6383
   seed_on_sites CO* 2187
   seed_on_sites CO* 8598
   seed_on_sites CO* 6602
   seed_on_sites CO* 13422
   seed_on_sites CO* 5092
   seed_on_sites CO* 14160
   seed_on_sites CO* 3882
   seed_on_sites CO* 10400
   seed_on_sites CO* 13996
   seed_on_sites CO* 15731
   seed_on_sites CO* 2828
   seed_on_sites CO* 5219
   seed_on_sites CO* 14795
   seed_on_sites CO* 15576
   seed_on_sites CO* 12998
   seed_on_sites CO* 1392
   seed_on_sites CO* 12919
   seed_on_sites CO* 14810
   seed_on_sites CO* 6004
   seed_on_sites CO* 7111
   seed_on_sites CO* 18338
   seed_on_sites CO* 5014
   seed_on_sites CO* 3195
   seed_on_sites CO* 16624
   seed_on_sites CO* 14954
   seed_on_sites CO* 9835
   seed_on_sites CO* 15772
   seed_on_sites CO* 12527
   seed_on_sites CO* 3513
   seed_on_sites CO* 10725
   seed_on_sites CO* 10225
   seed_on_sites CO* 17242
   seed_on_sites CO* 5271
   seed_on_sites CO* 16638
   seed_on_sites CO* 8689
   seed_on_sites CO* 2629
   seed_on_sites CO* 17273
   seed_on_sites CO* 4027
   seed_on_sites CO* 479
   seed_on_sites CO* 7758
   seed_on_sites CO* 10423
   seed_on_sites CO* 11908
   seed_on_sites CO* 3427
   seed_on_sites CO* 11892
   seed_on_sites CO* 9958
   seed_on_sites CO* 9037
   seed_on_sites CO* 8460
   seed_on_sites CO* 6067
   seed_on_sites CO* 13711
   seed_on_sites CO* 17483
   seed_on_sites CO* 617
   seed_on_sites CO* 14
   seed_on_sites CO* 9215
   seed_on_sites CO* 9642
   seed_on_sites CO* 13403
   seed_on_sites CO* 4200
   seed_on_sites CO* 2704
   seed_on_sites CO* 15809
   seed_on_sites CO* 11886
   seed_on_sites CO* 6812
   seed_on_sites CO* 13837
   seed_on_sites CO* 17263
   seed_on_sites CO* 4900
   seed_on_sites CO* 13877
   seed_on_sites CO* 3075
   seed_on_sites CO* 8772
   seed_on_sites CO* 216
   seed_on_sites CO* 16954
   seed_on_sites CO* 2902
   seed_on_sites CO* 8405
   seed_on_sites CO* 3230
   seed_on_sites CO* 11904
   seed_on_sites CO* 11930
   seed_on_sites CO* 17494
   seed_on_sites CO* 12099
   seed_on_sites CO* 3086
   seed_on_sites CO* 6398
   seed_on_sites CO* 1724
   seed_on_sites CO* 2346
   seed_on_sites CO* 18023
   seed_on_sites CO* 10320
   seed_on_sites CO* 18395
   seed_on_sites CO* 9644
   seed_on_sites CO* 5648
   seed_on_sites CO* 16941
   seed_on_sites CO* 9766
   seed_on_sites CO* 11868
   seed_on_sites CO* 32
   seed_on_sites CO* 7214
   seed_on_sites CO* 2658
   seed_on_sites CO* 16622
   seed_on_sites CO* 3392
   seed_on_sites CO* 14654
   seed_on_sites CO* 9689
   seed_on_sites CO* 2443
   seed_on_sites CO* 16571
   seed_on_sites CO* 7620
   seed_on_sites CO* 12302
   seed_on_sites CO* 14303
   seed_on_sites CO* 15093
   seed_on_sites CO* 14404
   seed_on_sites CO* 5666
   seed_on_sites CO* 16403
   seed_on_sites CO* 15314
   seed_on_sites CO* 1425
   seed_on_sites CO* 2209
   seed_on_sites CO* 2287
   seed_on_sites CO* 6763
   seed_on_sites CO* 17316
   seed_on_sites CO* 13564
   seed_on_sites CO* 5765
   seed_on_sites CO* 6666
   seed_on_sites CO* 15328
   seed_on_sites CO* 16225
   seed_on_sites CO* 17272
   seed_on_sites CO* 4753
   seed_on_sites CO* 9142
   seed_on_sites CO* 1860
   seed_on_sites CO* 12843
   seed_on_sites CO* 1054
   seed_on_sites CO* 13954
   seed_on_sites CO* 15969
   seed_on_sites CO* 10916
   seed_on_sites CO* 8814
   seed_on_sites CO* 10959
   seed_on_sites CO* 9707
   seed_on_sites CO* 14906
   seed_on_sites CO* 17480
   seed_on_sites CO* 5329
   seed_on_sites CO* 15997
   seed_on_sites CO* 13647
   seed_on_sites CO* 4469
   seed_on_sites CO* 10640
   seed_on_sites CO* 11828
   seed_on_sites CO* 1236
   seed_on_sites CO* 1571
   seed_on_sites CO* 6588
   seed_on_sites CO* 2912
   seed_on_sites CO* 3869
   seed_on_sites CO* 17363
   seed_on_sites CO* 5152
   seed_on_sites CO* 5210
   seed_on_sites CO* 12963
   seed_on_sites CO* 8240
   seed_on_sites CO* 8255
   seed_on_sites CO* 14530
   seed_on_sites CO* 14426
   seed_on_sites CO* 1173
   seed_on_sites CO* 2078
   seed_on_sites CO* 3136
   seed_on_sites CO* 11959
   seed_on_sites CO* 10572
   seed_on_sites CO* 11532
   seed_on_sites CO* 12732
   seed_on_sites CO* 8013
   seed_on_sites CO* 18134
   seed_on_sites CO* 3390
   seed_on_sites CO* 13035
   seed_on_sites CO* 9489
   seed_on_sites CO* 2966
   seed_on_sites CO* 1099
   seed_on_sites CO* 18190
   seed_on_sites CO* 6412
   seed_on_sites CO* 4066
   seed_on_sites CO* 17838
   seed_on_sites CO* 11075
   seed_on_sites CO* 13058
   seed_on_sites CO* 15663
   seed_on_sites CO* 612
   seed_on_sites CO* 3129
   seed_on_sites CO* 6660
   seed_on_sites CO* 2820
   seed_on_sites CO* 16261
   seed_on_sites CO* 9582
   seed_on_sites CO* 9340
   seed_on_sites CO* 10742
   seed_on_sites CO* 17517
   seed_on_sites CO* 15079
   seed_on_sites CO* 15432
   seed_on_sites CO* 18075
   seed_on_sites CO* 15382
   seed_on_sites CO* 8161
   seed_on_sites CO* 4677
   seed_on_sites CO* 12821
   seed_on_sites CO* 12283
   seed_on_sites CO* 16619
   seed_on_sites CO* 3547
   seed_on_sites CO* 8968
   seed_on_sites CO* 1087
   seed_on_sites CO* 14079
   seed_on_sites CO* 9749
   seed_on_sites CO* 16755
   seed_on_sites CO* 9554
   seed_on_sites CO* 6397
   seed_on_sites CO* 13971
   seed_on_sites CO* 8839
   seed_on_sites CO* 16404
   seed_on_sites CO* 6194
   seed_on_sites CO* 9190
   seed_on_sites CO* 15440
   seed_on_sites CO* 15817
   seed_on_sites CO* 2480
   seed_on_sites CO* 14945
   seed_on_sites CO* 4653
   seed_on_sites CO* 18282
   seed_on_sites CO* 11931
   seed_on_sites CO* 264
   seed_on_sites CO* 13905
   seed_on_sites CO* 12337
   seed_on_sites CO* 16170
   seed_on_sites CO* 15729
   seed_on_sites CO* 1095
   seed_on_sites CO* 12140
   seed_on_sites CO* 2484
   seed_on_sites CO* 17961
   seed_on_sites CO* 4496
   seed_on_sites CO* 1091
   seed_on_sites CO* 8969
   seed_on_sites CO* 4978
   seed_on_sites CO* 13933
   seed_on_sites CO* 3572
   seed_on_sites CO* 14574
   seed_on_sites CO* 15218
   seed_on_sites CO* 7320
   seed_on_sites CO* 16863
   seed_on_sites CO* 13801
   seed_on_sites CO* 1404
   seed_on_sites CO* 9293
   seed_on_sites CO* 12583
   seed_on_sites CO* 1083
   seed_on_sites CO* 13288
   seed_on_sites CO* 8241
   seed_on_sites CO* 389
   seed_on_sites CO* 16693
   seed_on_sites CO* 9648
   seed_on_sites CO* 8409
   seed_on_sites CO* 18319
   seed_on_sites CO* 2293
   seed_on_sites CO* 15330
   seed_on_sites CO* 7264
   seed_on_sites CO* 2475
   seed_on_sites CO* 17393
   seed_on_sites CO* 6825
   seed_on_sites CO* 3149
   seed_on_sites CO* 18139
   seed_on_sites CO* 10170
   seed_on_sites CO* 12604
   seed_on_sites CO* 12087
   seed_on_sites CO* 4708
   seed_on_sites CO* 76
   seed_on_sites CO* 14884
   seed_on_sites CO* 14688
   seed_on_sites CO* 6586
   seed_on_sites CO* 9280
   seed_on_sites CO* 2216
   seed_on_sites CO* 10747
   seed_on_sites CO* 14133
   seed_on_sites CO* 3874
   seed_on_sites CO* 2220
   seed_on_sites CO* 13257
   seed_on_sites CO* 2239
   seed_on_sites CO* 5952
   seed_on_sites CO* 15147
   seed_on_sites CO* 16908
   seed_on_sites CO* 5335
   seed_on_sites CO* 10035
   seed_on_sites CO* 2787
   seed_on_sites CO* 3110
   seed_on_sites CO* 5936
   seed_on_sites CO* 9385
   seed_on_sites CO* 10902
   seed_on_sites CO* 15019
   seed_on_sites CO* 15763
   seed_on_sites CO* 4449
   seed_on_sites CO* 836
   seed_on_sites CO* 11996
   seed_on_sites CO* 16959
   seed_on_sites CO* 8040
   seed_on_sites CO* 9189
   seed_on_sites CO* 17454
   seed_on_sites CO* 8540
   seed_on_sites CO* 2160
   seed_on_sites CO* 13475
   seed_on_sites CO* 18025
   seed_on_sites CO* 6058
   seed_on_sites CO* 532
   seed_on_sites CO* 18198
   seed_on_sites CO* 13560
   seed_on_sites CO* 1811
   seed_on_sites CO* 8805
   seed_on_sites CO* 8482
   seed_on_sites CO* 14685
   seed_on_sites CO* 6709
   seed_on_sites CO* 14957
   seed_on_sites CO* 18342
   seed_on_sites CO* 1058
   seed_on_sites CO* 8871
   seed_on_sites CO* 10802
   seed_on_sites CO* 15673
   seed_on_sites CO* 11905
   seed_on_sites CO* 4794
   seed_on_sites CO* 7135
   seed_on_sites CO* 15092
   seed_on_sites CO* 11636
   seed_on_sites CO* 11944
   seed_on_sites CO* 8784
   seed_on_sites CO* 689
   seed_on_sites CO* 17101
   seed_on_sites CO* 5984
   seed_on_sites CO* 18027
   seed_on_sites CO* 11646
   seed_on_sites CO* 13185
   seed_on_sites CO* 7647
   seed_on_sites CO* 7225
   seed_on_sites CO* 2358
   seed_on_sites CO* 16939
   seed_on_sites CO* 2058
   seed_on_sites CO* 2986
   seed_on_sites CO* 4369
   seed_on_sites CO* 10900
   seed_on_sites CO* 11386
   seed_on_sites CO* 12759
   seed_on_sites CO* 17021
   seed_on_sites CO* 17293
   seed_on_sites CO* 3976
   seed_on_sites CO* 1011
   seed_on_sites CO* 8362
   seed_on_sites CO* 11196
   seed_on_sites CO* 17867
   seed_on_sites CO* 4833
   seed_on_sites CO* 12419
   seed_on_sites CO* 7672
   seed_on_sites CO* 13463
   seed_on_sites CO* 11765
   seed_on_sites CO* 4320
   seed_on_sites CO* 8447
   seed_on_sites CO* 15502
   seed_on_sites CO* 12042
   seed_on_sites CO* 6538
   seed_on_sites CO* 8410
   seed_on_sites CO* 241
   seed_on_sites CO* 12047
   seed_on_sites CO* 2741
   seed_on_sites CO* 11250
   seed_on_sites CO* 15448
   seed_on_sites CO* 13294
   seed_on_sites CO* 7578
   seed_on_sites CO* 11926
   seed_on_sites CO* 2133
   seed_on_sites CO* 6092
   seed_on_sites CO* 10124
   seed_on_sites CO* 5498
   seed_on_sites CO* 6035
   seed_on_sites CO* 18126
   seed_on_sites CO* 918
   seed_on_sites CO* 3446
   seed_on_sites CO* 8307
   seed_on_sites CO* 15246
   seed_on_sites CO* 522
   seed_on_sites CO* 480
   seed_on_sites CO* 3565
   seed_on_sites CO* 7153
   seed_on_sites CO* 7857
   seed_on_sites CO* 12504
   seed_on_sites CO* 7064
   seed_on_sites CO* 8820
   seed_on_sites CO* 9751
   seed_on_sites CO* 8294
   seed_on_sites CO* 7708
   seed_on_sites CO* 2527
   seed_on_sites CO* 8344
   seed_on_sites CO* 2977
   seed_on_sites CO* 3918
   seed_on_sites CO* 6498
   seed_on_sites CO* 3010
   seed_on_sites CO* 15497
   seed_on_sites CO* 4995
   seed_on_sites CO* 9238
   seed_on_sites CO* 8178
   seed_on_sites CO* 13744
   seed_on_sites CO* 986
   seed_on_sites CO* 1850
   seed_on_sites CO* 2350
   seed_on_sites CO* 16608
   seed_on_sites CO* 5022
   seed_on_sites CO* 7940
   seed_on_sites CO* 9915
   seed_on_sites CO* 8913
   seed_on_sites CO* 16309
   seed_on_sites CO* 13965
   seed_on_sites CO* 13179
   seed_on_sites CO* 11549
   seed_on_sites CO* 15153
   seed_on_sites CO* 9145
   seed_on_sites CO* 18339
   seed_on_sites CO* 15856
   seed_on_sites CO* 1588
   seed_on_sites CO* 1437
   seed_on_sites CO* 12050
   seed_on_sites CO* 9596
   seed_on_sites CO* 11619
   seed_on_sites CO* 14781
   seed_on_sites CO* 888
   seed_on_sites CO* 6984
   seed_on_sites CO* 7321
   seed_on_sites CO* 14606
   seed_on_sites CO* 15973
   seed_on_sites CO* 7257
   seed_on_sites CO* 5535
   seed_on_sites CO* 1715
   seed_on_sites CO* 4648
   seed_on_sites CO* 3751
   seed_on_sites CO* 11204
   seed_on_sites CO* 12523
   seed_on_sites CO* 12666
   seed_on_sites CO* 9811
   seed_on_sites CO* 10078
   seed_on_sites CO* 2419
   seed_on_sites CO* 1231
   seed_on_sites CO* 13527
   seed_on_sites CO* 13541
   seed_on_sites CO* 4972
   seed_on_sites CO* 12012
   seed_on_sites CO* 4078
   seed_on_sites CO* 9399
   seed_on_sites CO* 11997
   seed_on_sites CO* 6772
   seed_on_sites CO* 15846
   seed_on_sites CO* 12712
   seed_on_sites CO* 11333
   seed_on_sites CO* 6633
   seed_on_sites CO* 16593
   seed_on_sites CO* 7896
   seed_on_sites CO* 575
   seed_on_sites CO* 15593
   seed_on_sites CO* 11215
   seed_on_sites CO* 17710
   seed_on_sites CO* 2899
   seed_on_sites CO* 1379
   seed_on_sites CO* 857
   seed_on_sites CO* 2123
   seed_on_sites CO* 87
   seed_on_sites CO* 3234
   seed_on_sites CO* 11214
   seed_on_sites CO* 8889
   seed_on_sites CO* 18348
   seed_on_sites CO* 336
   seed_on_sites CO* 13459
   seed_on_sites CO* 4421
   seed_on_sites CO* 10644
   seed_on_sites CO* 10380
   seed_on_sites CO* 1618
   seed_on_sites CO* 10199
   seed_on_sites CO* 17890
   seed_on_sites CO* 642
   seed_on_sites CO* 6993
   seed_on_sites CO* 1100
   seed_on_sites CO* 6230
   seed_on_sites CO* 16148
   seed_on_sites CO* 16521
   seed_on_sites CO* 18186
   seed_on_sites CO* 15177
   seed_on_sites CO* 13038
   seed_on_sites CO* 9613
   seed_on_sites CO* 9494
   seed_on_sites CO* 15249
   seed_on_sites CO* 8064
   seed_on_sites CO* 853
   seed_on_sites CO* 14294
   seed_on_sites CO* 7332
   seed_on_sites CO* 14807
   seed_on_sites CO* 14391
   seed_on_sites CO* 2713
   seed_on_sites CO* 784
   seed_on_sites CO* 15680
