initial_state
   seed_on_sites O* 6274
   seed_on_sites O* 8730
   seed_on_sites O* 2261
   seed_on_sites O* 5202
   seed_on_sites O* 631
   seed_on_sites O* 15870
   seed_on_sites O* 11419
   seed_on_sites O* 4762
   seed_on_sites O* 14148
   seed_on_sites O* 7047
   seed_on_sites O* 7540
   seed_on_sites O* 3467
   seed_on_sites O* 15510
   seed_on_sites O* 995
   seed_on_sites O* 13052
   seed_on_sites O* 4000
   seed_on_sites O* 16561
   seed_on_sites O* 16042
   seed_on_sites O* 15099
   seed_on_sites O* 16351
   seed_on_sites O* 3627
   seed_on_sites O* 6051
   seed_on_sites O* 836
   seed_on_sites O* 3375
   seed_on_sites O* 17921
   seed_on_sites O* 12357
   seed_on_sites O* 3794
   seed_on_sites O* 17839
   seed_on_sites O* 15835
   seed_on_sites O* 5955
   seed_on_sites O* 10282
   seed_on_sites O* 16912
   seed_on_sites O* 18083
   seed_on_sites O* 15308
   seed_on_sites O* 17058
   seed_on_sites O* 5337
   seed_on_sites O* 15338
   seed_on_sites O* 347
   seed_on_sites O* 12764
   seed_on_sites O* 12545
   seed_on_sites O* 15014
   seed_on_sites O* 13877
   seed_on_sites O* 4659
   seed_on_sites O* 15201
   seed_on_sites O* 14957
   seed_on_sites O* 4425
   seed_on_sites O* 1944
   seed_on_sites O* 9275
   seed_on_sites O* 3096
   seed_on_sites O* 16056
   seed_on_sites O* 10095
   seed_on_sites O* 1763
   seed_on_sites O* 17465
   seed_on_sites O* 13300
   seed_on_sites O* 12232
   seed_on_sites O* 6593
   seed_on_sites O* 12181
   seed_on_sites O* 10580
   seed_on_sites O* 5725
   seed_on_sites O* 12066
   seed_on_sites O* 10345
   seed_on_sites O* 10564
   seed_on_sites O* 5938
   seed_on_sites O* 5577
   seed_on_sites O* 7502
   seed_on_sites O* 2644
   seed_on_sites O* 18315
   seed_on_sites O* 1216
   seed_on_sites O* 3864
   seed_on_sites O* 1869
   seed_on_sites O* 13084
   seed_on_sites O* 15187
   seed_on_sites O* 10642
   seed_on_sites O* 10624
   seed_on_sites O* 3533
   seed_on_sites O* 11566
   seed_on_sites O* 11179
   seed_on_sites O* 1050
   seed_on_sites O* 4577
   seed_on_sites O* 5882
   seed_on_sites O* 8578
   seed_on_sites O* 6297
   seed_on_sites O* 6833
   seed_on_sites O* 15587
   seed_on_sites O* 17479
   seed_on_sites O* 14339
   seed_on_sites O* 10643
   seed_on_sites O* 12444
   seed_on_sites O* 15716
   seed_on_sites O* 9573
   seed_on_sites O* 9261
   seed_on_sites O* 6028
   seed_on_sites O* 299
   seed_on_sites O* 7776
   seed_on_sites O* 3634
   seed_on_sites O* 1292
   seed_on_sites O* 337
   seed_on_sites O* 10966
   seed_on_sites O* 4193
   seed_on_sites O* 4643
   seed_on_sites O* 13570
   seed_on_sites O* 6353
   seed_on_sites O* 14720
   seed_on_sites O* 6103
   seed_on_sites O* 12665
   seed_on_sites O* 18110
   seed_on_sites O* 7346
   seed_on_sites O* 3904
   seed_on_sites O* 1537
   seed_on_sites O* 6779
   seed_on_sites O* 17291
   seed_on_sites O* 4958
   seed_on_sites O* 4927
   seed_on_sites O* 13305
   seed_on_sites O* 11407
   seed_on_sites O* 10733
   seed_on_sites O* 7810
   seed_on_sites O* 5712
   seed_on_sites O* 11131
   seed_on_sites O* 2409
   seed_on_sites O* 1841
   seed_on_sites O* 5734
   seed_on_sites O* 10146
   seed_on_sites O* 4386
   seed_on_sites O* 17670
   seed_on_sites O* 12068
   seed_on_sites O* 7815
   seed_on_sites O* 5159
   seed_on_sites O* 964
   seed_on_sites O* 18357
   seed_on_sites O* 3540
   seed_on_sites O* 14581
   seed_on_sites O* 17905
   seed_on_sites O* 3929
   seed_on_sites O* 10678
   seed_on_sites O* 10192
   seed_on_sites O* 977
   seed_on_sites O* 6933
   seed_on_sites O* 11225
   seed_on_sites O* 11866
   seed_on_sites O* 8150
   seed_on_sites O* 1012
   seed_on_sites O* 14712
   seed_on_sites O* 13050
   seed_on_sites O* 5984
   seed_on_sites O* 16754
   seed_on_sites O* 2943
   seed_on_sites O* 9910
   seed_on_sites O* 10527
