initial_state
   seed_on_sites O* 3110
   seed_on_sites O* 7422
   seed_on_sites O* 12412
   seed_on_sites O* 4012
   seed_on_sites O* 2629
   seed_on_sites O* 16141
   seed_on_sites O* 16671
   seed_on_sites O* 4525
   seed_on_sites O* 1799
   seed_on_sites O* 11401
   seed_on_sites O* 1933
   seed_on_sites O* 13836
   seed_on_sites O* 9726
   seed_on_sites O* 11894
   seed_on_sites O* 4749
   seed_on_sites O* 12766
   seed_on_sites O* 1283
   seed_on_sites O* 8290
   seed_on_sites O* 14410
   seed_on_sites O* 16135
   seed_on_sites O* 15132
   seed_on_sites O* 11223
   seed_on_sites O* 3829
   seed_on_sites O* 3151
   seed_on_sites O* 6322
   seed_on_sites O* 5967
   seed_on_sites O* 18186
   seed_on_sites O* 3774
   seed_on_sites O* 17107
   seed_on_sites O* 6931
   seed_on_sites O* 10835
   seed_on_sites O* 14254
   seed_on_sites O* 9742
   seed_on_sites O* 11206
   seed_on_sites O* 2729
   seed_on_sites O* 7699
   seed_on_sites O* 11039
   seed_on_sites O* 7530
   seed_on_sites O* 2671
   seed_on_sites O* 7890
   seed_on_sites O* 16177
   seed_on_sites O* 12490
   seed_on_sites O* 8786
   seed_on_sites O* 10053
   seed_on_sites O* 1589
   seed_on_sites O* 4263
   seed_on_sites O* 11102
   seed_on_sites O* 9793
   seed_on_sites O* 3803
   seed_on_sites O* 4061
   seed_on_sites O* 14857
   seed_on_sites O* 13739
   seed_on_sites O* 6171
   seed_on_sites O* 2690
   seed_on_sites O* 210
   seed_on_sites O* 2503
   seed_on_sites O* 12740
   seed_on_sites O* 3183
   seed_on_sites O* 13784
   seed_on_sites O* 13434
   seed_on_sites O* 2253
   seed_on_sites O* 10624
   seed_on_sites O* 14962
   seed_on_sites O* 18395
   seed_on_sites O* 10348
   seed_on_sites O* 17280
   seed_on_sites O* 3247
   seed_on_sites O* 2824
   seed_on_sites O* 5130
   seed_on_sites O* 6706
   seed_on_sites O* 11623
   seed_on_sites O* 987
   seed_on_sites O* 10887
