initial_state
   seed_on_sites O* 9159
   seed_on_sites O* 3373
   seed_on_sites O* 9655
   seed_on_sites O* 4140
   seed_on_sites O* 8319
   seed_on_sites O* 3211
   seed_on_sites O* 13549
   seed_on_sites O* 3028
   seed_on_sites O* 2123
   seed_on_sites O* 17985
   seed_on_sites O* 4078
   seed_on_sites O* 16618
   seed_on_sites O* 12316
   seed_on_sites O* 5981
   seed_on_sites O* 12637
   seed_on_sites O* 18275
   seed_on_sites O* 11680
   seed_on_sites O* 10942
   seed_on_sites O* 11052
   seed_on_sites O* 6314
   seed_on_sites O* 18157
   seed_on_sites O* 3615
   seed_on_sites O* 11637
   seed_on_sites O* 16845
   seed_on_sites O* 4724
   seed_on_sites O* 16586
   seed_on_sites O* 2790
   seed_on_sites O* 10727
   seed_on_sites O* 7436
   seed_on_sites O* 8486
   seed_on_sites O* 11505
   seed_on_sites O* 5072
   seed_on_sites O* 11340
   seed_on_sites O* 16044
   seed_on_sites O* 5128
   seed_on_sites O* 3637
   seed_on_sites O* 10656
   seed_on_sites O* 7703
   seed_on_sites O* 18253
   seed_on_sites O* 4289
   seed_on_sites O* 10968
   seed_on_sites O* 18063
   seed_on_sites O* 5359
   seed_on_sites O* 454
   seed_on_sites O* 5733
   seed_on_sites O* 18430
   seed_on_sites O* 13856
   seed_on_sites O* 2027
   seed_on_sites O* 12512
   seed_on_sites O* 15849
   seed_on_sites O* 4887
   seed_on_sites O* 7715
   seed_on_sites O* 5525
   seed_on_sites O* 3067
   seed_on_sites O* 12439
   seed_on_sites O* 16322
   seed_on_sites O* 8072
   seed_on_sites O* 1764
   seed_on_sites O* 16063
   seed_on_sites O* 984
   seed_on_sites O* 14229
   seed_on_sites O* 3073
   seed_on_sites O* 1853
   seed_on_sites O* 13467
   seed_on_sites O* 7309
   seed_on_sites O* 2171
   seed_on_sites O* 789
   seed_on_sites O* 1489
   seed_on_sites O* 2150
   seed_on_sites O* 2085
   seed_on_sites O* 6514
   seed_on_sites O* 255
   seed_on_sites O* 3064
   seed_on_sites O* 11501
   seed_on_sites O* 9665
   seed_on_sites O* 16330
   seed_on_sites O* 12134
   seed_on_sites O* 18123
   seed_on_sites O* 745
   seed_on_sites O* 5278
   seed_on_sites O* 4742
   seed_on_sites O* 16767
   seed_on_sites O* 11963
   seed_on_sites O* 15004
   seed_on_sites O* 14499
   seed_on_sites O* 16956
   seed_on_sites O* 8518
   seed_on_sites O* 5149
   seed_on_sites O* 12263
   seed_on_sites O* 5095
   seed_on_sites O* 9408
   seed_on_sites O* 978
   seed_on_sites O* 3949
   seed_on_sites O* 6703
   seed_on_sites O* 3902
   seed_on_sites O* 10742
   seed_on_sites O* 10052
   seed_on_sites O* 9577
   seed_on_sites O* 2583
   seed_on_sites O* 14831
   seed_on_sites O* 17278
   seed_on_sites O* 4755
   seed_on_sites O* 14037
   seed_on_sites O* 7669
   seed_on_sites O* 14908
   seed_on_sites O* 16521
   seed_on_sites O* 17190
   seed_on_sites O* 2641
   seed_on_sites O* 713
   seed_on_sites O* 14695
   seed_on_sites O* 5571
   seed_on_sites O* 13713
   seed_on_sites O* 15143
   seed_on_sites O* 9907
   seed_on_sites O* 12504
   seed_on_sites O* 5377
   seed_on_sites O* 5966
   seed_on_sites O* 3754
   seed_on_sites O* 8880
   seed_on_sites O* 12629
   seed_on_sites O* 9084
   seed_on_sites O* 12716
   seed_on_sites O* 13157
   seed_on_sites O* 9935
   seed_on_sites O* 10946
   seed_on_sites O* 402
   seed_on_sites O* 6959
   seed_on_sites O* 2892
   seed_on_sites O* 10265
   seed_on_sites O* 5127
   seed_on_sites O* 2259
   seed_on_sites O* 11302
   seed_on_sites O* 17567
   seed_on_sites O* 15633
   seed_on_sites O* 16220
   seed_on_sites O* 8904
   seed_on_sites O* 5658
   seed_on_sites O* 12588
   seed_on_sites O* 4251
   seed_on_sites O* 6485
   seed_on_sites O* 8683
   seed_on_sites O* 13113
   seed_on_sites O* 11224
   seed_on_sites O* 12279
   seed_on_sites O* 11990
   seed_on_sites O* 9924
   seed_on_sites O* 5439
   seed_on_sites O* 1129
   seed_on_sites O* 17841
   seed_on_sites O* 1643
   seed_on_sites O* 9065
   seed_on_sites O* 17530
   seed_on_sites O* 11031
   seed_on_sites O* 15190
   seed_on_sites O* 8707
   seed_on_sites O* 14247
   seed_on_sites O* 16756
   seed_on_sites O* 10179
   seed_on_sites O* 9063
   seed_on_sites O* 11675
   seed_on_sites O* 15936
   seed_on_sites O* 8279
   seed_on_sites O* 3823
   seed_on_sites O* 15810
   seed_on_sites O* 10204
   seed_on_sites O* 5719
   seed_on_sites O* 315
   seed_on_sites O* 11961
   seed_on_sites O* 9312
   seed_on_sites O* 2396
   seed_on_sites O* 1953
   seed_on_sites O* 15321
   seed_on_sites O* 11065
   seed_on_sites O* 5579
   seed_on_sites O* 3085
   seed_on_sites O* 1485
   seed_on_sites O* 2844
   seed_on_sites O* 12551
   seed_on_sites O* 11817
   seed_on_sites O* 4277
   seed_on_sites O* 18206
   seed_on_sites O* 1840
   seed_on_sites O* 14976
   seed_on_sites O* 5592
   seed_on_sites O* 2906
   seed_on_sites O* 16251
   seed_on_sites O* 10387
   seed_on_sites O* 4935
   seed_on_sites O* 3376
   seed_on_sites O* 12211
   seed_on_sites O* 7635
   seed_on_sites O* 16216
   seed_on_sites O* 8564
   seed_on_sites O* 11851
   seed_on_sites O* 4189
   seed_on_sites O* 8891
   seed_on_sites O* 9929
   seed_on_sites O* 4061
   seed_on_sites O* 4269
   seed_on_sites O* 10276
   seed_on_sites O* 16341
