initial_state
   seed_on_sites O* 3126
   seed_on_sites O* 6324
   seed_on_sites O* 6927
   seed_on_sites O* 1120
   seed_on_sites O* 15691
   seed_on_sites O* 16885
   seed_on_sites O* 17198
   seed_on_sites O* 17014
   seed_on_sites O* 4724
   seed_on_sites O* 746
   seed_on_sites O* 15170
   seed_on_sites O* 1865
   seed_on_sites O* 12593
   seed_on_sites O* 16952
   seed_on_sites O* 8034
   seed_on_sites O* 1350
   seed_on_sites O* 15684
   seed_on_sites O* 1934
   seed_on_sites O* 9699
   seed_on_sites O* 2682
   seed_on_sites O* 13749
   seed_on_sites O* 4073
   seed_on_sites O* 3067
   seed_on_sites O* 6769
   seed_on_sites O* 3399
   seed_on_sites O* 11159
   seed_on_sites O* 16488
   seed_on_sites O* 3070
   seed_on_sites O* 16807
   seed_on_sites O* 9488
   seed_on_sites O* 16081
   seed_on_sites O* 6941
   seed_on_sites O* 5939
   seed_on_sites O* 1298
   seed_on_sites O* 10518
   seed_on_sites O* 9078
   seed_on_sites O* 16743
   seed_on_sites O* 9639
   seed_on_sites O* 2487
   seed_on_sites O* 1375
   seed_on_sites O* 4694
   seed_on_sites O* 10176
   seed_on_sites O* 7945
   seed_on_sites O* 12923
   seed_on_sites O* 4919
   seed_on_sites O* 2363
   seed_on_sites O* 7953
   seed_on_sites O* 15877
   seed_on_sites O* 4466
   seed_on_sites O* 580
   seed_on_sites O* 881
   seed_on_sites O* 11958
   seed_on_sites O* 15935
   seed_on_sites O* 7634
   seed_on_sites O* 550
   seed_on_sites O* 9694
   seed_on_sites O* 5821
   seed_on_sites O* 13780
   seed_on_sites O* 4655
   seed_on_sites O* 16581
   seed_on_sites O* 18042
   seed_on_sites O* 12024
   seed_on_sites O* 650
   seed_on_sites O* 6542
   seed_on_sites O* 15214
   seed_on_sites O* 11859
   seed_on_sites O* 15253
   seed_on_sites O* 9149
   seed_on_sites O* 14027
   seed_on_sites O* 10498
   seed_on_sites O* 1063
   seed_on_sites O* 6444
   seed_on_sites O* 5531
   seed_on_sites O* 2415
   seed_on_sites O* 6377
   seed_on_sites O* 16242
   seed_on_sites O* 9178
   seed_on_sites O* 6195
   seed_on_sites O* 9664
   seed_on_sites O* 18221
   seed_on_sites O* 6553
   seed_on_sites O* 11428
   seed_on_sites O* 15389
   seed_on_sites O* 1469
   seed_on_sites O* 16923
   seed_on_sites O* 3718
   seed_on_sites O* 9323
   seed_on_sites O* 16427
   seed_on_sites O* 13914
   seed_on_sites O* 14624
   seed_on_sites O* 10784
   seed_on_sites O* 17892
   seed_on_sites O* 16175
   seed_on_sites O* 4964
   seed_on_sites O* 11637
   seed_on_sites O* 4402
   seed_on_sites O* 5552
   seed_on_sites O* 5067
   seed_on_sites O* 15606
   seed_on_sites O* 3153
   seed_on_sites O* 17840
   seed_on_sites O* 14977
   seed_on_sites O* 17042
   seed_on_sites O* 13695
   seed_on_sites O* 5562
   seed_on_sites O* 402
   seed_on_sites O* 13466
   seed_on_sites O* 471
   seed_on_sites O* 3061
   seed_on_sites O* 1024
   seed_on_sites O* 6300
   seed_on_sites O* 666
   seed_on_sites O* 10597
   seed_on_sites O* 891
   seed_on_sites O* 7556
   seed_on_sites O* 14000
   seed_on_sites O* 16798
   seed_on_sites O* 346
   seed_on_sites O* 12320
   seed_on_sites O* 18122
   seed_on_sites O* 8637
   seed_on_sites O* 11632
   seed_on_sites O* 14514
   seed_on_sites O* 13614
   seed_on_sites O* 3430
   seed_on_sites O* 17819
   seed_on_sites O* 3197
   seed_on_sites O* 12207
   seed_on_sites O* 12565
   seed_on_sites O* 8706
   seed_on_sites O* 3156
   seed_on_sites O* 11562
   seed_on_sites O* 4737
   seed_on_sites O* 1162
   seed_on_sites O* 3901
   seed_on_sites O* 14840
   seed_on_sites O* 1011
   seed_on_sites O* 7530
   seed_on_sites O* 14944
   seed_on_sites O* 849
   seed_on_sites O* 8356
