initial_state
   seed_on_sites O* 4140
   seed_on_sites O* 16225
   seed_on_sites O* 10829
   seed_on_sites O* 5491
   seed_on_sites O* 4862
   seed_on_sites O* 15351
   seed_on_sites O* 10819
   seed_on_sites O* 6632
   seed_on_sites O* 6564
   seed_on_sites O* 11723
   seed_on_sites O* 11115
   seed_on_sites O* 2867
   seed_on_sites O* 6108
   seed_on_sites O* 12728
   seed_on_sites O* 16928
   seed_on_sites O* 1639
   seed_on_sites O* 8212
   seed_on_sites O* 11190
   seed_on_sites O* 9196
   seed_on_sites O* 17769
   seed_on_sites O* 17842
   seed_on_sites O* 11532
   seed_on_sites O* 8636
   seed_on_sites O* 14272
   seed_on_sites O* 11250
   seed_on_sites O* 3931
   seed_on_sites O* 14600
   seed_on_sites O* 18397
   seed_on_sites O* 6747
   seed_on_sites O* 5392
   seed_on_sites O* 281
   seed_on_sites O* 12105
   seed_on_sites O* 7739
   seed_on_sites O* 6398
   seed_on_sites O* 8483
   seed_on_sites O* 15850
   seed_on_sites O* 2971
   seed_on_sites O* 1209
   seed_on_sites O* 12714
   seed_on_sites O* 12163
   seed_on_sites O* 6143
   seed_on_sites O* 14689
   seed_on_sites O* 14801
   seed_on_sites O* 18329
   seed_on_sites O* 11539
   seed_on_sites O* 4850
   seed_on_sites O* 7542
   seed_on_sites O* 16490
   seed_on_sites O* 6031
   seed_on_sites O* 17738
   seed_on_sites O* 9314
   seed_on_sites O* 9327
   seed_on_sites O* 8211
   seed_on_sites O* 9226
   seed_on_sites O* 10067
   seed_on_sites O* 3440
   seed_on_sites O* 10677
   seed_on_sites O* 9917
   seed_on_sites O* 5820
   seed_on_sites O* 12014
   seed_on_sites O* 13510
   seed_on_sites O* 7246
   seed_on_sites O* 1293
   seed_on_sites O* 10023
   seed_on_sites O* 6382
   seed_on_sites O* 9404
   seed_on_sites O* 8920
   seed_on_sites O* 3467
   seed_on_sites O* 2129
   seed_on_sites O* 6870
   seed_on_sites O* 15163
   seed_on_sites O* 14142
   seed_on_sites O* 10907
   seed_on_sites O* 14873
   seed_on_sites O* 395
   seed_on_sites O* 16309
   seed_on_sites O* 10902
   seed_on_sites O* 2000
   seed_on_sites O* 7322
   seed_on_sites O* 15010
   seed_on_sites O* 14659
   seed_on_sites O* 848
   seed_on_sites O* 2976
   seed_on_sites O* 1990
   seed_on_sites O* 10780
   seed_on_sites O* 16268
   seed_on_sites O* 16704
   seed_on_sites O* 11895
   seed_on_sites O* 2694
   seed_on_sites O* 404
   seed_on_sites O* 16005
   seed_on_sites O* 172
   seed_on_sites O* 13905
   seed_on_sites O* 1340
   seed_on_sites O* 14144
   seed_on_sites O* 15336
   seed_on_sites O* 2229
   seed_on_sites O* 2541
   seed_on_sites O* 9739
   seed_on_sites O* 11280
   seed_on_sites O* 10346
   seed_on_sites O* 9995
   seed_on_sites O* 3205
   seed_on_sites O* 6326
   seed_on_sites O* 13380
   seed_on_sites O* 11368
   seed_on_sites O* 14146
   seed_on_sites O* 14445
   seed_on_sites O* 2738
   seed_on_sites O* 12377
   seed_on_sites O* 7572
   seed_on_sites O* 8953
   seed_on_sites O* 333
   seed_on_sites O* 737
   seed_on_sites O* 10058
   seed_on_sites O* 14486
   seed_on_sites O* 7940
   seed_on_sites O* 10544
   seed_on_sites O* 2673
   seed_on_sites O* 5801
   seed_on_sites O* 2778
   seed_on_sites O* 9921
   seed_on_sites O* 7862
   seed_on_sites O* 10713
   seed_on_sites O* 11958
   seed_on_sites O* 9770
   seed_on_sites O* 16195
   seed_on_sites O* 12071
   seed_on_sites O* 7152
   seed_on_sites O* 5566
   seed_on_sites O* 17041
   seed_on_sites O* 4613
   seed_on_sites O* 7373
   seed_on_sites O* 13608
   seed_on_sites O* 2178
   seed_on_sites O* 15826
   seed_on_sites O* 9193
   seed_on_sites O* 2603
   seed_on_sites O* 17289
   seed_on_sites O* 2428
   seed_on_sites O* 7385
   seed_on_sites O* 13423
   seed_on_sites O* 13326
   seed_on_sites O* 3651
   seed_on_sites O* 11505
   seed_on_sites O* 17549
   seed_on_sites O* 11037
   seed_on_sites O* 1056
   seed_on_sites O* 157
   seed_on_sites O* 5573
   seed_on_sites O* 344
   seed_on_sites O* 15223
   seed_on_sites O* 7780
   seed_on_sites O* 7338
   seed_on_sites O* 15138
   seed_on_sites O* 9154
   seed_on_sites O* 2679
   seed_on_sites O* 11917
   seed_on_sites O* 12533
   seed_on_sites O* 14425
   seed_on_sites O* 708
   seed_on_sites O* 11462
   seed_on_sites O* 13622
   seed_on_sites O* 7873
   seed_on_sites O* 10546
   seed_on_sites O* 13778
   seed_on_sites O* 14459
   seed_on_sites O* 9516
   seed_on_sites O* 6504
   seed_on_sites O* 2864
   seed_on_sites O* 14472
   seed_on_sites O* 11811
   seed_on_sites O* 3806
   seed_on_sites O* 10931
   seed_on_sites O* 8553
   seed_on_sites O* 8114
   seed_on_sites O* 4493
   seed_on_sites O* 2440
   seed_on_sites O* 4672
   seed_on_sites O* 8523
   seed_on_sites O* 9433
   seed_on_sites O* 3280
   seed_on_sites O* 859
   seed_on_sites O* 17761
   seed_on_sites O* 7915
   seed_on_sites O* 8536
   seed_on_sites O* 277
   seed_on_sites O* 3320
   seed_on_sites O* 14900
   seed_on_sites O* 8227
   seed_on_sites O* 61
   seed_on_sites O* 17363
   seed_on_sites O* 3529
   seed_on_sites O* 9416
   seed_on_sites O* 8054
   seed_on_sites O* 12690
   seed_on_sites O* 4501
   seed_on_sites O* 4957
   seed_on_sites O* 6288
   seed_on_sites O* 16139
   seed_on_sites O* 17478
   seed_on_sites O* 14284
   seed_on_sites O* 17436
   seed_on_sites O* 7513
   seed_on_sites O* 14578
   seed_on_sites O* 3177
   seed_on_sites O* 2400
   seed_on_sites O* 13535
   seed_on_sites O* 15234
   seed_on_sites O* 12049
   seed_on_sites O* 17657
   seed_on_sites O* 4773
   seed_on_sites O* 56
   seed_on_sites O* 10130
   seed_on_sites O* 13681
   seed_on_sites O* 15665
   seed_on_sites O* 13163
   seed_on_sites O* 13422
   seed_on_sites O* 18033
   seed_on_sites O* 9991
   seed_on_sites O* 15702
   seed_on_sites O* 10552
   seed_on_sites O* 7190
   seed_on_sites O* 2628
   seed_on_sites O* 18086
   seed_on_sites O* 11296
   seed_on_sites O* 8826
   seed_on_sites O* 4845
   seed_on_sites O* 12301
   seed_on_sites O* 7743
   seed_on_sites O* 9298
   seed_on_sites O* 13383
   seed_on_sites O* 16518
   seed_on_sites O* 306
   seed_on_sites O* 10305
   seed_on_sites O* 11390
   seed_on_sites O* 8231
   seed_on_sites O* 204
   seed_on_sites O* 13452
   seed_on_sites O* 2009
   seed_on_sites O* 11206
   seed_on_sites O* 9820
   seed_on_sites O* 7151
   seed_on_sites O* 441
   seed_on_sites O* 15660
   seed_on_sites O* 13069
   seed_on_sites O* 10856
   seed_on_sites O* 15694
   seed_on_sites O* 16695
   seed_on_sites O* 13621
   seed_on_sites O* 13929
   seed_on_sites O* 12183
   seed_on_sites O* 10502
   seed_on_sites O* 8133
   seed_on_sites O* 11408
   seed_on_sites O* 5743
   seed_on_sites O* 13525
   seed_on_sites O* 2483
   seed_on_sites O* 12673
   seed_on_sites O* 12834
   seed_on_sites O* 18297
   seed_on_sites O* 11303
   seed_on_sites O* 18307
   seed_on_sites O* 4062
   seed_on_sites O* 8606
   seed_on_sites O* 1560
   seed_on_sites O* 1670
   seed_on_sites O* 1398
   seed_on_sites O* 205
   seed_on_sites O* 15251
   seed_on_sites O* 14978
   seed_on_sites O* 7823
