initial_state
   seed_on_sites O* 320
   seed_on_sites O* 12609
   seed_on_sites O* 11727
   seed_on_sites O* 11196
   seed_on_sites O* 14862
   seed_on_sites O* 10721
   seed_on_sites O* 4508
   seed_on_sites O* 13935
   seed_on_sites O* 17573
   seed_on_sites O* 7534
   seed_on_sites O* 14883
   seed_on_sites O* 6466
   seed_on_sites O* 6328
   seed_on_sites O* 5942
   seed_on_sites O* 6752
   seed_on_sites O* 8113
   seed_on_sites O* 9156
   seed_on_sites O* 627
   seed_on_sites O* 13564
   seed_on_sites O* 6947
   seed_on_sites O* 7969
   seed_on_sites O* 17402
   seed_on_sites O* 14062
   seed_on_sites O* 9673
   seed_on_sites O* 6750
   seed_on_sites O* 7547
   seed_on_sites O* 3812
   seed_on_sites O* 8236
   seed_on_sites O* 16061
   seed_on_sites O* 6154
   seed_on_sites O* 6294
   seed_on_sites O* 10016
   seed_on_sites O* 157
   seed_on_sites O* 6660
   seed_on_sites O* 10616
   seed_on_sites O* 7478
   seed_on_sites O* 7113
   seed_on_sites O* 16163
   seed_on_sites O* 7021
   seed_on_sites O* 9677
   seed_on_sites O* 9894
   seed_on_sites O* 166
   seed_on_sites O* 3636
   seed_on_sites O* 9518
   seed_on_sites O* 592
   seed_on_sites O* 16045
   seed_on_sites O* 17836
   seed_on_sites O* 1405
   seed_on_sites O* 11154
   seed_on_sites O* 14656
   seed_on_sites O* 1916
   seed_on_sites O* 6395
   seed_on_sites O* 4726
   seed_on_sites O* 17076
   seed_on_sites O* 16681
   seed_on_sites O* 5418
   seed_on_sites O* 1773
   seed_on_sites O* 1867
   seed_on_sites O* 119
   seed_on_sites O* 13865
   seed_on_sites O* 14778
   seed_on_sites O* 17785
   seed_on_sites O* 9070
   seed_on_sites O* 13863
   seed_on_sites O* 16953
   seed_on_sites O* 10424
   seed_on_sites O* 12125
   seed_on_sites O* 8440
   seed_on_sites O* 6612
   seed_on_sites O* 1434
   seed_on_sites O* 9457
   seed_on_sites O* 3432
   seed_on_sites O* 12847
   seed_on_sites O* 701
   seed_on_sites O* 9598
   seed_on_sites O* 1404
   seed_on_sites O* 1589
   seed_on_sites O* 7838
   seed_on_sites O* 1167
   seed_on_sites O* 9405
   seed_on_sites O* 9032
   seed_on_sites O* 13238
   seed_on_sites O* 2887
   seed_on_sites O* 15010
   seed_on_sites O* 895
   seed_on_sites O* 127
   seed_on_sites O* 15822
   seed_on_sites O* 18403
   seed_on_sites O* 15968
   seed_on_sites O* 3112
   seed_on_sites O* 8797
   seed_on_sites O* 9092
   seed_on_sites O* 14364
   seed_on_sites O* 529
   seed_on_sites O* 9306
   seed_on_sites O* 10355
   seed_on_sites O* 15189
   seed_on_sites O* 6275
   seed_on_sites O* 3613
   seed_on_sites O* 8633
   seed_on_sites O* 2230
   seed_on_sites O* 6279
   seed_on_sites O* 16648
   seed_on_sites O* 7192
   seed_on_sites O* 18342
   seed_on_sites O* 10266
   seed_on_sites O* 4329
   seed_on_sites O* 10539
   seed_on_sites O* 465
   seed_on_sites O* 2404
   seed_on_sites O* 7912
   seed_on_sites O* 6691
   seed_on_sites O* 8507
   seed_on_sites O* 15577
   seed_on_sites O* 2161
   seed_on_sites O* 15765
   seed_on_sites O* 1634
   seed_on_sites O* 7636
   seed_on_sites O* 14825
   seed_on_sites O* 4427
   seed_on_sites O* 11236
   seed_on_sites O* 9309
   seed_on_sites O* 8503
   seed_on_sites O* 5893
   seed_on_sites O* 3859
   seed_on_sites O* 13078
   seed_on_sites O* 1685
   seed_on_sites O* 14360
   seed_on_sites O* 15307
   seed_on_sites O* 1176
   seed_on_sites O* 4139
   seed_on_sites O* 8154
   seed_on_sites O* 11806
   seed_on_sites O* 10057
   seed_on_sites O* 14203
   seed_on_sites O* 10015
   seed_on_sites O* 5220
   seed_on_sites O* 4175
   seed_on_sites O* 6389
   seed_on_sites O* 4078
   seed_on_sites O* 9908
   seed_on_sites O* 7221
   seed_on_sites O* 16406
   seed_on_sites O* 10961
   seed_on_sites O* 6681
   seed_on_sites O* 4645
   seed_on_sites O* 9979
   seed_on_sites O* 12970
   seed_on_sites O* 5302
   seed_on_sites O* 7367
   seed_on_sites O* 5686
   seed_on_sites O* 8315
   seed_on_sites O* 8121
   seed_on_sites O* 6772
   seed_on_sites O* 14983
   seed_on_sites O* 2776
   seed_on_sites O* 5965
   seed_on_sites O* 3448
   seed_on_sites O* 12234
   seed_on_sites O* 16478
   seed_on_sites O* 10965
   seed_on_sites O* 11229
   seed_on_sites O* 15402
   seed_on_sites O* 13965
   seed_on_sites O* 8341
   seed_on_sites O* 17447
   seed_on_sites O* 1068
   seed_on_sites O* 18119
   seed_on_sites O* 5446
   seed_on_sites O* 4828
   seed_on_sites O* 14044
   seed_on_sites O* 1379
   seed_on_sites O* 13478
   seed_on_sites O* 9022
   seed_on_sites O* 15691
   seed_on_sites O* 9521
   seed_on_sites O* 2500
   seed_on_sites O* 17168
   seed_on_sites O* 3261
   seed_on_sites O* 11048
   seed_on_sites O* 3098
   seed_on_sites O* 12187
   seed_on_sites O* 13540
   seed_on_sites O* 3426
   seed_on_sites O* 18400
   seed_on_sites O* 7225
   seed_on_sites O* 498
   seed_on_sites O* 18000
   seed_on_sites O* 1551
   seed_on_sites O* 8364
   seed_on_sites O* 18146
   seed_on_sites O* 12671
   seed_on_sites O* 364
   seed_on_sites O* 7916
   seed_on_sites O* 11346
   seed_on_sites O* 11776
   seed_on_sites O* 11940
   seed_on_sites O* 11910
   seed_on_sites O* 3047
   seed_on_sites O* 16089
   seed_on_sites O* 718
   seed_on_sites O* 6552
   seed_on_sites O* 1544
   seed_on_sites O* 467
   seed_on_sites O* 12690
   seed_on_sites O* 1973
   seed_on_sites O* 444
   seed_on_sites O* 16145
   seed_on_sites O* 1052
   seed_on_sites O* 2551
   seed_on_sites O* 17289
   seed_on_sites O* 6271
   seed_on_sites O* 2451
   seed_on_sites O* 14680
   seed_on_sites O* 1815
   seed_on_sites O* 2389
   seed_on_sites O* 3250
   seed_on_sites O* 12655
   seed_on_sites O* 15733
   seed_on_sites O* 182
   seed_on_sites O* 16176
   seed_on_sites O* 10070
   seed_on_sites O* 14823
   seed_on_sites O* 7423
   seed_on_sites O* 16587
   seed_on_sites O* 9513
   seed_on_sites O* 16677
   seed_on_sites O* 12630
   seed_on_sites O* 6541
   seed_on_sites O* 5544
   seed_on_sites O* 7574
   seed_on_sites O* 16170
   seed_on_sites O* 8165
   seed_on_sites O* 4620
   seed_on_sites O* 6210
