initial_state
   seed_on_sites O* 11039
   seed_on_sites O* 14859
   seed_on_sites O* 445
   seed_on_sites O* 10593
   seed_on_sites O* 3765
   seed_on_sites O* 12621
   seed_on_sites O* 12027
   seed_on_sites O* 9705
   seed_on_sites O* 9319
   seed_on_sites O* 12881
   seed_on_sites O* 4467
   seed_on_sites O* 10937
   seed_on_sites O* 5623
   seed_on_sites O* 4515
   seed_on_sites O* 2189
   seed_on_sites O* 13918
   seed_on_sites O* 11550
   seed_on_sites O* 9423
   seed_on_sites O* 10344
   seed_on_sites O* 669
   seed_on_sites O* 14820
   seed_on_sites O* 15385
   seed_on_sites O* 15304
   seed_on_sites O* 10978
   seed_on_sites O* 6509
   seed_on_sites O* 13624
   seed_on_sites O* 16243
   seed_on_sites O* 4352
   seed_on_sites O* 15144
   seed_on_sites O* 12360
   seed_on_sites O* 11396
   seed_on_sites O* 14795
   seed_on_sites O* 8169
   seed_on_sites O* 18278
   seed_on_sites O* 13846
   seed_on_sites O* 11381
   seed_on_sites O* 15541
   seed_on_sites O* 15142
   seed_on_sites O* 2414
   seed_on_sites O* 8362
   seed_on_sites O* 17578
   seed_on_sites O* 2603
   seed_on_sites O* 10353
   seed_on_sites O* 9974
   seed_on_sites O* 14122
   seed_on_sites O* 10999
   seed_on_sites O* 18299
   seed_on_sites O* 12339
   seed_on_sites O* 7433
   seed_on_sites O* 196
   seed_on_sites O* 13443
   seed_on_sites O* 16413
   seed_on_sites O* 15808
   seed_on_sites O* 17616
   seed_on_sites O* 13578
   seed_on_sites O* 492
   seed_on_sites O* 14334
   seed_on_sites O* 13655
   seed_on_sites O* 18057
   seed_on_sites O* 17375
   seed_on_sites O* 8451
   seed_on_sites O* 15856
   seed_on_sites O* 6302
   seed_on_sites O* 4247
   seed_on_sites O* 11147
   seed_on_sites O* 5265
   seed_on_sites O* 16411
   seed_on_sites O* 6740
   seed_on_sites O* 10271
   seed_on_sites O* 15461
   seed_on_sites O* 14998
   seed_on_sites O* 4781
   seed_on_sites O* 16559
   seed_on_sites O* 12253
   seed_on_sites O* 9358
   seed_on_sites O* 1699
   seed_on_sites O* 9390
   seed_on_sites O* 11104
   seed_on_sites O* 9130
   seed_on_sites O* 12571
   seed_on_sites O* 15225
   seed_on_sites O* 11454
   seed_on_sites O* 5584
   seed_on_sites O* 13247
   seed_on_sites O* 14818
   seed_on_sites O* 17016
   seed_on_sites O* 14535
   seed_on_sites O* 13688
   seed_on_sites O* 335
   seed_on_sites O* 11244
   seed_on_sites O* 12491
   seed_on_sites O* 3850
   seed_on_sites O* 16458
   seed_on_sites O* 7475
   seed_on_sites O* 12967
   seed_on_sites O* 235
   seed_on_sites O* 768
   seed_on_sites O* 9438
   seed_on_sites O* 11910
   seed_on_sites O* 15986
   seed_on_sites O* 5792
   seed_on_sites O* 12354
   seed_on_sites O* 9482
   seed_on_sites O* 10000
   seed_on_sites O* 17843
   seed_on_sites O* 3640
   seed_on_sites O* 8541
   seed_on_sites O* 8695
   seed_on_sites O* 1719
   seed_on_sites O* 5612
   seed_on_sites O* 16619
   seed_on_sites O* 12704
   seed_on_sites O* 13459
   seed_on_sites O* 12963
   seed_on_sites O* 14368
   seed_on_sites O* 13251
   seed_on_sites O* 8998
   seed_on_sites O* 16612
   seed_on_sites O* 18285
   seed_on_sites O* 17253
   seed_on_sites O* 5949
   seed_on_sites O* 2082
   seed_on_sites O* 1147
   seed_on_sites O* 93
   seed_on_sites O* 244
   seed_on_sites O* 786
   seed_on_sites O* 7551
   seed_on_sites O* 15748
   seed_on_sites O* 6439
   seed_on_sites O* 212
   seed_on_sites O* 10044
   seed_on_sites O* 9942
   seed_on_sites O* 18368
   seed_on_sites O* 27
   seed_on_sites O* 17491
   seed_on_sites O* 13706
   seed_on_sites O* 11498
   seed_on_sites O* 2072
   seed_on_sites O* 5957
   seed_on_sites O* 4052
   seed_on_sites O* 10675
   seed_on_sites O* 7850
   seed_on_sites O* 3227
   seed_on_sites O* 15650
   seed_on_sites O* 2825
   seed_on_sites O* 7271
   seed_on_sites O* 10183
   seed_on_sites O* 729
   seed_on_sites O* 16288
   seed_on_sites O* 5407
   seed_on_sites O* 10140
   seed_on_sites O* 9641
   seed_on_sites O* 1380
   seed_on_sites O* 16321
   seed_on_sites O* 16717
   seed_on_sites O* 15319
   seed_on_sites O* 13028
   seed_on_sites O* 16816
   seed_on_sites O* 7392
   seed_on_sites O* 4093
   seed_on_sites O* 7918
   seed_on_sites O* 5497
   seed_on_sites O* 16862
   seed_on_sites O* 15431
   seed_on_sites O* 8804
   seed_on_sites O* 10658
   seed_on_sites O* 12110
   seed_on_sites O* 16884
   seed_on_sites O* 14289
   seed_on_sites O* 3727
   seed_on_sites O* 15665
   seed_on_sites O* 6437
   seed_on_sites O* 14050
   seed_on_sites O* 1216
   seed_on_sites O* 15773
   seed_on_sites O* 8309
   seed_on_sites O* 14575
   seed_on_sites O* 7467
   seed_on_sites O* 13509
   seed_on_sites O* 13361
   seed_on_sites O* 17782
   seed_on_sites O* 10491
   seed_on_sites O* 17758
   seed_on_sites O* 12889
   seed_on_sites O* 1469
   seed_on_sites O* 4658
   seed_on_sites O* 1731
   seed_on_sites O* 7568
   seed_on_sites O* 1327
   seed_on_sites O* 4229
   seed_on_sites O* 817
   seed_on_sites O* 15529
   seed_on_sites O* 6659
   seed_on_sites O* 1072
   seed_on_sites O* 7624
   seed_on_sites O* 608
   seed_on_sites O* 18139
   seed_on_sites O* 16011
   seed_on_sites O* 9380
   seed_on_sites O* 1655
   seed_on_sites O* 13518
   seed_on_sites O* 3714
   seed_on_sites O* 1252
   seed_on_sites O* 7492
   seed_on_sites O* 10416
   seed_on_sites O* 16162
   seed_on_sites O* 139
   seed_on_sites O* 15173
   seed_on_sites O* 690
   seed_on_sites O* 3465
   seed_on_sites O* 12499
   seed_on_sites O* 8015
   seed_on_sites O* 15185
   seed_on_sites O* 13739
   seed_on_sites O* 14227
   seed_on_sites O* 396
   seed_on_sites O* 2789
   seed_on_sites O* 14582
   seed_on_sites O* 9830
   seed_on_sites O* 17460
   seed_on_sites O* 9233
   seed_on_sites O* 14215
   seed_on_sites O* 17228
   seed_on_sites O* 16131
   seed_on_sites O* 8243
   seed_on_sites O* 10708
   seed_on_sites O* 13887
   seed_on_sites O* 14293
   seed_on_sites O* 11467
   seed_on_sites O* 13971
   seed_on_sites O* 17286
   seed_on_sites O* 5963
   seed_on_sites O* 15121
   seed_on_sites O* 4187
   seed_on_sites O* 4806
   seed_on_sites O* 14545
   seed_on_sites O* 13454
   seed_on_sites O* 1889
   seed_on_sites O* 7150
   seed_on_sites O* 1313
   seed_on_sites O* 15912
   seed_on_sites O* 10799
   seed_on_sites O* 16027
   seed_on_sites O* 15249
   seed_on_sites O* 5565
   seed_on_sites O* 13878
   seed_on_sites O* 6104
   seed_on_sites O* 6919
   seed_on_sites O* 3252
   seed_on_sites O* 6180
   seed_on_sites O* 6224
   seed_on_sites O* 7511
   seed_on_sites O* 5860
   seed_on_sites O* 1553
   seed_on_sites O* 17014
   seed_on_sites O* 3407
   seed_on_sites O* 4007
   seed_on_sites O* 9436
   seed_on_sites O* 10097
   seed_on_sites O* 7532
   seed_on_sites O* 6159
   seed_on_sites O* 9571
   seed_on_sites O* 13041
   seed_on_sites O* 6958
   seed_on_sites O* 1145
   seed_on_sites O* 6707
   seed_on_sites O* 2180
   seed_on_sites O* 3503
   seed_on_sites O* 330
   seed_on_sites O* 5547
   seed_on_sites O* 8055
   seed_on_sites O* 11755
   seed_on_sites O* 155
   seed_on_sites O* 9601
   seed_on_sites O* 13738
   seed_on_sites O* 2147
   seed_on_sites O* 8064
   seed_on_sites O* 16325
   seed_on_sites O* 11316
   seed_on_sites O* 7877
   seed_on_sites O* 12141
   seed_on_sites O* 8655
   seed_on_sites O* 14350
   seed_on_sites O* 7718
   seed_on_sites O* 4610
   seed_on_sites O* 13648
   seed_on_sites O* 14785
   seed_on_sites O* 13656
   seed_on_sites O* 14879
   seed_on_sites O* 10407
   seed_on_sites O* 13551
   seed_on_sites O* 5438
   seed_on_sites O* 3514
   seed_on_sites O* 15987
   seed_on_sites O* 9650
   seed_on_sites O* 14395
   seed_on_sites O* 10685
   seed_on_sites O* 6108
   seed_on_sites O* 177
   seed_on_sites O* 3417
   seed_on_sites O* 15854
   seed_on_sites O* 14922
   seed_on_sites O* 3590
   seed_on_sites O* 2467
   seed_on_sites O* 6239
   seed_on_sites O* 6657
   seed_on_sites O* 13833
   seed_on_sites O* 8403
   seed_on_sites O* 13205
   seed_on_sites O* 379
   seed_on_sites O* 18026
   seed_on_sites O* 10090
   seed_on_sites O* 2205
   seed_on_sites O* 11876
   seed_on_sites O* 2585
   seed_on_sites O* 10098
   seed_on_sites O* 1807
   seed_on_sites O* 6181
   seed_on_sites O* 4629
   seed_on_sites O* 6810
   seed_on_sites O* 16876
   seed_on_sites O* 13865
   seed_on_sites O* 680
   seed_on_sites O* 3309
   seed_on_sites O* 14247
   seed_on_sites O* 12616
   seed_on_sites O* 16919
   seed_on_sites O* 10739
   seed_on_sites O* 4188
   seed_on_sites O* 6130
   seed_on_sites O* 6027
   seed_on_sites O* 8487
   seed_on_sites O* 5646
   seed_on_sites O* 12490
   seed_on_sites O* 14683
   seed_on_sites O* 11898
   seed_on_sites O* 14406
   seed_on_sites O* 17520
   seed_on_sites O* 85
   seed_on_sites O* 888
   seed_on_sites O* 14236
   seed_on_sites O* 382
   seed_on_sites O* 602
   seed_on_sites O* 10083
   seed_on_sites O* 11264
   seed_on_sites O* 13121
   seed_on_sites O* 8075
   seed_on_sites O* 15008
   seed_on_sites O* 859
   seed_on_sites O* 16008
   seed_on_sites O* 6892
   seed_on_sites O* 1479
