initial_state
   seed_on_sites O* 17100
   seed_on_sites O* 6498
   seed_on_sites O* 125
   seed_on_sites O* 8162
   seed_on_sites O* 15035
   seed_on_sites O* 13827
   seed_on_sites O* 17313
   seed_on_sites O* 17596
   seed_on_sites O* 13505
   seed_on_sites O* 12747
   seed_on_sites O* 5459
   seed_on_sites O* 4453
   seed_on_sites O* 4833
   seed_on_sites O* 8564
   seed_on_sites O* 13353
   seed_on_sites O* 10007
   seed_on_sites O* 7278
   seed_on_sites O* 3109
   seed_on_sites O* 14362
   seed_on_sites O* 17181
   seed_on_sites O* 16868
   seed_on_sites O* 5668
   seed_on_sites O* 4841
   seed_on_sites O* 14245
   seed_on_sites O* 17055
   seed_on_sites O* 11213
   seed_on_sites O* 2144
   seed_on_sites O* 6348
   seed_on_sites O* 10681
   seed_on_sites O* 18206
   seed_on_sites O* 16403
   seed_on_sites O* 12286
   seed_on_sites O* 12946
   seed_on_sites O* 11624
   seed_on_sites O* 2893
   seed_on_sites O* 7277
   seed_on_sites O* 6059
   seed_on_sites O* 7707
   seed_on_sites O* 1773
   seed_on_sites O* 16107
   seed_on_sites O* 11321
   seed_on_sites O* 12462
   seed_on_sites O* 3235
   seed_on_sites O* 7388
   seed_on_sites O* 4057
   seed_on_sites O* 6506
   seed_on_sites O* 14188
   seed_on_sites O* 7301
   seed_on_sites O* 4269
   seed_on_sites O* 12744
   seed_on_sites O* 10983
   seed_on_sites O* 4214
   seed_on_sites O* 6424
   seed_on_sites O* 16493
   seed_on_sites O* 5926
   seed_on_sites O* 18367
   seed_on_sites O* 7082
   seed_on_sites O* 7913
   seed_on_sites O* 9736
   seed_on_sites O* 15142
   seed_on_sites O* 17305
   seed_on_sites O* 6090
   seed_on_sites O* 3531
   seed_on_sites O* 11529
   seed_on_sites O* 3684
   seed_on_sites O* 1337
   seed_on_sites O* 6744
   seed_on_sites O* 17494
   seed_on_sites O* 5100
   seed_on_sites O* 11306
   seed_on_sites O* 2941
   seed_on_sites O* 10089
   seed_on_sites O* 14105
   seed_on_sites O* 16126
   seed_on_sites O* 13886
   seed_on_sites O* 5836
   seed_on_sites O* 15443
   seed_on_sites O* 1634
   seed_on_sites O* 5769
   seed_on_sites O* 6662
   seed_on_sites O* 13243
   seed_on_sites O* 9462
   seed_on_sites O* 2247
   seed_on_sites O* 3385
   seed_on_sites O* 5271
   seed_on_sites O* 6829
   seed_on_sites O* 10909
   seed_on_sites O* 10120
   seed_on_sites O* 16427
   seed_on_sites O* 9177
   seed_on_sites O* 12635
   seed_on_sites O* 18342
   seed_on_sites O* 18413
   seed_on_sites O* 4764
   seed_on_sites O* 11413
   seed_on_sites O* 10004
   seed_on_sites O* 9933
   seed_on_sites O* 7418
   seed_on_sites O* 13960
   seed_on_sites O* 12407
   seed_on_sites O* 4280
   seed_on_sites O* 17500
   seed_on_sites O* 3674
   seed_on_sites O* 7022
   seed_on_sites O* 15295
   seed_on_sites O* 3652
   seed_on_sites O* 9712
   seed_on_sites O* 5541
   seed_on_sites O* 6781
   seed_on_sites O* 3565
   seed_on_sites O* 13937
   seed_on_sites O* 6108
   seed_on_sites O* 4869
   seed_on_sites O* 6201
   seed_on_sites O* 12330
   seed_on_sites O* 336
   seed_on_sites O* 2777
   seed_on_sites O* 3409
   seed_on_sites O* 587
   seed_on_sites O* 9040
   seed_on_sites O* 9786
   seed_on_sites O* 9266
   seed_on_sites O* 1590
   seed_on_sites O* 10959
   seed_on_sites O* 11874
   seed_on_sites O* 6644
   seed_on_sites O* 8835
   seed_on_sites O* 5979
   seed_on_sites O* 16163
   seed_on_sites O* 13051
   seed_on_sites O* 1398
   seed_on_sites O* 902
   seed_on_sites O* 5267
   seed_on_sites O* 11608
   seed_on_sites O* 10700
   seed_on_sites O* 14890
   seed_on_sites O* 16595
   seed_on_sites O* 13511
   seed_on_sites O* 4139
   seed_on_sites O* 12679
   seed_on_sites O* 11897
   seed_on_sites O* 5790
   seed_on_sites O* 11457
   seed_on_sites O* 528
   seed_on_sites O* 10019
   seed_on_sites O* 5636
   seed_on_sites O* 322
   seed_on_sites O* 15960
   seed_on_sites O* 11802
   seed_on_sites O* 5592
   seed_on_sites O* 9319
   seed_on_sites O* 15828
   seed_on_sites O* 6813
   seed_on_sites O* 4158
   seed_on_sites O* 5695
   seed_on_sites O* 14570
   seed_on_sites O* 14167
   seed_on_sites O* 2575
   seed_on_sites O* 4641
   seed_on_sites O* 10166
   seed_on_sites O* 17528
   seed_on_sites O* 11447
   seed_on_sites O* 6980
   seed_on_sites O* 16437
   seed_on_sites O* 17746
   seed_on_sites O* 2700
   seed_on_sites O* 18180
   seed_on_sites O* 7623
   seed_on_sites O* 4754
   seed_on_sites O* 10600
   seed_on_sites O* 12201
   seed_on_sites O* 1163
   seed_on_sites O* 4512
   seed_on_sites O* 9428
   seed_on_sites O* 13499
   seed_on_sites O* 1539
   seed_on_sites O* 13297
   seed_on_sites O* 3190
   seed_on_sites O* 13832
   seed_on_sites O* 5209
   seed_on_sites O* 1300
   seed_on_sites O* 15246
   seed_on_sites O* 17624
   seed_on_sites O* 1032
   seed_on_sites O* 18402
   seed_on_sites O* 9128
   seed_on_sites O* 5206
   seed_on_sites O* 17251
   seed_on_sites O* 667
   seed_on_sites O* 11571
   seed_on_sites O* 9364
   seed_on_sites O* 4589
   seed_on_sites O* 1854
   seed_on_sites O* 1738
   seed_on_sites O* 13320
   seed_on_sites O* 15243
   seed_on_sites O* 17310
   seed_on_sites O* 6483
   seed_on_sites O* 2571
   seed_on_sites O* 58
   seed_on_sites O* 12303
   seed_on_sites O* 4307
   seed_on_sites O* 3320
   seed_on_sites O* 437
   seed_on_sites O* 791
   seed_on_sites O* 15170
   seed_on_sites O* 16186
   seed_on_sites O* 14503
   seed_on_sites O* 14295
   seed_on_sites O* 2112
   seed_on_sites O* 12933
   seed_on_sites O* 2200
   seed_on_sites O* 9121
   seed_on_sites O* 7664
   seed_on_sites O* 15192
   seed_on_sites O* 15435
   seed_on_sites O* 17101
   seed_on_sites O* 5812
   seed_on_sites O* 10124
   seed_on_sites O* 14750
   seed_on_sites O* 7667
   seed_on_sites O* 6697
   seed_on_sites O* 8331
   seed_on_sites O* 857
   seed_on_sites O* 7169
   seed_on_sites O* 14539
   seed_on_sites O* 597
   seed_on_sites O* 13612
   seed_on_sites O* 16478
