initial_state
   seed_on_sites O* 5679
   seed_on_sites O* 5446
   seed_on_sites O* 12866
   seed_on_sites O* 11701
   seed_on_sites O* 6789
   seed_on_sites O* 12104
   seed_on_sites O* 13855
   seed_on_sites O* 18360
   seed_on_sites O* 15366
   seed_on_sites O* 5539
   seed_on_sites O* 13975
   seed_on_sites O* 5463
   seed_on_sites O* 13886
   seed_on_sites O* 16779
   seed_on_sites O* 17357
   seed_on_sites O* 6715
   seed_on_sites O* 2422
   seed_on_sites O* 17412
   seed_on_sites O* 2367
   seed_on_sites O* 11246
   seed_on_sites O* 4427
   seed_on_sites O* 14455
   seed_on_sites O* 10554
   seed_on_sites O* 12000
   seed_on_sites O* 901
   seed_on_sites O* 16767
   seed_on_sites O* 14209
   seed_on_sites O* 8272
   seed_on_sites O* 241
   seed_on_sites O* 2043
   seed_on_sites O* 2054
   seed_on_sites O* 3739
   seed_on_sites O* 16555
   seed_on_sites O* 11014
   seed_on_sites O* 12671
   seed_on_sites O* 191
   seed_on_sites O* 17467
   seed_on_sites O* 13301
   seed_on_sites O* 3344
   seed_on_sites O* 12627
   seed_on_sites O* 8209
   seed_on_sites O* 10687
   seed_on_sites O* 18022
   seed_on_sites O* 17524
   seed_on_sites O* 12015
   seed_on_sites O* 11476
   seed_on_sites O* 1516
   seed_on_sites O* 9590
   seed_on_sites O* 650
   seed_on_sites O* 9081
   seed_on_sites O* 7821
   seed_on_sites O* 10248
   seed_on_sites O* 6433
   seed_on_sites O* 8556
   seed_on_sites O* 17296
   seed_on_sites O* 6712
   seed_on_sites O* 961
   seed_on_sites O* 8644
   seed_on_sites O* 4265
   seed_on_sites O* 6219
   seed_on_sites O* 12407
   seed_on_sites O* 16716
   seed_on_sites O* 11302
   seed_on_sites O* 1661
   seed_on_sites O* 11261
   seed_on_sites O* 17045
   seed_on_sites O* 3374
   seed_on_sites O* 8660
   seed_on_sites O* 13909
   seed_on_sites O* 16751
   seed_on_sites O* 7320
   seed_on_sites O* 10561
   seed_on_sites O* 7328
   seed_on_sites O* 439
   seed_on_sites O* 3464
   seed_on_sites O* 13463
   seed_on_sites O* 3272
   seed_on_sites O* 14750
   seed_on_sites O* 5898
   seed_on_sites O* 13179
   seed_on_sites O* 6286
   seed_on_sites O* 12667
   seed_on_sites O* 15302
   seed_on_sites O* 1634
   seed_on_sites O* 9586
   seed_on_sites O* 6010
   seed_on_sites O* 10212
   seed_on_sites O* 18038
   seed_on_sites O* 17138
   seed_on_sites O* 13566
   seed_on_sites O* 11563
   seed_on_sites O* 8448
   seed_on_sites O* 15084
   seed_on_sites O* 14617
   seed_on_sites O* 1303
   seed_on_sites O* 14393
   seed_on_sites O* 427
   seed_on_sites O* 3483
   seed_on_sites O* 15661
   seed_on_sites O* 13560
   seed_on_sites O* 3893
   seed_on_sites O* 11848
   seed_on_sites O* 4912
   seed_on_sites O* 14504
