initial_state
   seed_on_sites O* 17037
   seed_on_sites O* 3363
   seed_on_sites O* 1872
   seed_on_sites O* 15262
   seed_on_sites O* 6345
   seed_on_sites O* 14406
   seed_on_sites O* 4063
   seed_on_sites O* 9955
   seed_on_sites O* 15894
   seed_on_sites O* 3681
   seed_on_sites O* 13983
   seed_on_sites O* 12257
   seed_on_sites O* 17964
   seed_on_sites O* 11563
   seed_on_sites O* 11952
   seed_on_sites O* 4007
   seed_on_sites O* 8564
   seed_on_sites O* 12944
   seed_on_sites O* 17933
   seed_on_sites O* 11057
   seed_on_sites O* 9592
   seed_on_sites O* 11595
   seed_on_sites O* 7496
   seed_on_sites O* 16388
   seed_on_sites O* 10569
   seed_on_sites O* 7933
   seed_on_sites O* 3434
   seed_on_sites O* 3285
   seed_on_sites O* 4119
   seed_on_sites O* 2240
   seed_on_sites O* 10185
   seed_on_sites O* 1307
   seed_on_sites O* 15472
   seed_on_sites O* 6112
   seed_on_sites O* 4671
   seed_on_sites O* 15594
   seed_on_sites O* 11049
   seed_on_sites O* 4244
   seed_on_sites O* 4301
   seed_on_sites O* 16769
   seed_on_sites O* 8998
   seed_on_sites O* 6895
   seed_on_sites O* 6557
   seed_on_sites O* 8450
   seed_on_sites O* 1923
   seed_on_sites O* 6421
   seed_on_sites O* 1844
   seed_on_sites O* 14313
   seed_on_sites O* 17090
   seed_on_sites O* 5434
   seed_on_sites O* 16972
   seed_on_sites O* 1308
   seed_on_sites O* 8481
   seed_on_sites O* 2404
   seed_on_sites O* 1153
   seed_on_sites O* 12711
   seed_on_sites O* 4392
   seed_on_sites O* 2960
   seed_on_sites O* 5635
   seed_on_sites O* 16073
   seed_on_sites O* 13827
   seed_on_sites O* 562
   seed_on_sites O* 4510
   seed_on_sites O* 3382
   seed_on_sites O* 11772
   seed_on_sites O* 2865
   seed_on_sites O* 9956
   seed_on_sites O* 12147
   seed_on_sites O* 5165
   seed_on_sites O* 6647
   seed_on_sites O* 13003
   seed_on_sites O* 7838
   seed_on_sites O* 7478
   seed_on_sites O* 13863
   seed_on_sites O* 17483
   seed_on_sites O* 1782
   seed_on_sites O* 11596
   seed_on_sites O* 7769
   seed_on_sites O* 15100
   seed_on_sites O* 17728
   seed_on_sites O* 13683
   seed_on_sites O* 8913
   seed_on_sites O* 12274
   seed_on_sites O* 16540
   seed_on_sites O* 10195
   seed_on_sites O* 16622
   seed_on_sites O* 17700
   seed_on_sites O* 14261
   seed_on_sites O* 11495
   seed_on_sites O* 8624
   seed_on_sites O* 7717
   seed_on_sites O* 7867
   seed_on_sites O* 1493
   seed_on_sites O* 8046
