initial_state
   seed_on_sites O* 17100
   seed_on_sites O* 8273
   seed_on_sites O* 14705
   seed_on_sites O* 13273
   seed_on_sites O* 3425
   seed_on_sites O* 17078
   seed_on_sites O* 16091
   seed_on_sites O* 8710
   seed_on_sites O* 11854
   seed_on_sites O* 8064
   seed_on_sites O* 17443
   seed_on_sites O* 12625
   seed_on_sites O* 1211
   seed_on_sites O* 4035
   seed_on_sites O* 17483
   seed_on_sites O* 7628
   seed_on_sites O* 15847
   seed_on_sites O* 17249
   seed_on_sites O* 1552
   seed_on_sites O* 965
   seed_on_sites O* 15717
   seed_on_sites O* 17063
   seed_on_sites O* 8396
   seed_on_sites O* 11596
   seed_on_sites O* 1893
   seed_on_sites O* 12350
   seed_on_sites O* 14615
   seed_on_sites O* 7049
   seed_on_sites O* 5917
   seed_on_sites O* 14373
   seed_on_sites O* 4553
   seed_on_sites O* 15521
   seed_on_sites O* 4181
   seed_on_sites O* 17973
   seed_on_sites O* 2533
   seed_on_sites O* 839
   seed_on_sites O* 10897
   seed_on_sites O* 1519
   seed_on_sites O* 7677
   seed_on_sites O* 17734
   seed_on_sites O* 12924
   seed_on_sites O* 15804
   seed_on_sites O* 15735
   seed_on_sites O* 284
   seed_on_sites O* 18405
   seed_on_sites O* 4670
   seed_on_sites O* 10160
   seed_on_sites O* 7993
   seed_on_sites O* 3592
   seed_on_sites O* 2409
   seed_on_sites O* 9685
   seed_on_sites O* 9836
   seed_on_sites O* 3391
   seed_on_sites O* 12533
   seed_on_sites O* 11428
   seed_on_sites O* 6801
   seed_on_sites O* 6979
   seed_on_sites O* 12938
   seed_on_sites O* 5417
   seed_on_sites O* 6267
   seed_on_sites O* 13937
   seed_on_sites O* 14798
   seed_on_sites O* 11495
   seed_on_sites O* 2751
   seed_on_sites O* 16143
   seed_on_sites O* 18071
   seed_on_sites O* 11446
   seed_on_sites O* 17642
   seed_on_sites O* 14192
   seed_on_sites O* 9667
   seed_on_sites O* 17671
   seed_on_sites O* 16473
   seed_on_sites O* 51
   seed_on_sites O* 14684
   seed_on_sites O* 17313
   seed_on_sites O* 14624
   seed_on_sites O* 3213
   seed_on_sites O* 14519
   seed_on_sites O* 3458
   seed_on_sites O* 12542
   seed_on_sites O* 10286
   seed_on_sites O* 14350
   seed_on_sites O* 16930
   seed_on_sites O* 8647
   seed_on_sites O* 1435
   seed_on_sites O* 12444
   seed_on_sites O* 9897
   seed_on_sites O* 4351
   seed_on_sites O* 11266
   seed_on_sites O* 6803
   seed_on_sites O* 9926
   seed_on_sites O* 6331
   seed_on_sites O* 7639
   seed_on_sites O* 10590
   seed_on_sites O* 14925
   seed_on_sites O* 13036
   seed_on_sites O* 10334
   seed_on_sites O* 11078
   seed_on_sites O* 14260
   seed_on_sites O* 4006
   seed_on_sites O* 10647
   seed_on_sites O* 5066
   seed_on_sites O* 9646
   seed_on_sites O* 9948
   seed_on_sites O* 14529
   seed_on_sites O* 10596
   seed_on_sites O* 9238
   seed_on_sites O* 10799
   seed_on_sites O* 5555
   seed_on_sites O* 7338
   seed_on_sites O* 17174
   seed_on_sites O* 18420
   seed_on_sites O* 10893
   seed_on_sites O* 16066
   seed_on_sites O* 8436
   seed_on_sites O* 9973
   seed_on_sites O* 17848
   seed_on_sites O* 14307
   seed_on_sites O* 3574
   seed_on_sites O* 352
   seed_on_sites O* 6264
   seed_on_sites O* 13800
   seed_on_sites O* 371
   seed_on_sites O* 4657
   seed_on_sites O* 9065
   seed_on_sites O* 119
   seed_on_sites O* 8495
   seed_on_sites O* 5903
   seed_on_sites O* 3616
   seed_on_sites O* 13757
   seed_on_sites O* 5681
   seed_on_sites O* 11785
   seed_on_sites O* 4003
   seed_on_sites O* 5510
   seed_on_sites O* 6413
   seed_on_sites O* 5642
   seed_on_sites O* 1736
   seed_on_sites O* 8756
   seed_on_sites O* 15463
   seed_on_sites O* 15672
   seed_on_sites O* 14417
   seed_on_sites O* 9354
   seed_on_sites O* 10681
   seed_on_sites O* 5389
   seed_on_sites O* 11168
   seed_on_sites O* 8240
   seed_on_sites O* 4937
   seed_on_sites O* 3569
   seed_on_sites O* 17370
   seed_on_sites O* 10487
   seed_on_sites O* 8860
   seed_on_sites O* 1863
   seed_on_sites O* 7821
   seed_on_sites O* 10034
   seed_on_sites O* 15688
   seed_on_sites O* 8980
   seed_on_sites O* 2890
   seed_on_sites O* 16150
   seed_on_sites O* 14349
   seed_on_sites O* 12657
   seed_on_sites O* 9261
   seed_on_sites O* 3972
   seed_on_sites O* 3011
   seed_on_sites O* 16174
   seed_on_sites O* 6671
   seed_on_sites O* 12619
   seed_on_sites O* 15533
   seed_on_sites O* 11262
   seed_on_sites O* 13152
   seed_on_sites O* 1391
   seed_on_sites O* 15742
   seed_on_sites O* 4087
   seed_on_sites O* 2204
   seed_on_sites O* 984
   seed_on_sites O* 13199
   seed_on_sites O* 14318
   seed_on_sites O* 6506
   seed_on_sites O* 15860
   seed_on_sites O* 16531
   seed_on_sites O* 17946
   seed_on_sites O* 14325
   seed_on_sites O* 3470
   seed_on_sites O* 15532
   seed_on_sites O* 16642
   seed_on_sites O* 11653
   seed_on_sites O* 11655
   seed_on_sites O* 8401
   seed_on_sites O* 9947
   seed_on_sites O* 12568
   seed_on_sites O* 12102
   seed_on_sites O* 17505
   seed_on_sites O* 1275
   seed_on_sites O* 9024
   seed_on_sites O* 502
   seed_on_sites O* 9534
   seed_on_sites O* 12401
   seed_on_sites O* 12451
   seed_on_sites O* 4277
   seed_on_sites O* 7376
   seed_on_sites O* 7594
   seed_on_sites O* 6839
   seed_on_sites O* 5241
   seed_on_sites O* 11665
   seed_on_sites O* 5559
