initial_state
   seed_on_sites O* 12629
   seed_on_sites O* 12218
   seed_on_sites O* 2987
   seed_on_sites O* 491
   seed_on_sites O* 12895
   seed_on_sites O* 996
   seed_on_sites O* 7582
   seed_on_sites O* 7280
   seed_on_sites O* 12360
   seed_on_sites O* 9811
   seed_on_sites O* 3475
   seed_on_sites O* 15424
   seed_on_sites O* 116
   seed_on_sites O* 2716
   seed_on_sites O* 9183
   seed_on_sites O* 15753
   seed_on_sites O* 7267
   seed_on_sites O* 15993
   seed_on_sites O* 2802
   seed_on_sites O* 5593
   seed_on_sites O* 10595
   seed_on_sites O* 3989
   seed_on_sites O* 15613
   seed_on_sites O* 3502
   seed_on_sites O* 17080
   seed_on_sites O* 6293
   seed_on_sites O* 11857
   seed_on_sites O* 3093
   seed_on_sites O* 6253
   seed_on_sites O* 6917
   seed_on_sites O* 8228
   seed_on_sites O* 15277
   seed_on_sites O* 5956
   seed_on_sites O* 5251
   seed_on_sites O* 5290
   seed_on_sites O* 18098
   seed_on_sites O* 7450
   seed_on_sites O* 4602
   seed_on_sites O* 5852
   seed_on_sites O* 4239
   seed_on_sites O* 8365
   seed_on_sites O* 15658
   seed_on_sites O* 11138
   seed_on_sites O* 8278
   seed_on_sites O* 2346
   seed_on_sites O* 9572
   seed_on_sites O* 1397
   seed_on_sites O* 6590
   seed_on_sites O* 12530
   seed_on_sites O* 1665
   seed_on_sites O* 14574
   seed_on_sites O* 17813
   seed_on_sites O* 16457
   seed_on_sites O* 16009
   seed_on_sites O* 3495
   seed_on_sites O* 16302
   seed_on_sites O* 13732
   seed_on_sites O* 12281
   seed_on_sites O* 10526
   seed_on_sites O* 10288
   seed_on_sites O* 11263
   seed_on_sites O* 15252
   seed_on_sites O* 11462
   seed_on_sites O* 11262
   seed_on_sites O* 13397
   seed_on_sites O* 278
   seed_on_sites O* 6178
   seed_on_sites O* 5014
   seed_on_sites O* 4864
   seed_on_sites O* 13194
   seed_on_sites O* 6450
   seed_on_sites O* 3639
   seed_on_sites O* 1549
   seed_on_sites O* 3047
   seed_on_sites O* 1561
   seed_on_sites O* 17075
   seed_on_sites O* 12543
   seed_on_sites O* 3422
   seed_on_sites O* 14263
   seed_on_sites O* 15372
   seed_on_sites O* 2938
   seed_on_sites O* 2759
   seed_on_sites O* 3916
   seed_on_sites O* 2
   seed_on_sites O* 4607
   seed_on_sites O* 16814
   seed_on_sites O* 11748
   seed_on_sites O* 11210
   seed_on_sites O* 13346
   seed_on_sites O* 16562
   seed_on_sites O* 12005
   seed_on_sites O* 2512
   seed_on_sites O* 15635
   seed_on_sites O* 13957
   seed_on_sites O* 819
   seed_on_sites O* 3489
   seed_on_sites O* 5263
   seed_on_sites O* 7610
   seed_on_sites O* 6914
   seed_on_sites O* 9074
   seed_on_sites O* 946
   seed_on_sites O* 4517
   seed_on_sites O* 769
   seed_on_sites O* 16693
   seed_on_sites O* 1463
   seed_on_sites O* 433
   seed_on_sites O* 18425
   seed_on_sites O* 8509
   seed_on_sites O* 12736
   seed_on_sites O* 9592
   seed_on_sites O* 8060
   seed_on_sites O* 7423
   seed_on_sites O* 7862
   seed_on_sites O* 1568
   seed_on_sites O* 12243
   seed_on_sites O* 16462
   seed_on_sites O* 448
   seed_on_sites O* 15988
   seed_on_sites O* 1994
   seed_on_sites O* 13067
   seed_on_sites O* 1970
   seed_on_sites O* 6189
   seed_on_sites O* 12721
   seed_on_sites O* 7039
   seed_on_sites O* 13302
   seed_on_sites O* 140
   seed_on_sites O* 15838
   seed_on_sites O* 11121
   seed_on_sites O* 7639
   seed_on_sites O* 16275
   seed_on_sites O* 18336
   seed_on_sites O* 5166
   seed_on_sites O* 7315
   seed_on_sites O* 16153
   seed_on_sites O* 18416
   seed_on_sites O* 374
   seed_on_sites O* 3673
   seed_on_sites O* 1735
   seed_on_sites O* 17310
   seed_on_sites O* 4189
   seed_on_sites O* 2727
   seed_on_sites O* 6930
   seed_on_sites O* 1706
   seed_on_sites O* 8689
   seed_on_sites O* 2586
   seed_on_sites O* 14832
   seed_on_sites O* 12873
   seed_on_sites O* 2774
   seed_on_sites O* 3941
