initial_state
   seed_on_sites O* 15238
   seed_on_sites O* 9140
   seed_on_sites O* 14972
   seed_on_sites O* 10859
   seed_on_sites O* 6823
   seed_on_sites O* 16783
   seed_on_sites O* 4929
   seed_on_sites O* 15108
   seed_on_sites O* 2293
   seed_on_sites O* 6908
   seed_on_sites O* 9328
   seed_on_sites O* 1519
   seed_on_sites O* 4082
   seed_on_sites O* 8224
   seed_on_sites O* 13379
   seed_on_sites O* 16692
   seed_on_sites O* 6614
   seed_on_sites O* 340
   seed_on_sites O* 13051
   seed_on_sites O* 5275
   seed_on_sites O* 4503
   seed_on_sites O* 10974
   seed_on_sites O* 16077
   seed_on_sites O* 10521
   seed_on_sites O* 1382
   seed_on_sites O* 18408
   seed_on_sites O* 11799
   seed_on_sites O* 6301
   seed_on_sites O* 2792
   seed_on_sites O* 15565
   seed_on_sites O* 11728
   seed_on_sites O* 15369
   seed_on_sites O* 14839
   seed_on_sites O* 14462
   seed_on_sites O* 12825
   seed_on_sites O* 14579
   seed_on_sites O* 2189
   seed_on_sites O* 635
   seed_on_sites O* 10492
   seed_on_sites O* 17959
   seed_on_sites O* 8827
   seed_on_sites O* 3399
   seed_on_sites O* 4156
   seed_on_sites O* 5909
   seed_on_sites O* 1807
   seed_on_sites O* 6950
   seed_on_sites O* 11150
   seed_on_sites O* 14146
   seed_on_sites O* 3845
   seed_on_sites O* 15518
   seed_on_sites O* 3246
   seed_on_sites O* 17264
   seed_on_sites O* 18070
   seed_on_sites O* 4099
   seed_on_sites O* 8896
   seed_on_sites O* 15949
   seed_on_sites O* 5440
   seed_on_sites O* 9073
   seed_on_sites O* 15107
   seed_on_sites O* 13876
   seed_on_sites O* 7885
   seed_on_sites O* 10157
   seed_on_sites O* 7830
   seed_on_sites O* 9811
   seed_on_sites O* 16781
   seed_on_sites O* 13139
   seed_on_sites O* 17601
   seed_on_sites O* 3403
   seed_on_sites O* 1760
   seed_on_sites O* 16666
   seed_on_sites O* 6549
   seed_on_sites O* 6405
   seed_on_sites O* 770
   seed_on_sites O* 11143
   seed_on_sites O* 17142
   seed_on_sites O* 16858
   seed_on_sites O* 10791
   seed_on_sites O* 10773
   seed_on_sites O* 5297
   seed_on_sites O* 8674
   seed_on_sites O* 2999
   seed_on_sites O* 12783
   seed_on_sites O* 9010
   seed_on_sites O* 918
   seed_on_sites O* 5101
   seed_on_sites O* 1737
   seed_on_sites O* 2406
   seed_on_sites O* 8310
   seed_on_sites O* 6493
   seed_on_sites O* 16594
   seed_on_sites O* 5896
   seed_on_sites O* 16522
   seed_on_sites O* 3745
   seed_on_sites O* 701
   seed_on_sites O* 13422
   seed_on_sites O* 12357
   seed_on_sites O* 5863
   seed_on_sites O* 7467
   seed_on_sites O* 4846
   seed_on_sites O* 275
   seed_on_sites O* 15782
   seed_on_sites O* 16604
   seed_on_sites O* 10104
   seed_on_sites O* 3053
   seed_on_sites O* 13659
   seed_on_sites O* 2800
   seed_on_sites O* 7453
   seed_on_sites O* 6245
   seed_on_sites O* 14452
   seed_on_sites O* 16148
   seed_on_sites O* 16379
   seed_on_sites O* 12414
   seed_on_sites O* 8730
   seed_on_sites O* 18110
   seed_on_sites O* 6319
   seed_on_sites O* 10515
   seed_on_sites O* 1432
   seed_on_sites O* 13626
   seed_on_sites O* 1813
   seed_on_sites O* 14196
   seed_on_sites O* 5363
   seed_on_sites O* 12607
   seed_on_sites O* 963
   seed_on_sites O* 10664
   seed_on_sites O* 12854
   seed_on_sites O* 6641
   seed_on_sites O* 10145
   seed_on_sites O* 11845
   seed_on_sites O* 17468
   seed_on_sites O* 9866
   seed_on_sites O* 13698
   seed_on_sites O* 11423
   seed_on_sites O* 14392
   seed_on_sites O* 7505
   seed_on_sites O* 11617
   seed_on_sites O* 133
   seed_on_sites O* 5885
   seed_on_sites O* 14985
   seed_on_sites O* 7874
   seed_on_sites O* 5528
   seed_on_sites O* 15259
   seed_on_sites O* 6141
   seed_on_sites O* 908
   seed_on_sites O* 789
   seed_on_sites O* 15797
   seed_on_sites O* 1266
   seed_on_sites O* 18269
   seed_on_sites O* 16621
   seed_on_sites O* 14855
   seed_on_sites O* 12666
   seed_on_sites O* 10263
   seed_on_sites O* 12920
   seed_on_sites O* 9583
   seed_on_sites O* 7314
   seed_on_sites O* 9455
   seed_on_sites O* 4450
   seed_on_sites O* 11668
   seed_on_sites O* 15232
   seed_on_sites O* 7052
   seed_on_sites O* 17750
   seed_on_sites O* 16460
   seed_on_sites O* 7832
   seed_on_sites O* 11610
   seed_on_sites O* 893
