initial_state
   seed_on_sites O* 15530
   seed_on_sites O* 9697
   seed_on_sites O* 2069
   seed_on_sites O* 16828
   seed_on_sites O* 2637
   seed_on_sites O* 7464
   seed_on_sites O* 3701
   seed_on_sites O* 12306
   seed_on_sites O* 9481
   seed_on_sites O* 14710
   seed_on_sites O* 7857
   seed_on_sites O* 4170
   seed_on_sites O* 10476
   seed_on_sites O* 16648
   seed_on_sites O* 5514
   seed_on_sites O* 7764
   seed_on_sites O* 5427
   seed_on_sites O* 13472
   seed_on_sites O* 4516
   seed_on_sites O* 17025
   seed_on_sites O* 6507
   seed_on_sites O* 9512
   seed_on_sites O* 5697
   seed_on_sites O* 7684
   seed_on_sites O* 633
   seed_on_sites O* 3425
   seed_on_sites O* 15101
   seed_on_sites O* 14501
   seed_on_sites O* 240
   seed_on_sites O* 6070
   seed_on_sites O* 14857
   seed_on_sites O* 16600
   seed_on_sites O* 866
   seed_on_sites O* 4440
   seed_on_sites O* 6001
   seed_on_sites O* 4929
   seed_on_sites O* 17948
   seed_on_sites O* 1560
   seed_on_sites O* 13598
   seed_on_sites O* 5084
   seed_on_sites O* 6392
   seed_on_sites O* 17689
   seed_on_sites O* 12540
   seed_on_sites O* 12772
   seed_on_sites O* 16821
   seed_on_sites O* 16425
   seed_on_sites O* 11578
   seed_on_sites O* 17682
   seed_on_sites O* 10266
   seed_on_sites O* 1350
   seed_on_sites O* 925
   seed_on_sites O* 12985
   seed_on_sites O* 8052
   seed_on_sites O* 11598
   seed_on_sites O* 9877
   seed_on_sites O* 13218
   seed_on_sites O* 12027
   seed_on_sites O* 1963
   seed_on_sites O* 6385
   seed_on_sites O* 5800
   seed_on_sites O* 1815
   seed_on_sites O* 14337
   seed_on_sites O* 7145
   seed_on_sites O* 7141
   seed_on_sites O* 15970
   seed_on_sites O* 16807
   seed_on_sites O* 3964
   seed_on_sites O* 13645
   seed_on_sites O* 13643
   seed_on_sites O* 3384
   seed_on_sites O* 9357
   seed_on_sites O* 12259
   seed_on_sites O* 2180
   seed_on_sites O* 17921
   seed_on_sites O* 483
   seed_on_sites O* 9823
   seed_on_sites O* 966
   seed_on_sites O* 6829
   seed_on_sites O* 2878
   seed_on_sites O* 8493
   seed_on_sites O* 6585
   seed_on_sites O* 15378
   seed_on_sites O* 11235
   seed_on_sites O* 6420
   seed_on_sites O* 4861
   seed_on_sites O* 7902
   seed_on_sites O* 2991
   seed_on_sites O* 816
   seed_on_sites O* 6022
   seed_on_sites O* 1653
   seed_on_sites O* 3405
   seed_on_sites O* 17087
   seed_on_sites O* 12788
   seed_on_sites O* 14334
   seed_on_sites O* 214
   seed_on_sites O* 12583
   seed_on_sites O* 13804
   seed_on_sites O* 15676
   seed_on_sites O* 13090
   seed_on_sites O* 15614
   seed_on_sites O* 7539
   seed_on_sites O* 12626
   seed_on_sites O* 938
   seed_on_sites O* 7901
   seed_on_sites O* 17925
   seed_on_sites O* 2380
   seed_on_sites O* 6950
   seed_on_sites O* 13179
   seed_on_sites O* 10100
   seed_on_sites O* 7417
   seed_on_sites O* 10718
   seed_on_sites O* 14827
   seed_on_sites O* 14741
   seed_on_sites O* 1524
   seed_on_sites O* 6727
   seed_on_sites O* 5429
   seed_on_sites O* 665
   seed_on_sites O* 15612
   seed_on_sites O* 6786
   seed_on_sites O* 14132
   seed_on_sites O* 17940
   seed_on_sites O* 17898
   seed_on_sites O* 11044
   seed_on_sites O* 1053
   seed_on_sites O* 11366
   seed_on_sites O* 11599
   seed_on_sites O* 10929
