initial_state
   seed_on_sites O* 17361
   seed_on_sites O* 184
   seed_on_sites O* 10416
   seed_on_sites O* 612
   seed_on_sites O* 8749
   seed_on_sites O* 826
   seed_on_sites O* 5257
   seed_on_sites O* 16856
   seed_on_sites O* 15639
   seed_on_sites O* 13435
   seed_on_sites O* 5604
   seed_on_sites O* 1874
   seed_on_sites O* 4837
   seed_on_sites O* 8454
   seed_on_sites O* 1585
   seed_on_sites O* 16189
   seed_on_sites O* 4813
   seed_on_sites O* 8249
   seed_on_sites O* 15481
   seed_on_sites O* 10861
   seed_on_sites O* 11353
   seed_on_sites O* 15228
   seed_on_sites O* 9345
   seed_on_sites O* 9557
   seed_on_sites O* 16750
   seed_on_sites O* 7879
   seed_on_sites O* 16149
   seed_on_sites O* 17876
   seed_on_sites O* 5543
   seed_on_sites O* 6643
   seed_on_sites O* 5309
   seed_on_sites O* 12905
   seed_on_sites O* 12611
   seed_on_sites O* 6871
   seed_on_sites O* 4280
   seed_on_sites O* 6277
   seed_on_sites O* 7258
   seed_on_sites O* 10996
   seed_on_sites O* 12919
   seed_on_sites O* 17314
   seed_on_sites O* 7731
   seed_on_sites O* 13356
   seed_on_sites O* 12054
   seed_on_sites O* 15508
   seed_on_sites O* 4710
   seed_on_sites O* 13653
   seed_on_sites O* 11676
   seed_on_sites O* 5322
   seed_on_sites O* 17018
   seed_on_sites O* 9039
   seed_on_sites O* 10755
   seed_on_sites O* 17140
   seed_on_sites O* 15906
   seed_on_sites O* 7923
   seed_on_sites O* 1340
   seed_on_sites O* 5418
   seed_on_sites O* 12702
   seed_on_sites O* 13911
   seed_on_sites O* 5555
   seed_on_sites O* 929
   seed_on_sites O* 12844
   seed_on_sites O* 16793
   seed_on_sites O* 13115
   seed_on_sites O* 14468
   seed_on_sites O* 13061
   seed_on_sites O* 17012
   seed_on_sites O* 11352
   seed_on_sites O* 9504
   seed_on_sites O* 4666
   seed_on_sites O* 4401
   seed_on_sites O* 10533
   seed_on_sites O* 3525
   seed_on_sites O* 15311
   seed_on_sites O* 15683
   seed_on_sites O* 11072
   seed_on_sites O* 14527
   seed_on_sites O* 9630
   seed_on_sites O* 3376
   seed_on_sites O* 4456
   seed_on_sites O* 5530
   seed_on_sites O* 8476
   seed_on_sites O* 16379
   seed_on_sites O* 6715
   seed_on_sites O* 2845
   seed_on_sites O* 13619
   seed_on_sites O* 14852
   seed_on_sites O* 14869
   seed_on_sites O* 15944
   seed_on_sites O* 14034
   seed_on_sites O* 16464
   seed_on_sites O* 2001
   seed_on_sites O* 927
   seed_on_sites O* 8797
   seed_on_sites O* 15743
   seed_on_sites O* 7049
   seed_on_sites O* 3040
   seed_on_sites O* 11056
   seed_on_sites O* 9053
   seed_on_sites O* 11086
   seed_on_sites O* 11456
   seed_on_sites O* 346
   seed_on_sites O* 189
   seed_on_sites O* 7867
   seed_on_sites O* 18131
   seed_on_sites O* 8825
   seed_on_sites O* 12646
   seed_on_sites O* 2205
   seed_on_sites O* 12935
   seed_on_sites O* 3879
   seed_on_sites O* 14091
   seed_on_sites O* 6451
   seed_on_sites O* 10929
   seed_on_sites O* 4788
   seed_on_sites O* 630
   seed_on_sites O* 7043
   seed_on_sites O* 4679
   seed_on_sites O* 2905
   seed_on_sites O* 11620
   seed_on_sites O* 10699
   seed_on_sites O* 8010
   seed_on_sites O* 11541
   seed_on_sites O* 2868
   seed_on_sites O* 2158
   seed_on_sites O* 3248
   seed_on_sites O* 4559
   seed_on_sites O* 7379
   seed_on_sites O* 13231
   seed_on_sites O* 13727
   seed_on_sites O* 3260
   seed_on_sites O* 9115
   seed_on_sites O* 8019
   seed_on_sites O* 18376
   seed_on_sites O* 9101
   seed_on_sites O* 4389
   seed_on_sites O* 8276
   seed_on_sites O* 9331
   seed_on_sites O* 982
   seed_on_sites O* 11959
   seed_on_sites O* 15047
   seed_on_sites O* 16686
   seed_on_sites O* 9410
   seed_on_sites O* 6403
   seed_on_sites O* 16003
   seed_on_sites O* 18250
   seed_on_sites O* 5081
   seed_on_sites O* 163
   seed_on_sites O* 17619
   seed_on_sites O* 4051
   seed_on_sites O* 869
   seed_on_sites O* 5540
   seed_on_sites O* 18157
   seed_on_sites O* 10795
   seed_on_sites O* 13702
   seed_on_sites O* 1432
   seed_on_sites O* 2477
   seed_on_sites O* 13093
   seed_on_sites O* 8376
   seed_on_sites O* 18415
   seed_on_sites O* 10391
   seed_on_sites O* 16655
   seed_on_sites O* 14272
   seed_on_sites O* 2512
   seed_on_sites O* 12633
   seed_on_sites O* 3280
   seed_on_sites O* 2706
   seed_on_sites O* 17775
   seed_on_sites O* 812
   seed_on_sites O* 10310
   seed_on_sites O* 1949
   seed_on_sites O* 4590
   seed_on_sites O* 10672
   seed_on_sites O* 7907
   seed_on_sites O* 10822
   seed_on_sites O* 487
   seed_on_sites O* 8521
   seed_on_sites O* 11903
   seed_on_sites O* 14883
   seed_on_sites O* 3402
   seed_on_sites O* 6342
   seed_on_sites O* 4359
   seed_on_sites O* 5092
   seed_on_sites O* 9621
   seed_on_sites O* 12943
   seed_on_sites O* 9219
   seed_on_sites O* 4633
   seed_on_sites O* 6527
   seed_on_sites O* 3039
   seed_on_sites O* 12162
   seed_on_sites O* 1943
   seed_on_sites O* 9384
   seed_on_sites O* 13726
   seed_on_sites O* 9957
   seed_on_sites O* 15575
   seed_on_sites O* 4769
   seed_on_sites O* 3632
   seed_on_sites O* 3144
   seed_on_sites O* 3596
   seed_on_sites O* 10451
   seed_on_sites O* 14374
   seed_on_sites O* 1824
   seed_on_sites O* 7265
   seed_on_sites O* 4517
   seed_on_sites O* 13503
   seed_on_sites O* 1970
   seed_on_sites O* 2650
   seed_on_sites O* 1392
   seed_on_sites O* 14396
   seed_on_sites O* 15184
   seed_on_sites O* 5807
   seed_on_sites O* 14891
   seed_on_sites O* 1221
   seed_on_sites O* 16162
   seed_on_sites O* 16317
   seed_on_sites O* 14093
   seed_on_sites O* 278
   seed_on_sites O* 9203
   seed_on_sites O* 4672
   seed_on_sites O* 6631
   seed_on_sites O* 5009
   seed_on_sites O* 11209
   seed_on_sites O* 11624
   seed_on_sites O* 12037
   seed_on_sites O* 11191
   seed_on_sites O* 8525
   seed_on_sites O* 13765
   seed_on_sites O* 6529
   seed_on_sites O* 2480
   seed_on_sites O* 5725
   seed_on_sites O* 5421
   seed_on_sites O* 15473
   seed_on_sites O* 3470
   seed_on_sites O* 3421
   seed_on_sites O* 11877
   seed_on_sites O* 12468
   seed_on_sites O* 914
   seed_on_sites O* 1263
   seed_on_sites O* 1288
   seed_on_sites O* 17424
   seed_on_sites O* 389
   seed_on_sites O* 17815
   seed_on_sites O* 9566
   seed_on_sites O* 256
   seed_on_sites O* 16421
   seed_on_sites O* 10848
   seed_on_sites O* 2971
   seed_on_sites O* 14946
   seed_on_sites O* 15984
   seed_on_sites O* 12192
   seed_on_sites O* 5502
   seed_on_sites O* 3469
   seed_on_sites O* 17346
   seed_on_sites O* 1047
   seed_on_sites O* 5941
   seed_on_sites O* 7831
   seed_on_sites O* 9236
   seed_on_sites O* 2222
   seed_on_sites O* 8422
   seed_on_sites O* 5368
   seed_on_sites O* 2387
   seed_on_sites O* 702
   seed_on_sites O* 16388
   seed_on_sites O* 14292
   seed_on_sites O* 11497
   seed_on_sites O* 8290
   seed_on_sites O* 6873
   seed_on_sites O* 2151
   seed_on_sites O* 2762
   seed_on_sites O* 5415
   seed_on_sites O* 6472
   seed_on_sites O* 9392
   seed_on_sites O* 1817
   seed_on_sites O* 14369
   seed_on_sites O* 7509
   seed_on_sites O* 10423
   seed_on_sites O* 7261
   seed_on_sites O* 2541
   seed_on_sites O* 2338
   seed_on_sites O* 10715
   seed_on_sites O* 4063
   seed_on_sites O* 111
   seed_on_sites O* 18322
   seed_on_sites O* 5199
   seed_on_sites O* 18202
   seed_on_sites O* 4880
   seed_on_sites O* 12496
   seed_on_sites O* 2351
   seed_on_sites O* 117
   seed_on_sites O* 3103
   seed_on_sites O* 457
   seed_on_sites O* 25
   seed_on_sites O* 10463
   seed_on_sites O* 8366
   seed_on_sites O* 294
   seed_on_sites O* 9903
   seed_on_sites O* 8327
   seed_on_sites O* 1289
   seed_on_sites O* 7100
   seed_on_sites O* 17358
   seed_on_sites O* 12636
   seed_on_sites O* 11046
   seed_on_sites O* 10138
   seed_on_sites O* 2474
   seed_on_sites O* 1253
   seed_on_sites O* 2214
   seed_on_sites O* 8262
   seed_on_sites O* 11460
   seed_on_sites O* 4470
   seed_on_sites O* 409
   seed_on_sites O* 2937
   seed_on_sites O* 11661
   seed_on_sites O* 18259
   seed_on_sites O* 3429
   seed_on_sites O* 9668
   seed_on_sites O* 399
   seed_on_sites O* 5205
   seed_on_sites O* 4295
   seed_on_sites O* 16579
   seed_on_sites O* 12547
   seed_on_sites O* 12315
   seed_on_sites O* 2452
   seed_on_sites O* 9555
   seed_on_sites O* 11240
   seed_on_sites O* 17415
   seed_on_sites O* 2924
   seed_on_sites O* 11378
   seed_on_sites O* 18006
   seed_on_sites O* 17403
   seed_on_sites O* 960
   seed_on_sites O* 10677
   seed_on_sites O* 13390
   seed_on_sites O* 78
   seed_on_sites O* 16589
   seed_on_sites O* 2731
   seed_on_sites O* 8678
   seed_on_sites O* 9176
   seed_on_sites O* 14856
   seed_on_sites O* 1600
   seed_on_sites O* 1115
   seed_on_sites O* 11977
   seed_on_sites O* 2263
   seed_on_sites O* 13146
   seed_on_sites O* 4308
   seed_on_sites O* 165
   seed_on_sites O* 6756
   seed_on_sites O* 15800
   seed_on_sites O* 5211
   seed_on_sites O* 16440
   seed_on_sites O* 9416
   seed_on_sites O* 4687
   seed_on_sites O* 4875
   seed_on_sites O* 3863
   seed_on_sites O* 1177
   seed_on_sites O* 8982
   seed_on_sites O* 2047
   seed_on_sites O* 6495
   seed_on_sites O* 5637
   seed_on_sites O* 10372
   seed_on_sites O* 17230
   seed_on_sites O* 1172
   seed_on_sites O* 9742
   seed_on_sites O* 15856
   seed_on_sites O* 3370
   seed_on_sites O* 15540
   seed_on_sites O* 8149
   seed_on_sites O* 6794
   seed_on_sites O* 11351
   seed_on_sites O* 4729
   seed_on_sites O* 1872
   seed_on_sites O* 4356
   seed_on_sites O* 10003
   seed_on_sites O* 13667
   seed_on_sites O* 17959
   seed_on_sites O* 9727
   seed_on_sites O* 9014
   seed_on_sites O* 8193
   seed_on_sites O* 18349
   seed_on_sites O* 4364
   seed_on_sites O* 15192
   seed_on_sites O* 970
   seed_on_sites O* 10788
   seed_on_sites O* 6792
   seed_on_sites O* 7842
   seed_on_sites O* 14518
   seed_on_sites O* 13627
   seed_on_sites O* 15059
   seed_on_sites O* 8492
   seed_on_sites O* 5518
   seed_on_sites O* 957
   seed_on_sites O* 17079
   seed_on_sites O* 11946
   seed_on_sites O* 9122
   seed_on_sites O* 14641
   seed_on_sites O* 9277
   seed_on_sites O* 17923
   seed_on_sites O* 13116
   seed_on_sites O* 6585
   seed_on_sites O* 4721
   seed_on_sites O* 17289
   seed_on_sites O* 5871
   seed_on_sites O* 6920
   seed_on_sites O* 1555
   seed_on_sites O* 6575
   seed_on_sites O* 12678
   seed_on_sites O* 14867
   seed_on_sites O* 6078
   seed_on_sites O* 1070
   seed_on_sites O* 8631
   seed_on_sites O* 14508
   seed_on_sites O* 17141
   seed_on_sites O* 6752
   seed_on_sites O* 6907
   seed_on_sites O* 14136
   seed_on_sites O* 6810
   seed_on_sites O* 17751
   seed_on_sites O* 237
   seed_on_sites O* 7682
   seed_on_sites O* 3414
   seed_on_sites O* 17008
   seed_on_sites O* 3163
   seed_on_sites O* 15994
   seed_on_sites O* 9214
   seed_on_sites O* 2463
   seed_on_sites O* 1323
   seed_on_sites O* 16700
   seed_on_sites O* 17028
   seed_on_sites O* 13171
   seed_on_sites O* 8772
   seed_on_sites O* 1076
   seed_on_sites O* 11032
   seed_on_sites O* 9715
   seed_on_sites O* 11695
   seed_on_sites O* 14920
   seed_on_sites O* 17553
   seed_on_sites O* 5507
   seed_on_sites O* 17248
   seed_on_sites O* 5455
   seed_on_sites O* 10347
   seed_on_sites O* 17813
   seed_on_sites O* 15850
   seed_on_sites O* 15456
   seed_on_sites O* 8328
   seed_on_sites O* 16389
   seed_on_sites O* 2737
   seed_on_sites O* 17746
   seed_on_sites O* 17606
   seed_on_sites O* 13205
   seed_on_sites O* 10899
   seed_on_sites O* 4790
   seed_on_sites O* 8511
   seed_on_sites O* 12776
   seed_on_sites O* 15452
   seed_on_sites O* 13585
   seed_on_sites O* 7643
   seed_on_sites O* 11531
   seed_on_sites O* 5188
   seed_on_sites O* 8013
   seed_on_sites O* 5995
   seed_on_sites O* 7708
   seed_on_sites O* 3835
   seed_on_sites O* 8513
   seed_on_sites O* 11140
   seed_on_sites O* 3481
   seed_on_sites O* 18361
   seed_on_sites O* 12971
   seed_on_sites O* 14674
   seed_on_sites O* 1223
   seed_on_sites O* 15711
   seed_on_sites O* 16883
   seed_on_sites O* 1563
   seed_on_sites O* 30
   seed_on_sites O* 7889
   seed_on_sites O* 14995
   seed_on_sites O* 698
   seed_on_sites O* 12102
   seed_on_sites O* 9399
   seed_on_sites O* 16395
   seed_on_sites O* 6089
   seed_on_sites O* 16455
   seed_on_sites O* 9711
   seed_on_sites O* 9230
   seed_on_sites O* 13393
   seed_on_sites O* 16693
   seed_on_sites O* 2787
   seed_on_sites O* 12004
   seed_on_sites O* 13466
   seed_on_sites O* 18294
   seed_on_sites O* 4829
   seed_on_sites O* 14290
   seed_on_sites O* 10923
   seed_on_sites O* 15111
   seed_on_sites O* 3008
   seed_on_sites O* 12353
   seed_on_sites O* 13122
   seed_on_sites O* 6299
   seed_on_sites O* 2020
   seed_on_sites O* 18040
   seed_on_sites O* 1460
   seed_on_sites O* 17342
   seed_on_sites O* 4862
   seed_on_sites O* 7062
   seed_on_sites O* 12180
   seed_on_sites O* 414
   seed_on_sites O* 17048
   seed_on_sites O* 7075
   seed_on_sites O* 8512
   seed_on_sites O* 18112
   seed_on_sites O* 2770
   seed_on_sites O* 2327
   seed_on_sites O* 9759
   seed_on_sites O* 12663
   seed_on_sites O* 12718
   seed_on_sites O* 9963
   seed_on_sites O* 10476
   seed_on_sites O* 3149
   seed_on_sites O* 5978
   seed_on_sites O* 7614
   seed_on_sites O* 4742
   seed_on_sites O* 5438
   seed_on_sites O* 3782
   seed_on_sites O* 4303
   seed_on_sites O* 3054
