initial_state
   seed_on_sites O* 13525
   seed_on_sites O* 10941
   seed_on_sites O* 7839
   seed_on_sites O* 3550
   seed_on_sites O* 3680
   seed_on_sites O* 15382
   seed_on_sites O* 7918
   seed_on_sites O* 14335
   seed_on_sites O* 12267
   seed_on_sites O* 15701
   seed_on_sites O* 6892
   seed_on_sites O* 13585
   seed_on_sites O* 12216
   seed_on_sites O* 3581
   seed_on_sites O* 6179
   seed_on_sites O* 15608
   seed_on_sites O* 15338
   seed_on_sites O* 2015
   seed_on_sites O* 17215
   seed_on_sites O* 214
   seed_on_sites O* 12022
   seed_on_sites O* 15794
   seed_on_sites O* 5697
   seed_on_sites O* 16449
   seed_on_sites O* 10302
   seed_on_sites O* 4932
   seed_on_sites O* 17031
   seed_on_sites O* 3382
   seed_on_sites O* 14274
   seed_on_sites O* 1703
   seed_on_sites O* 11149
   seed_on_sites O* 10229
   seed_on_sites O* 17216
   seed_on_sites O* 3961
   seed_on_sites O* 2617
   seed_on_sites O* 14250
   seed_on_sites O* 364
   seed_on_sites O* 10967
   seed_on_sites O* 7911
   seed_on_sites O* 2108
   seed_on_sites O* 1468
   seed_on_sites O* 17809
   seed_on_sites O* 11264
   seed_on_sites O* 5767
   seed_on_sites O* 4214
   seed_on_sites O* 17421
   seed_on_sites O* 17873
   seed_on_sites O* 18117
   seed_on_sites O* 10125
   seed_on_sites O* 12877
   seed_on_sites O* 17848
   seed_on_sites O* 7325
   seed_on_sites O* 11919
   seed_on_sites O* 1367
   seed_on_sites O* 5634
   seed_on_sites O* 2668
   seed_on_sites O* 15555
   seed_on_sites O* 14158
   seed_on_sites O* 16362
   seed_on_sites O* 10527
   seed_on_sites O* 14462
   seed_on_sites O* 10121
   seed_on_sites O* 12683
   seed_on_sites O* 3445
   seed_on_sites O* 7124
   seed_on_sites O* 3479
   seed_on_sites O* 2142
   seed_on_sites O* 10977
   seed_on_sites O* 17677
   seed_on_sites O* 6344
   seed_on_sites O* 16713
   seed_on_sites O* 14385
   seed_on_sites O* 12799
   seed_on_sites O* 15949
   seed_on_sites O* 13144
   seed_on_sites O* 13920
   seed_on_sites O* 15456
   seed_on_sites O* 14570
   seed_on_sites O* 274
   seed_on_sites O* 4017
   seed_on_sites O* 7390
   seed_on_sites O* 86
   seed_on_sites O* 947
   seed_on_sites O* 3094
   seed_on_sites O* 4758
   seed_on_sites O* 18424
   seed_on_sites O* 3929
   seed_on_sites O* 6949
   seed_on_sites O* 16649
   seed_on_sites O* 526
   seed_on_sites O* 14295
   seed_on_sites O* 7033
   seed_on_sites O* 15930
   seed_on_sites O* 17424
   seed_on_sites O* 15494
   seed_on_sites O* 11591
   seed_on_sites O* 11293
   seed_on_sites O* 8516
   seed_on_sites O* 11209
   seed_on_sites O* 3348
   seed_on_sites O* 14814
   seed_on_sites O* 6338
   seed_on_sites O* 9854
   seed_on_sites O* 13701
   seed_on_sites O* 4091
   seed_on_sites O* 607
   seed_on_sites O* 7150
   seed_on_sites O* 9707
   seed_on_sites O* 4381
   seed_on_sites O* 7218
   seed_on_sites O* 10427
   seed_on_sites O* 1941
   seed_on_sites O* 1081
   seed_on_sites O* 10366
   seed_on_sites O* 2321
   seed_on_sites O* 6940
   seed_on_sites O* 6840
   seed_on_sites O* 10548
   seed_on_sites O* 4159
   seed_on_sites O* 16872
   seed_on_sites O* 4872
   seed_on_sites O* 6189
   seed_on_sites O* 15488
   seed_on_sites O* 14073
   seed_on_sites O* 5992
   seed_on_sites O* 7344
   seed_on_sites O* 17483
   seed_on_sites O* 9378
   seed_on_sites O* 5261
   seed_on_sites O* 1676
   seed_on_sites O* 13436
   seed_on_sites O* 17453
   seed_on_sites O* 297
   seed_on_sites O* 11926
   seed_on_sites O* 10611
   seed_on_sites O* 7034
   seed_on_sites O* 658
   seed_on_sites O* 10134
   seed_on_sites O* 5560
   seed_on_sites O* 9940
   seed_on_sites O* 17441
   seed_on_sites O* 17821
   seed_on_sites O* 14321
   seed_on_sites O* 14489
   seed_on_sites O* 6909
   seed_on_sites O* 657
   seed_on_sites O* 1779
   seed_on_sites O* 16885
   seed_on_sites O* 12941
   seed_on_sites O* 10667
   seed_on_sites O* 1696
   seed_on_sites O* 13636
   seed_on_sites O* 4491
   seed_on_sites O* 2835
   seed_on_sites O* 7753
   seed_on_sites O* 17492
   seed_on_sites O* 13589
   seed_on_sites O* 17
   seed_on_sites O* 2527
   seed_on_sites O* 15112
   seed_on_sites O* 2567
   seed_on_sites O* 11290
   seed_on_sites O* 4402
   seed_on_sites O* 16731
   seed_on_sites O* 6231
   seed_on_sites O* 8400
   seed_on_sites O* 10306
   seed_on_sites O* 13742
   seed_on_sites O* 16736
   seed_on_sites O* 14689
   seed_on_sites O* 18151
   seed_on_sites O* 16116
   seed_on_sites O* 2750
   seed_on_sites O* 11273
   seed_on_sites O* 11254
   seed_on_sites O* 1973
   seed_on_sites O* 15888
   seed_on_sites O* 9376
   seed_on_sites O* 7421
   seed_on_sites O* 7276
   seed_on_sites O* 14255
   seed_on_sites O* 4436
   seed_on_sites O* 12068
   seed_on_sites O* 14995
   seed_on_sites O* 13173
   seed_on_sites O* 9922
   seed_on_sites O* 12344
   seed_on_sites O* 2382
   seed_on_sites O* 6108
   seed_on_sites O* 15325
   seed_on_sites O* 17407
   seed_on_sites O* 2206
   seed_on_sites O* 901
   seed_on_sites O* 1537
   seed_on_sites O* 11949
   seed_on_sites O* 15756
   seed_on_sites O* 9507
   seed_on_sites O* 2521
   seed_on_sites O* 3203
   seed_on_sites O* 12522
   seed_on_sites O* 5270
   seed_on_sites O* 8132
   seed_on_sites O* 15545
   seed_on_sites O* 9560
   seed_on_sites O* 3228
   seed_on_sites O* 8373
   seed_on_sites O* 17028
   seed_on_sites O* 5497
   seed_on_sites O* 9149
   seed_on_sites O* 10370
   seed_on_sites O* 8852
   seed_on_sites O* 2930
   seed_on_sites O* 6454
   seed_on_sites O* 16220
   seed_on_sites O* 15077
   seed_on_sites O* 3447
   seed_on_sites O* 16416
   seed_on_sites O* 12906
   seed_on_sites O* 17915
   seed_on_sites O* 7836
   seed_on_sites O* 3805
   seed_on_sites O* 8032
   seed_on_sites O* 10148
   seed_on_sites O* 6597
   seed_on_sites O* 14642
   seed_on_sites O* 1402
   seed_on_sites O* 6100
   seed_on_sites O* 12043
   seed_on_sites O* 18141
   seed_on_sites O* 2119
   seed_on_sites O* 9103
   seed_on_sites O* 804
   seed_on_sites O* 2681
   seed_on_sites O* 12400
   seed_on_sites O* 5322
   seed_on_sites O* 3677
   seed_on_sites O* 16430
   seed_on_sites O* 2924
   seed_on_sites O* 2185
   seed_on_sites O* 4104
   seed_on_sites O* 354
   seed_on_sites O* 17775
   seed_on_sites O* 16722
   seed_on_sites O* 7967
   seed_on_sites O* 10071
   seed_on_sites O* 1558
   seed_on_sites O* 8662
   seed_on_sites O* 17584
   seed_on_sites O* 17700
   seed_on_sites O* 5186
   seed_on_sites O* 13382
   seed_on_sites O* 6001
