initial_state
   seed_on_sites CO* 6918
   seed_on_sites CO* 1720
   seed_on_sites CO* 9341
   seed_on_sites CO* 5997
   seed_on_sites CO* 313
   seed_on_sites CO* 15952
   seed_on_sites CO* 16981
   seed_on_sites CO* 15074
   seed_on_sites CO* 7381
   seed_on_sites CO* 8174
   seed_on_sites CO* 945
   seed_on_sites CO* 11145
   seed_on_sites CO* 6900
   seed_on_sites CO* 17708
   seed_on_sites CO* 14913
   seed_on_sites CO* 2023
   seed_on_sites CO* 11789
   seed_on_sites CO* 17010
   seed_on_sites CO* 2042
   seed_on_sites CO* 16577
   seed_on_sites CO* 10961
   seed_on_sites CO* 9479
   seed_on_sites CO* 991
   seed_on_sites CO* 14717
   seed_on_sites CO* 15261
   seed_on_sites CO* 8124
   seed_on_sites CO* 9320
   seed_on_sites CO* 14964
   seed_on_sites CO* 1926
   seed_on_sites CO* 8776
   seed_on_sites CO* 14803
   seed_on_sites CO* 4320
   seed_on_sites CO* 17181
   seed_on_sites CO* 17116
   seed_on_sites CO* 17800
   seed_on_sites CO* 7728
   seed_on_sites CO* 7312
   seed_on_sites CO* 3073
   seed_on_sites CO* 10374
   seed_on_sites CO* 9355
   seed_on_sites CO* 7782
   seed_on_sites CO* 12736
   seed_on_sites CO* 8103
   seed_on_sites CO* 13406
   seed_on_sites CO* 5096
   seed_on_sites CO* 5651
   seed_on_sites CO* 11842
   seed_on_sites CO* 4030
   seed_on_sites CO* 10137
   seed_on_sites CO* 12788
   seed_on_sites CO* 4726
   seed_on_sites CO* 13075
   seed_on_sites CO* 12097
   seed_on_sites CO* 6560
   seed_on_sites CO* 1360
   seed_on_sites CO* 4633
   seed_on_sites CO* 13197
   seed_on_sites CO* 10842
   seed_on_sites CO* 4140
   seed_on_sites CO* 158
   seed_on_sites CO* 8157
   seed_on_sites CO* 5784
   seed_on_sites CO* 16021
   seed_on_sites CO* 12122
   seed_on_sites CO* 13939
   seed_on_sites CO* 4158
   seed_on_sites CO* 16595
   seed_on_sites CO* 9950
   seed_on_sites CO* 10543
   seed_on_sites CO* 1008
   seed_on_sites CO* 9750
   seed_on_sites CO* 7461
   seed_on_sites CO* 16841
   seed_on_sites CO* 7645
   seed_on_sites CO* 5766
   seed_on_sites CO* 406
   seed_on_sites CO* 18052
   seed_on_sites CO* 10981
