initial_state
   seed_on_sites O* 1716
   seed_on_sites O* 16680
   seed_on_sites O* 9190
   seed_on_sites O* 5510
   seed_on_sites O* 6867
   seed_on_sites O* 4403
   seed_on_sites O* 17772
   seed_on_sites O* 13144
   seed_on_sites O* 472
   seed_on_sites O* 637
   seed_on_sites O* 5032
   seed_on_sites O* 16250
   seed_on_sites O* 16002
   seed_on_sites O* 15558
   seed_on_sites O* 1586
   seed_on_sites O* 3342
   seed_on_sites O* 16440
   seed_on_sites O* 13678
   seed_on_sites O* 7250
   seed_on_sites O* 12909
   seed_on_sites O* 15470
   seed_on_sites O* 16910
   seed_on_sites O* 7654
   seed_on_sites O* 14807
   seed_on_sites O* 2446
   seed_on_sites O* 14064
   seed_on_sites O* 16248
   seed_on_sites O* 2954
   seed_on_sites O* 8821
   seed_on_sites O* 17959
   seed_on_sites O* 11943
   seed_on_sites O* 17371
   seed_on_sites O* 978
   seed_on_sites O* 8674
   seed_on_sites O* 7014
   seed_on_sites O* 2337
   seed_on_sites O* 18306
   seed_on_sites O* 100
   seed_on_sites O* 4509
   seed_on_sites O* 12530
   seed_on_sites O* 1787
   seed_on_sites O* 532
   seed_on_sites O* 13285
   seed_on_sites O* 17930
   seed_on_sites O* 5833
   seed_on_sites O* 3644
   seed_on_sites O* 4189
   seed_on_sites O* 18047
   seed_on_sites O* 12423
   seed_on_sites O* 13074
   seed_on_sites O* 12141
   seed_on_sites O* 12281
   seed_on_sites O* 5883
   seed_on_sites O* 15200
   seed_on_sites O* 12754
   seed_on_sites O* 15569
   seed_on_sites O* 16302
   seed_on_sites O* 13266
   seed_on_sites O* 8319
   seed_on_sites O* 6384
   seed_on_sites O* 9504
   seed_on_sites O* 5774
   seed_on_sites O* 8746
   seed_on_sites O* 11090
   seed_on_sites O* 5698
   seed_on_sites O* 2576
   seed_on_sites O* 14631
   seed_on_sites O* 17829
   seed_on_sites O* 1168
   seed_on_sites O* 14484
   seed_on_sites O* 208
   seed_on_sites O* 11430
   seed_on_sites O* 933
   seed_on_sites O* 13348
   seed_on_sites O* 15955
   seed_on_sites O* 13696
   seed_on_sites O* 13787
   seed_on_sites O* 2392
   seed_on_sites O* 10041
   seed_on_sites O* 14875
   seed_on_sites O* 11817
   seed_on_sites O* 6133
   seed_on_sites O* 746
   seed_on_sites O* 16935
   seed_on_sites O* 85
   seed_on_sites O* 16257
   seed_on_sites O* 17759
   seed_on_sites O* 11701
   seed_on_sites O* 12970
   seed_on_sites O* 295
   seed_on_sites O* 7781
   seed_on_sites O* 1286
   seed_on_sites O* 921
   seed_on_sites O* 1786
   seed_on_sites O* 14970
   seed_on_sites O* 8119
   seed_on_sites O* 12457
   seed_on_sites O* 4743
   seed_on_sites O* 2964
   seed_on_sites O* 2425
   seed_on_sites O* 12222
   seed_on_sites O* 498
   seed_on_sites O* 15007
   seed_on_sites O* 9994
   seed_on_sites O* 3765
   seed_on_sites O* 12646
   seed_on_sites O* 4017
   seed_on_sites O* 1818
   seed_on_sites O* 11869
   seed_on_sites O* 4911
   seed_on_sites O* 10355
   seed_on_sites O* 17969
   seed_on_sites O* 507
   seed_on_sites O* 6173
   seed_on_sites O* 17470
   seed_on_sites O* 7138
   seed_on_sites O* 12574
   seed_on_sites O* 496
   seed_on_sites O* 355
   seed_on_sites O* 5668
   seed_on_sites O* 1891
   seed_on_sites O* 14423
   seed_on_sites O* 773
   seed_on_sites O* 15244
   seed_on_sites O* 12426
   seed_on_sites O* 904
   seed_on_sites O* 3635
   seed_on_sites O* 7454
   seed_on_sites O* 6027
   seed_on_sites O* 1459
   seed_on_sites O* 18215
   seed_on_sites O* 16538
   seed_on_sites O* 8252
   seed_on_sites O* 16728
   seed_on_sites O* 16298
   seed_on_sites O* 10688
   seed_on_sites O* 210
   seed_on_sites O* 4643
   seed_on_sites O* 9524
   seed_on_sites O* 5592
   seed_on_sites O* 18160
   seed_on_sites O* 14677
   seed_on_sites O* 956
   seed_on_sites O* 7699
   seed_on_sites O* 5080
   seed_on_sites O* 6306
   seed_on_sites O* 9078
   seed_on_sites O* 13068
   seed_on_sites O* 3938
   seed_on_sites O* 5364
   seed_on_sites O* 6159
   seed_on_sites O* 11301
   seed_on_sites O* 12133
   seed_on_sites O* 15214
   seed_on_sites O* 5065
   seed_on_sites O* 17522
   seed_on_sites O* 5979
   seed_on_sites O* 2518
   seed_on_sites O* 15909
   seed_on_sites O* 2053
   seed_on_sites O* 1508
   seed_on_sites O* 15035
   seed_on_sites O* 6877
   seed_on_sites O* 17446
   seed_on_sites O* 17970
   seed_on_sites O* 1474
   seed_on_sites O* 7954
   seed_on_sites O* 17339
   seed_on_sites O* 11593
   seed_on_sites O* 8045
   seed_on_sites O* 2978
   seed_on_sites O* 1415
   seed_on_sites O* 2544
   seed_on_sites O* 8453
   seed_on_sites O* 8243
   seed_on_sites O* 5248
   seed_on_sites O* 2489
   seed_on_sites O* 3409
   seed_on_sites O* 12151
   seed_on_sites O* 11174
   seed_on_sites O* 8729
   seed_on_sites O* 2359
   seed_on_sites O* 1990
