initial_state
   seed_on_sites O* 4035
   seed_on_sites O* 514
   seed_on_sites O* 12543
   seed_on_sites O* 16842
   seed_on_sites O* 2354
   seed_on_sites O* 15151
   seed_on_sites O* 9343
   seed_on_sites O* 17044
   seed_on_sites O* 12788
   seed_on_sites O* 9623
   seed_on_sites O* 16347
   seed_on_sites O* 16055
   seed_on_sites O* 9414
   seed_on_sites O* 3461
   seed_on_sites O* 3961
   seed_on_sites O* 5130
   seed_on_sites O* 4821
   seed_on_sites O* 13372
   seed_on_sites O* 16046
   seed_on_sites O* 732
   seed_on_sites O* 7083
   seed_on_sites O* 17025
   seed_on_sites O* 236
   seed_on_sites O* 14857
   seed_on_sites O* 18273
   seed_on_sites O* 5221
   seed_on_sites O* 15058
   seed_on_sites O* 13840
   seed_on_sites O* 921
   seed_on_sites O* 3728
   seed_on_sites O* 1952
   seed_on_sites O* 14097
   seed_on_sites O* 9415
   seed_on_sites O* 18114
   seed_on_sites O* 15839
   seed_on_sites O* 5865
   seed_on_sites O* 15770
   seed_on_sites O* 12333
   seed_on_sites O* 16139
   seed_on_sites O* 16319
   seed_on_sites O* 4647
   seed_on_sites O* 14631
   seed_on_sites O* 14376
   seed_on_sites O* 14159
   seed_on_sites O* 2589
   seed_on_sites O* 15274
   seed_on_sites O* 7326
   seed_on_sites O* 10169
   seed_on_sites O* 5816
   seed_on_sites O* 11772
   seed_on_sites O* 14666
   seed_on_sites O* 17596
   seed_on_sites O* 3214
   seed_on_sites O* 14899
   seed_on_sites O* 11758
   seed_on_sites O* 6106
   seed_on_sites O* 9962
   seed_on_sites O* 8156
   seed_on_sites O* 8975
   seed_on_sites O* 8268
   seed_on_sites O* 7925
   seed_on_sites O* 6110
   seed_on_sites O* 13423
   seed_on_sites O* 16621
   seed_on_sites O* 1785
   seed_on_sites O* 3643
   seed_on_sites O* 14110
   seed_on_sites O* 11726
   seed_on_sites O* 14391
   seed_on_sites O* 16487
   seed_on_sites O* 14315
   seed_on_sites O* 12441
   seed_on_sites O* 2679
   seed_on_sites O* 13002
   seed_on_sites O* 12630
   seed_on_sites O* 2342
   seed_on_sites O* 13875
   seed_on_sites O* 12813
   seed_on_sites O* 16297
   seed_on_sites O* 1962
   seed_on_sites O* 8014
   seed_on_sites O* 3292
   seed_on_sites O* 14777
   seed_on_sites O* 12561
   seed_on_sites O* 3243
   seed_on_sites O* 364
   seed_on_sites O* 13477
   seed_on_sites O* 5332
   seed_on_sites O* 10256
   seed_on_sites O* 14576
   seed_on_sites O* 6316
   seed_on_sites O* 11005
   seed_on_sites O* 6151
   seed_on_sites O* 10632
   seed_on_sites O* 10438
   seed_on_sites O* 4478
   seed_on_sites O* 1625
   seed_on_sites O* 8342
   seed_on_sites O* 107
   seed_on_sites O* 7061
   seed_on_sites O* 17544
   seed_on_sites O* 2320
   seed_on_sites O* 4856
   seed_on_sites O* 1884
   seed_on_sites O* 14098
   seed_on_sites O* 16499
   seed_on_sites O* 16113
   seed_on_sites O* 6882
   seed_on_sites O* 9943
   seed_on_sites O* 9026
   seed_on_sites O* 15756
   seed_on_sites O* 786
   seed_on_sites O* 471
   seed_on_sites O* 8497
   seed_on_sites O* 10457
   seed_on_sites O* 3605
   seed_on_sites O* 6747
   seed_on_sites O* 4426
   seed_on_sites O* 9207
   seed_on_sites O* 1281
   seed_on_sites O* 3902
   seed_on_sites O* 16886
   seed_on_sites O* 11585
   seed_on_sites O* 13172
   seed_on_sites O* 16624
   seed_on_sites O* 13514
   seed_on_sites O* 10682
   seed_on_sites O* 13369
   seed_on_sites O* 16005
   seed_on_sites O* 735
   seed_on_sites O* 3080
   seed_on_sites O* 13716
   seed_on_sites O* 2219
   seed_on_sites O* 16252
   seed_on_sites O* 8563
   seed_on_sites O* 13185
   seed_on_sites O* 3617
   seed_on_sites O* 9973
   seed_on_sites O* 12890
   seed_on_sites O* 17079
   seed_on_sites O* 15224
   seed_on_sites O* 17728
   seed_on_sites O* 5404
   seed_on_sites O* 2992
   seed_on_sites O* 17801
   seed_on_sites O* 4059
   seed_on_sites O* 7392
   seed_on_sites O* 3534
   seed_on_sites O* 6740
   seed_on_sites O* 10533
   seed_on_sites O* 461
   seed_on_sites O* 5836
   seed_on_sites O* 3697
   seed_on_sites O* 7316
   seed_on_sites O* 7129
   seed_on_sites O* 2932
   seed_on_sites O* 6927
   seed_on_sites O* 8124
   seed_on_sites O* 598
   seed_on_sites O* 3279
   seed_on_sites O* 16023
   seed_on_sites O* 14184
   seed_on_sites O* 18131
   seed_on_sites O* 5220
   seed_on_sites O* 8886
   seed_on_sites O* 11223
   seed_on_sites O* 12359
   seed_on_sites O* 14602
   seed_on_sites O* 6889
   seed_on_sites O* 8298
   seed_on_sites O* 1031
   seed_on_sites O* 12515
   seed_on_sites O* 16446
   seed_on_sites O* 4530
   seed_on_sites O* 6698
   seed_on_sites O* 8627
   seed_on_sites O* 10917
   seed_on_sites O* 7290
   seed_on_sites O* 17756
   seed_on_sites O* 9483
   seed_on_sites O* 6655
   seed_on_sites O* 350
   seed_on_sites O* 6102
   seed_on_sites O* 12772
   seed_on_sites O* 14551
   seed_on_sites O* 12850
   seed_on_sites O* 12080
   seed_on_sites O* 12172
   seed_on_sites O* 8983
   seed_on_sites O* 9823
   seed_on_sites O* 2543
   seed_on_sites O* 7581
   seed_on_sites O* 5054
   seed_on_sites O* 10019
   seed_on_sites O* 11542
   seed_on_sites O* 1254
