initial_state
   seed_on_sites CO* 7318
   seed_on_sites CO* 6813
   seed_on_sites CO* 17116
   seed_on_sites CO* 3580
   seed_on_sites CO* 11137
   seed_on_sites CO* 6832
   seed_on_sites CO* 8107
   seed_on_sites CO* 13634
   seed_on_sites CO* 3147
   seed_on_sites CO* 6326
   seed_on_sites CO* 1739
   seed_on_sites CO* 12061
   seed_on_sites CO* 10115
   seed_on_sites CO* 630
   seed_on_sites CO* 1373
   seed_on_sites CO* 12614
   seed_on_sites CO* 3258
   seed_on_sites CO* 4454
   seed_on_sites CO* 1526
   seed_on_sites CO* 12497
   seed_on_sites CO* 1751
   seed_on_sites CO* 16355
   seed_on_sites CO* 16877
   seed_on_sites CO* 12458
   seed_on_sites CO* 7894
   seed_on_sites CO* 1052
   seed_on_sites CO* 6226
   seed_on_sites CO* 1364
   seed_on_sites CO* 13919
   seed_on_sites CO* 18180
   seed_on_sites CO* 15860
   seed_on_sites CO* 17459
   seed_on_sites CO* 3721
   seed_on_sites CO* 14547
   seed_on_sites CO* 10410
   seed_on_sites CO* 3111
   seed_on_sites CO* 3094
   seed_on_sites CO* 10581
   seed_on_sites CO* 11932
   seed_on_sites CO* 17059
   seed_on_sites CO* 17102
   seed_on_sites CO* 4386
   seed_on_sites CO* 4628
   seed_on_sites CO* 9774
   seed_on_sites CO* 10087
   seed_on_sites CO* 13295
   seed_on_sites CO* 14223
   seed_on_sites CO* 7001
   seed_on_sites CO* 1637
   seed_on_sites CO* 16882
   seed_on_sites CO* 14558
   seed_on_sites CO* 7954
   seed_on_sites CO* 1608
   seed_on_sites CO* 2220
   seed_on_sites CO* 17217
   seed_on_sites CO* 11648
   seed_on_sites CO* 10497
   seed_on_sites CO* 9249
   seed_on_sites CO* 2209
   seed_on_sites CO* 14298
   seed_on_sites CO* 16541
   seed_on_sites CO* 14028
   seed_on_sites CO* 6514
   seed_on_sites CO* 10128
   seed_on_sites CO* 2244
   seed_on_sites CO* 3197
   seed_on_sites CO* 1521
   seed_on_sites CO* 6155
   seed_on_sites CO* 3415
   seed_on_sites CO* 11380
   seed_on_sites CO* 10960
   seed_on_sites CO* 16784
   seed_on_sites CO* 9710
   seed_on_sites CO* 5667
   seed_on_sites CO* 13989
   seed_on_sites CO* 2839
   seed_on_sites CO* 16911
   seed_on_sites CO* 6425
   seed_on_sites CO* 12833
   seed_on_sites CO* 5068
   seed_on_sites CO* 147
   seed_on_sites CO* 18038
   seed_on_sites CO* 7418
   seed_on_sites CO* 11786
   seed_on_sites CO* 16090
   seed_on_sites CO* 15241
   seed_on_sites CO* 3001
   seed_on_sites CO* 6276
   seed_on_sites CO* 10201
   seed_on_sites CO* 17767
   seed_on_sites CO* 18156
   seed_on_sites CO* 4051
   seed_on_sites CO* 324
   seed_on_sites CO* 5448
   seed_on_sites CO* 14124
   seed_on_sites CO* 16714
   seed_on_sites CO* 2497
   seed_on_sites CO* 904
   seed_on_sites CO* 13120
   seed_on_sites CO* 5177
   seed_on_sites CO* 4935
   seed_on_sites CO* 7933
   seed_on_sites CO* 5739
   seed_on_sites CO* 14245
   seed_on_sites CO* 8827
   seed_on_sites CO* 9158
   seed_on_sites CO* 2150
   seed_on_sites CO* 7616
   seed_on_sites CO* 4966
   seed_on_sites CO* 8583
   seed_on_sites CO* 11666
   seed_on_sites CO* 7362
   seed_on_sites CO* 16888
   seed_on_sites CO* 15633
   seed_on_sites CO* 15222
   seed_on_sites CO* 2985
   seed_on_sites CO* 6574
   seed_on_sites CO* 5899
   seed_on_sites CO* 11126
   seed_on_sites CO* 717
   seed_on_sites CO* 1483
   seed_on_sites CO* 2787
   seed_on_sites CO* 7943
   seed_on_sites CO* 10650
   seed_on_sites CO* 7341
   seed_on_sites CO* 7131
   seed_on_sites CO* 5452
   seed_on_sites CO* 10695
   seed_on_sites CO* 3205
   seed_on_sites CO* 8454
   seed_on_sites CO* 17909
   seed_on_sites CO* 3864
   seed_on_sites CO* 13940
   seed_on_sites CO* 15394
   seed_on_sites CO* 5312
   seed_on_sites CO* 11502
   seed_on_sites CO* 8993
   seed_on_sites CO* 11964
   seed_on_sites CO* 4247
   seed_on_sites CO* 16326
   seed_on_sites CO* 11191
   seed_on_sites CO* 11737
   seed_on_sites CO* 6481
   seed_on_sites CO* 14157
   seed_on_sites CO* 2073
   seed_on_sites CO* 18106
   seed_on_sites CO* 17
   seed_on_sites CO* 5077
   seed_on_sites CO* 1844
   seed_on_sites CO* 14440
   seed_on_sites CO* 15421
   seed_on_sites CO* 7200
   seed_on_sites CO* 13813
   seed_on_sites CO* 6571
   seed_on_sites CO* 8911
   seed_on_sites CO* 11446
   seed_on_sites CO* 13531
   seed_on_sites CO* 4036
   seed_on_sites CO* 2375
   seed_on_sites CO* 4226
   seed_on_sites CO* 15959
   seed_on_sites CO* 11880
   seed_on_sites CO* 486
   seed_on_sites CO* 249
   seed_on_sites CO* 10590
   seed_on_sites CO* 7133
   seed_on_sites CO* 12986
   seed_on_sites CO* 2775
   seed_on_sites CO* 9329
   seed_on_sites CO* 13094
   seed_on_sites CO* 18123
   seed_on_sites CO* 5792
   seed_on_sites CO* 2431
   seed_on_sites CO* 8090
   seed_on_sites CO* 17544
   seed_on_sites CO* 14799
   seed_on_sites CO* 6447
   seed_on_sites CO* 5310
   seed_on_sites CO* 1899
   seed_on_sites CO* 11796
   seed_on_sites CO* 5810
   seed_on_sites CO* 11406
   seed_on_sites CO* 11967
   seed_on_sites CO* 14867
   seed_on_sites CO* 1503
   seed_on_sites CO* 1696
   seed_on_sites CO* 854
   seed_on_sites CO* 12349
   seed_on_sites CO* 16032
   seed_on_sites CO* 15164
   seed_on_sites CO* 280
   seed_on_sites CO* 15825
   seed_on_sites CO* 1796
   seed_on_sites CO* 15940
   seed_on_sites CO* 2110
   seed_on_sites CO* 13783
   seed_on_sites CO* 9227
   seed_on_sites CO* 1196
   seed_on_sites CO* 50
   seed_on_sites CO* 8640
   seed_on_sites CO* 4765
   seed_on_sites CO* 14079
   seed_on_sites CO* 17673
   seed_on_sites CO* 16642
   seed_on_sites CO* 5198
   seed_on_sites CO* 11457
   seed_on_sites CO* 346
   seed_on_sites CO* 3963
   seed_on_sites CO* 2342
   seed_on_sites CO* 11851
   seed_on_sites CO* 98
   seed_on_sites CO* 319
   seed_on_sites CO* 8962
   seed_on_sites CO* 7622
   seed_on_sites CO* 13810
   seed_on_sites CO* 389
   seed_on_sites CO* 9933
   seed_on_sites CO* 9853
   seed_on_sites CO* 10748
   seed_on_sites CO* 14108
   seed_on_sites CO* 3815
   seed_on_sites CO* 1529
   seed_on_sites CO* 17363
   seed_on_sites CO* 14715
   seed_on_sites CO* 1881
   seed_on_sites CO* 8844
   seed_on_sites CO* 12495
   seed_on_sites CO* 4877
   seed_on_sites CO* 11606
   seed_on_sites CO* 15680
   seed_on_sites CO* 12444
   seed_on_sites CO* 3550
   seed_on_sites CO* 7194
   seed_on_sites CO* 15444
   seed_on_sites CO* 14115
   seed_on_sites CO* 3722
   seed_on_sites CO* 228
   seed_on_sites CO* 14679
   seed_on_sites CO* 14331
   seed_on_sites CO* 5834
   seed_on_sites CO* 5547
   seed_on_sites CO* 11289
   seed_on_sites CO* 15098
   seed_on_sites CO* 2025
   seed_on_sites CO* 823
   seed_on_sites CO* 12023
   seed_on_sites CO* 5507
   seed_on_sites CO* 12813
   seed_on_sites CO* 7322
   seed_on_sites CO* 711
   seed_on_sites CO* 17109
   seed_on_sites CO* 9405
   seed_on_sites CO* 12793
   seed_on_sites CO* 1382
   seed_on_sites CO* 7258
   seed_on_sites CO* 12851
   seed_on_sites CO* 168
   seed_on_sites CO* 12775
   seed_on_sites CO* 17128
   seed_on_sites CO* 9283
   seed_on_sites CO* 17030
   seed_on_sites CO* 7406
   seed_on_sites CO* 10846
   seed_on_sites CO* 10421
   seed_on_sites CO* 5612
   seed_on_sites CO* 6495
   seed_on_sites CO* 6699
   seed_on_sites CO* 12624
   seed_on_sites CO* 13267
   seed_on_sites CO* 3935
   seed_on_sites CO* 13166
   seed_on_sites CO* 14550
   seed_on_sites CO* 11691
   seed_on_sites CO* 14703
   seed_on_sites CO* 10977
   seed_on_sites CO* 5268
   seed_on_sites CO* 15586
   seed_on_sites CO* 5144
   seed_on_sites CO* 10135
   seed_on_sites CO* 11252
   seed_on_sites CO* 15342
   seed_on_sites CO* 2824
   seed_on_sites CO* 10460
   seed_on_sites CO* 6027
   seed_on_sites CO* 15107
   seed_on_sites CO* 9747
   seed_on_sites CO* 6725
   seed_on_sites CO* 12412
   seed_on_sites CO* 1930
   seed_on_sites CO* 10911
   seed_on_sites CO* 688
   seed_on_sites CO* 10694
   seed_on_sites CO* 2248
   seed_on_sites CO* 1044
   seed_on_sites CO* 7377
   seed_on_sites CO* 8316
   seed_on_sites CO* 269
   seed_on_sites CO* 5518
   seed_on_sites CO* 2561
   seed_on_sites CO* 15850
   seed_on_sites CO* 9390
   seed_on_sites CO* 2889
   seed_on_sites CO* 10143
   seed_on_sites CO* 10089
   seed_on_sites CO* 2767
   seed_on_sites CO* 4517
   seed_on_sites CO* 17298
   seed_on_sites CO* 2772
   seed_on_sites CO* 5154
   seed_on_sites CO* 16592
   seed_on_sites CO* 17163
   seed_on_sites CO* 16121
   seed_on_sites CO* 17577
   seed_on_sites CO* 8278
   seed_on_sites CO* 18181
   seed_on_sites CO* 2519
   seed_on_sites CO* 12633
   seed_on_sites CO* 4447
   seed_on_sites CO* 15503
   seed_on_sites CO* 2719
   seed_on_sites CO* 9715
   seed_on_sites CO* 7299
   seed_on_sites CO* 3938
   seed_on_sites CO* 14057
   seed_on_sites CO* 16313
   seed_on_sites CO* 4805
   seed_on_sites CO* 6050
   seed_on_sites CO* 12257
   seed_on_sites CO* 14636
   seed_on_sites CO* 3412
   seed_on_sites CO* 15660
   seed_on_sites CO* 818
   seed_on_sites CO* 13602
   seed_on_sites CO* 2461
   seed_on_sites CO* 10307
   seed_on_sites CO* 3944
   seed_on_sites CO* 14778
   seed_on_sites CO* 14069
   seed_on_sites CO* 11657
   seed_on_sites CO* 18126
   seed_on_sites CO* 3912
   seed_on_sites CO* 5013
   seed_on_sites CO* 8799
   seed_on_sites CO* 11291
   seed_on_sites CO* 115
   seed_on_sites CO* 15531
   seed_on_sites CO* 17261
   seed_on_sites CO* 6838
   seed_on_sites CO* 14645
   seed_on_sites CO* 213
   seed_on_sites CO* 9870
   seed_on_sites CO* 18102
   seed_on_sites CO* 5160
   seed_on_sites CO* 7909
   seed_on_sites CO* 16634
   seed_on_sites CO* 12
   seed_on_sites CO* 7373
   seed_on_sites CO* 16568
   seed_on_sites CO* 12804
   seed_on_sites CO* 10363
   seed_on_sites CO* 2498
   seed_on_sites CO* 8833
   seed_on_sites CO* 17981
   seed_on_sites CO* 10946
   seed_on_sites CO* 7436
   seed_on_sites CO* 15304
   seed_on_sites CO* 17043
   seed_on_sites CO* 6145
   seed_on_sites CO* 4258
   seed_on_sites CO* 10751
   seed_on_sites CO* 15715
   seed_on_sites CO* 15555
   seed_on_sites CO* 1030
   seed_on_sites CO* 8972
   seed_on_sites CO* 1593
   seed_on_sites CO* 10659
   seed_on_sites CO* 17269
   seed_on_sites CO* 9435
   seed_on_sites CO* 3975
   seed_on_sites CO* 14370
   seed_on_sites CO* 10352
   seed_on_sites CO* 1690
   seed_on_sites CO* 6583
   seed_on_sites CO* 1649
   seed_on_sites CO* 6325
   seed_on_sites CO* 2777
   seed_on_sites CO* 14722
   seed_on_sites CO* 12931
   seed_on_sites CO* 973
   seed_on_sites CO* 10988
   seed_on_sites CO* 1311
   seed_on_sites CO* 10377
   seed_on_sites CO* 6149
   seed_on_sites CO* 5005
   seed_on_sites CO* 6229
   seed_on_sites CO* 17206
   seed_on_sites CO* 5817
   seed_on_sites CO* 15273
   seed_on_sites CO* 933
   seed_on_sites CO* 18268
   seed_on_sites CO* 1956
   seed_on_sites CO* 17458
   seed_on_sites CO* 11980
   seed_on_sites CO* 6271
   seed_on_sites CO* 8313
   seed_on_sites CO* 13815
   seed_on_sites CO* 11342
   seed_on_sites CO* 13095
   seed_on_sites CO* 3125
   seed_on_sites CO* 16632
   seed_on_sites CO* 7313
   seed_on_sites CO* 7284
   seed_on_sites CO* 9463
   seed_on_sites CO* 11832
   seed_on_sites CO* 3581
   seed_on_sites CO* 12376
   seed_on_sites CO* 1102
   seed_on_sites CO* 158
   seed_on_sites CO* 1862
   seed_on_sites CO* 15655
   seed_on_sites CO* 564
   seed_on_sites CO* 9917
   seed_on_sites CO* 1260
   seed_on_sites CO* 5729
   seed_on_sites CO* 9164
   seed_on_sites CO* 9430
   seed_on_sites CO* 8368
   seed_on_sites CO* 11430
   seed_on_sites CO* 12536
   seed_on_sites CO* 4023
   seed_on_sites CO* 7691
   seed_on_sites CO* 2638
   seed_on_sites CO* 15463
   seed_on_sites CO* 5770
   seed_on_sites CO* 9311
   seed_on_sites CO* 13997
   seed_on_sites CO* 4710
   seed_on_sites CO* 3746
   seed_on_sites CO* 13616
   seed_on_sites CO* 125
   seed_on_sites CO* 11704
   seed_on_sites CO* 5406
   seed_on_sites CO* 2482
   seed_on_sites CO* 15623
   seed_on_sites CO* 11579
   seed_on_sites CO* 1794
   seed_on_sites CO* 14088
   seed_on_sites CO* 15797
   seed_on_sites CO* 4392
   seed_on_sites CO* 8979
   seed_on_sites CO* 5897
   seed_on_sites CO* 8447
   seed_on_sites CO* 18034
   seed_on_sites CO* 13860
   seed_on_sites CO* 15096
   seed_on_sites CO* 1575
   seed_on_sites CO* 16301
   seed_on_sites CO* 8638
   seed_on_sites CO* 9996
   seed_on_sites CO* 10708
   seed_on_sites CO* 14823
   seed_on_sites CO* 9941
   seed_on_sites CO* 16528
   seed_on_sites CO* 4607
   seed_on_sites CO* 9149
   seed_on_sites CO* 1388
   seed_on_sites CO* 17933
   seed_on_sites CO* 13645
   seed_on_sites CO* 11542
   seed_on_sites CO* 5594
   seed_on_sites CO* 2167
   seed_on_sites CO* 1348
   seed_on_sites CO* 8243
   seed_on_sites CO* 5055
   seed_on_sites CO* 3082
   seed_on_sites CO* 8662
   seed_on_sites CO* 16088
   seed_on_sites CO* 11703
   seed_on_sites CO* 10687
   seed_on_sites CO* 9306
   seed_on_sites CO* 15235
   seed_on_sites CO* 6057
   seed_on_sites CO* 8602
   seed_on_sites CO* 2479
   seed_on_sites CO* 9429
   seed_on_sites CO* 10982
   seed_on_sites CO* 3894
   seed_on_sites CO* 7606
   seed_on_sites CO* 10828
   seed_on_sites CO* 5622
   seed_on_sites CO* 351
   seed_on_sites CO* 13274
   seed_on_sites CO* 5367
   seed_on_sites CO* 938
   seed_on_sites CO* 8355
   seed_on_sites CO* 7385
   seed_on_sites CO* 7217
   seed_on_sites CO* 3183
   seed_on_sites CO* 8401
   seed_on_sites CO* 2588
   seed_on_sites CO* 1095
   seed_on_sites CO* 9154
   seed_on_sites CO* 18184
   seed_on_sites CO* 2657
   seed_on_sites CO* 16791
   seed_on_sites CO* 9198
   seed_on_sites CO* 4724
   seed_on_sites CO* 8241
   seed_on_sites CO* 4176
   seed_on_sites CO* 12232
