initial_state
   seed_on_sites O* 13865
   seed_on_sites O* 18319
   seed_on_sites O* 18134
   seed_on_sites O* 18277
   seed_on_sites O* 14282
   seed_on_sites O* 6232
   seed_on_sites O* 11483
   seed_on_sites O* 8322
   seed_on_sites O* 1570
   seed_on_sites O* 6776
   seed_on_sites O* 13345
   seed_on_sites O* 6891
   seed_on_sites O* 16906
   seed_on_sites O* 799
   seed_on_sites O* 4080
   seed_on_sites O* 13173
   seed_on_sites O* 5177
   seed_on_sites O* 10662
   seed_on_sites O* 8743
   seed_on_sites O* 6293
   seed_on_sites O* 15676
   seed_on_sites O* 17939
   seed_on_sites O* 16064
   seed_on_sites O* 7659
   seed_on_sites O* 6228
   seed_on_sites O* 14994
   seed_on_sites O* 17518
   seed_on_sites O* 17899
   seed_on_sites O* 9439
   seed_on_sites O* 5104
   seed_on_sites O* 6734
   seed_on_sites O* 840
   seed_on_sites O* 14060
   seed_on_sites O* 10082
   seed_on_sites O* 1328
   seed_on_sites O* 18232
   seed_on_sites O* 3786
   seed_on_sites O* 17555
   seed_on_sites O* 13859
   seed_on_sites O* 12914
   seed_on_sites O* 2357
   seed_on_sites O* 12099
   seed_on_sites O* 1102
   seed_on_sites O* 6304
   seed_on_sites O* 189
   seed_on_sites O* 5387
   seed_on_sites O* 5167
   seed_on_sites O* 18307
   seed_on_sites O* 3916
   seed_on_sites O* 3854
   seed_on_sites O* 3930
   seed_on_sites O* 12981
   seed_on_sites O* 12451
   seed_on_sites O* 4980
   seed_on_sites O* 10750
   seed_on_sites O* 6937
   seed_on_sites O* 766
   seed_on_sites O* 5415
   seed_on_sites O* 3662
   seed_on_sites O* 17549
   seed_on_sites O* 7186
   seed_on_sites O* 2080
   seed_on_sites O* 15995
   seed_on_sites O* 2028
   seed_on_sites O* 8905
   seed_on_sites O* 10747
   seed_on_sites O* 15976
   seed_on_sites O* 10188
   seed_on_sites O* 13236
   seed_on_sites O* 3852
   seed_on_sites O* 6856
   seed_on_sites O* 17933
   seed_on_sites O* 10640
   seed_on_sites O* 15996
   seed_on_sites O* 12416
   seed_on_sites O* 16136
   seed_on_sites O* 7664
   seed_on_sites O* 3325
   seed_on_sites O* 7053
   seed_on_sites O* 5327
   seed_on_sites O* 6502
   seed_on_sites O* 6707
   seed_on_sites O* 4522
   seed_on_sites O* 10615
   seed_on_sites O* 3088
   seed_on_sites O* 5982
   seed_on_sites O* 4790
   seed_on_sites O* 14524
   seed_on_sites O* 12421
   seed_on_sites O* 11590
   seed_on_sites O* 7650
   seed_on_sites O* 6339
   seed_on_sites O* 16411
   seed_on_sites O* 9669
   seed_on_sites O* 7139
   seed_on_sites O* 9005
   seed_on_sites O* 11519
   seed_on_sites O* 6704
   seed_on_sites O* 9537
   seed_on_sites O* 4919
   seed_on_sites O* 6641
   seed_on_sites O* 15613
   seed_on_sites O* 12258
   seed_on_sites O* 8190
   seed_on_sites O* 17616
   seed_on_sites O* 17411
   seed_on_sites O* 7920
   seed_on_sites O* 15741
   seed_on_sites O* 7457
   seed_on_sites O* 3005
   seed_on_sites O* 17113
   seed_on_sites O* 4292
   seed_on_sites O* 491
   seed_on_sites O* 9112
   seed_on_sites O* 18241
   seed_on_sites O* 13187
   seed_on_sites O* 16894
   seed_on_sites O* 3518
   seed_on_sites O* 4021
   seed_on_sites O* 10561
   seed_on_sites O* 10034
   seed_on_sites O* 4825
   seed_on_sites O* 8983
   seed_on_sites O* 1958
   seed_on_sites O* 14260
   seed_on_sites O* 1678
   seed_on_sites O* 6183
   seed_on_sites O* 2188
   seed_on_sites O* 11386
   seed_on_sites O* 4518
   seed_on_sites O* 10939
   seed_on_sites O* 7339
   seed_on_sites O* 2934
   seed_on_sites O* 15124
   seed_on_sites O* 14839
   seed_on_sites O* 1198
   seed_on_sites O* 5680
   seed_on_sites O* 13850
   seed_on_sites O* 14642
   seed_on_sites O* 16648
   seed_on_sites O* 1581
   seed_on_sites O* 12519
   seed_on_sites O* 8521
   seed_on_sites O* 4922
   seed_on_sites O* 6588
   seed_on_sites O* 16685
   seed_on_sites O* 15372
   seed_on_sites O* 11327
   seed_on_sites O* 7927
   seed_on_sites O* 16513
   seed_on_sites O* 8418
   seed_on_sites O* 4863
   seed_on_sites O* 17095
   seed_on_sites O* 2280
   seed_on_sites O* 2511
   seed_on_sites O* 8764
   seed_on_sites O* 9130
   seed_on_sites O* 14561
   seed_on_sites O* 7801
   seed_on_sites O* 9272
   seed_on_sites O* 7389
   seed_on_sites O* 15648
   seed_on_sites O* 6342
   seed_on_sites O* 12218
   seed_on_sites O* 15862
   seed_on_sites O* 17129
   seed_on_sites O* 4572
   seed_on_sites O* 14181
   seed_on_sites O* 15985
   seed_on_sites O* 6436
   seed_on_sites O* 6655
   seed_on_sites O* 16296
   seed_on_sites O* 869
   seed_on_sites O* 8528
   seed_on_sites O* 16379
   seed_on_sites O* 10257
   seed_on_sites O* 16765
   seed_on_sites O* 2073
   seed_on_sites O* 1142
   seed_on_sites O* 1231
   seed_on_sites O* 8306
   seed_on_sites O* 10845
   seed_on_sites O* 9813
   seed_on_sites O* 10626
   seed_on_sites O* 3512
   seed_on_sites O* 2845
   seed_on_sites O* 14740
   seed_on_sites O* 13406
   seed_on_sites O* 4709
   seed_on_sites O* 10494
   seed_on_sites O* 2452
   seed_on_sites O* 11088
   seed_on_sites O* 9988
   seed_on_sites O* 1783
   seed_on_sites O* 14025
   seed_on_sites O* 7445
   seed_on_sites O* 1814
   seed_on_sites O* 1344
   seed_on_sites O* 1561
   seed_on_sites O* 1971
   seed_on_sites O* 3360
   seed_on_sites O* 4337
   seed_on_sites O* 11600
   seed_on_sites O* 14122
   seed_on_sites O* 7455
   seed_on_sites O* 16313
   seed_on_sites O* 9981
   seed_on_sites O* 3222
   seed_on_sites O* 2134
   seed_on_sites O* 209
   seed_on_sites O* 16924
   seed_on_sites O* 14169
   seed_on_sites O* 16574
   seed_on_sites O* 7284
   seed_on_sites O* 11505
   seed_on_sites O* 7210
   seed_on_sites O* 7570
   seed_on_sites O* 14601
   seed_on_sites O* 3182
   seed_on_sites O* 6410
   seed_on_sites O* 18302
   seed_on_sites O* 11800
   seed_on_sites O* 9113
   seed_on_sites O* 1488
   seed_on_sites O* 777
   seed_on_sites O* 16415
   seed_on_sites O* 1603
   seed_on_sites O* 15843
   seed_on_sites O* 6767
   seed_on_sites O* 9812
   seed_on_sites O* 2883
   seed_on_sites O* 16028
   seed_on_sites O* 1950
   seed_on_sites O* 15195
   seed_on_sites O* 11906
   seed_on_sites O* 14020
   seed_on_sites O* 7792
   seed_on_sites O* 14719
   seed_on_sites O* 15952
   seed_on_sites O* 15557
   seed_on_sites O* 6071
   seed_on_sites O* 15186
   seed_on_sites O* 13580
   seed_on_sites O* 13259
   seed_on_sites O* 8352
   seed_on_sites O* 7324
   seed_on_sites O* 16638
   seed_on_sites O* 504
   seed_on_sites O* 14732
   seed_on_sites O* 2564
   seed_on_sites O* 7414
   seed_on_sites O* 14714
   seed_on_sites O* 7999
   seed_on_sites O* 8995
   seed_on_sites O* 16854
   seed_on_sites O* 14417
   seed_on_sites O* 18181
   seed_on_sites O* 11698
   seed_on_sites O* 13694
   seed_on_sites O* 7516
   seed_on_sites O* 3837
   seed_on_sites O* 10805
   seed_on_sites O* 736
   seed_on_sites O* 3337
   seed_on_sites O* 7436
   seed_on_sites O* 11769
   seed_on_sites O* 18313
   seed_on_sites O* 11057
   seed_on_sites O* 17623
   seed_on_sites O* 11610
   seed_on_sites O* 13212
   seed_on_sites O* 12158
   seed_on_sites O* 4714
   seed_on_sites O* 10685
   seed_on_sites O* 4317
   seed_on_sites O* 8476
   seed_on_sites O* 6831
   seed_on_sites O* 993
   seed_on_sites O* 1747
   seed_on_sites O* 15152
   seed_on_sites O* 7370
   seed_on_sites O* 3642
   seed_on_sites O* 6266
   seed_on_sites O* 1240
   seed_on_sites O* 15211
   seed_on_sites O* 17827
   seed_on_sites O* 230
   seed_on_sites O* 10878
   seed_on_sites O* 2892
   seed_on_sites O* 1986
   seed_on_sites O* 9972
   seed_on_sites O* 16646
   seed_on_sites O* 7759
   seed_on_sites O* 8084
   seed_on_sites O* 13737
   seed_on_sites O* 15316
   seed_on_sites O* 14449
   seed_on_sites O* 1336
   seed_on_sites O* 16190
   seed_on_sites O* 2115
   seed_on_sites O* 9583
   seed_on_sites O* 5287
   seed_on_sites O* 16475
   seed_on_sites O* 8922
   seed_on_sites O* 4255
   seed_on_sites O* 2935
   seed_on_sites O* 206
   seed_on_sites O* 6031
   seed_on_sites O* 1875
   seed_on_sites O* 8584
   seed_on_sites O* 14062
   seed_on_sites O* 10941
   seed_on_sites O* 1853
   seed_on_sites O* 4165
   seed_on_sites O* 9603
   seed_on_sites O* 7966
   seed_on_sites O* 2983
   seed_on_sites O* 8345
