initial_state
   seed_on_sites O* 9672
   seed_on_sites O* 5919
   seed_on_sites O* 8021
   seed_on_sites O* 14738
   seed_on_sites O* 7855
   seed_on_sites O* 400
   seed_on_sites O* 2070
   seed_on_sites O* 18122
   seed_on_sites O* 3245
   seed_on_sites O* 7876
   seed_on_sites O* 1258
   seed_on_sites O* 14429
   seed_on_sites O* 7327
   seed_on_sites O* 6404
   seed_on_sites O* 9138
   seed_on_sites O* 7595
   seed_on_sites O* 16161
   seed_on_sites O* 11514
   seed_on_sites O* 14973
   seed_on_sites O* 334
   seed_on_sites O* 15541
   seed_on_sites O* 6878
   seed_on_sites O* 13279
   seed_on_sites O* 12491
   seed_on_sites O* 7255
   seed_on_sites O* 6528
   seed_on_sites O* 2586
   seed_on_sites O* 2496
   seed_on_sites O* 8393
   seed_on_sites O* 15141
   seed_on_sites O* 4408
   seed_on_sites O* 7200
   seed_on_sites O* 13714
   seed_on_sites O* 14155
   seed_on_sites O* 10789
   seed_on_sites O* 9129
   seed_on_sites O* 11488
   seed_on_sites O* 17262
   seed_on_sites O* 17045
   seed_on_sites O* 10797
   seed_on_sites O* 2876
   seed_on_sites O* 8459
   seed_on_sites O* 7161
   seed_on_sites O* 4394
   seed_on_sites O* 17540
   seed_on_sites O* 5557
   seed_on_sites O* 12639
   seed_on_sites O* 12132
   seed_on_sites O* 5506
   seed_on_sites O* 15745
   seed_on_sites O* 16141
   seed_on_sites O* 17632
   seed_on_sites O* 4414
   seed_on_sites O* 11796
   seed_on_sites O* 12381
   seed_on_sites O* 17814
   seed_on_sites O* 17093
   seed_on_sites O* 11105
   seed_on_sites O* 13062
   seed_on_sites O* 267
   seed_on_sites O* 8496
   seed_on_sites O* 15061
   seed_on_sites O* 6445
   seed_on_sites O* 228
   seed_on_sites O* 12344
   seed_on_sites O* 15110
   seed_on_sites O* 17224
   seed_on_sites O* 13579
   seed_on_sites O* 2229
   seed_on_sites O* 15684
   seed_on_sites O* 3552
   seed_on_sites O* 17843
   seed_on_sites O* 8404
   seed_on_sites O* 174
   seed_on_sites O* 15770
   seed_on_sites O* 5568
   seed_on_sites O* 13598
   seed_on_sites O* 2075
   seed_on_sites O* 13730
   seed_on_sites O* 15184
   seed_on_sites O* 11349
   seed_on_sites O* 12530
   seed_on_sites O* 15776
   seed_on_sites O* 447
   seed_on_sites O* 11741
   seed_on_sites O* 13518
   seed_on_sites O* 18318
   seed_on_sites O* 8403
