initial_state
   seed_on_sites O* 11208
   seed_on_sites O* 17792
   seed_on_sites O* 17878
   seed_on_sites O* 1485
   seed_on_sites O* 8956
   seed_on_sites O* 84
   seed_on_sites O* 10863
   seed_on_sites O* 17598
   seed_on_sites O* 6203
   seed_on_sites O* 16701
   seed_on_sites O* 13598
   seed_on_sites O* 1495
   seed_on_sites O* 138
   seed_on_sites O* 570
   seed_on_sites O* 17692
   seed_on_sites O* 14019
   seed_on_sites O* 12645
   seed_on_sites O* 1906
   seed_on_sites O* 17148
   seed_on_sites O* 8947
   seed_on_sites O* 16614
   seed_on_sites O* 5295
   seed_on_sites O* 17057
   seed_on_sites O* 13061
   seed_on_sites O* 547
   seed_on_sites O* 14911
   seed_on_sites O* 16649
   seed_on_sites O* 1718
   seed_on_sites O* 9623
   seed_on_sites O* 17307
   seed_on_sites O* 9079
   seed_on_sites O* 5269
   seed_on_sites O* 8430
   seed_on_sites O* 6620
   seed_on_sites O* 15822
   seed_on_sites O* 11712
   seed_on_sites O* 1652
   seed_on_sites O* 7880
   seed_on_sites O* 16229
   seed_on_sites O* 2404
   seed_on_sites O* 5094
   seed_on_sites O* 18173
   seed_on_sites O* 13025
   seed_on_sites O* 13591
   seed_on_sites O* 11266
   seed_on_sites O* 16969
   seed_on_sites O* 11165
   seed_on_sites O* 945
   seed_on_sites O* 17040
   seed_on_sites O* 11254
   seed_on_sites O* 12646
   seed_on_sites O* 1521
   seed_on_sites O* 7853
   seed_on_sites O* 10560
   seed_on_sites O* 1641
   seed_on_sites O* 8921
   seed_on_sites O* 9930
   seed_on_sites O* 12881
   seed_on_sites O* 8567
   seed_on_sites O* 7144
   seed_on_sites O* 15372
   seed_on_sites O* 8754
   seed_on_sites O* 2476
   seed_on_sites O* 509
   seed_on_sites O* 15511
   seed_on_sites O* 12295
   seed_on_sites O* 8477
   seed_on_sites O* 6760
   seed_on_sites O* 13406
   seed_on_sites O* 16873
   seed_on_sites O* 17286
   seed_on_sites O* 2176
   seed_on_sites O* 4717
   seed_on_sites O* 9552
   seed_on_sites O* 16445
   seed_on_sites O* 12447
   seed_on_sites O* 6460
   seed_on_sites O* 10557
   seed_on_sites O* 12978
   seed_on_sites O* 16820
   seed_on_sites O* 17593
   seed_on_sites O* 6099
   seed_on_sites O* 13064
   seed_on_sites O* 4782
   seed_on_sites O* 17197
   seed_on_sites O* 7567
   seed_on_sites O* 5858
   seed_on_sites O* 3220
   seed_on_sites O* 13910
   seed_on_sites O* 12837
   seed_on_sites O* 12094
   seed_on_sites O* 1977
   seed_on_sites O* 3797
   seed_on_sites O* 17882
   seed_on_sites O* 5788
   seed_on_sites O* 4068
   seed_on_sites O* 819
   seed_on_sites O* 17684
   seed_on_sites O* 16878
   seed_on_sites O* 6102
   seed_on_sites O* 1535
   seed_on_sites O* 5022
   seed_on_sites O* 5972
   seed_on_sites O* 16505
   seed_on_sites O* 11792
   seed_on_sites O* 8003
   seed_on_sites O* 5760
   seed_on_sites O* 2236
   seed_on_sites O* 10115
   seed_on_sites O* 414
   seed_on_sites O* 15391
   seed_on_sites O* 5807
   seed_on_sites O* 13893
   seed_on_sites O* 10268
   seed_on_sites O* 1654
   seed_on_sites O* 4036
   seed_on_sites O* 4860
   seed_on_sites O* 7448
   seed_on_sites O* 10565
   seed_on_sites O* 12556
   seed_on_sites O* 11555
   seed_on_sites O* 14762
   seed_on_sites O* 16791
   seed_on_sites O* 9080
   seed_on_sites O* 3885
   seed_on_sites O* 2604
   seed_on_sites O* 11961
   seed_on_sites O* 8893
   seed_on_sites O* 1443
   seed_on_sites O* 13115
   seed_on_sites O* 4429
   seed_on_sites O* 602
   seed_on_sites O* 3266
   seed_on_sites O* 15022
   seed_on_sites O* 4433
   seed_on_sites O* 6188
   seed_on_sites O* 7253
   seed_on_sites O* 14168
   seed_on_sites O* 861
   seed_on_sites O* 4289
   seed_on_sites O* 15165
   seed_on_sites O* 2756
   seed_on_sites O* 17760
